Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s99713sm\runs/s99713sm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:03[0m < [36m1:29:56[0m , [31m556 it/s[0m ]
| rollout/           |          |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 5            |
|    time_elapsed         | 32           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0070451484 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.459        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.992        |
|    value_loss           | 2.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,251/3,000,000 [0m [ [33m0:00:36[0m < [36m2:03:37[0m , [31m403 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 6            |
|    time_elapsed         | 36           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0040925755 |
|    clip_fraction        | 0.00405      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0489       |
|    learning_rate        | 0.000642     |
|    loss                 | 0.353        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.987        |
|    value_loss           | 1.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,291/3,000,000 [0m [ [33m0:00:41[0m < [36m2:00:51[0m , [31m412 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 7            |
|    time_elapsed         | 41           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0028082018 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0449       |
|    learning_rate        | 0.000642     |
|    loss                 | 0.514        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.991        |
|    value_loss           | 1.89         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,313/3,000,000 [0m [ [33m0:00:45[0m < [36m1:57:42[0m , [31m423 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 8            |
|    time_elapsed         | 45           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0046652085 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.533       |
|    learning_rate        | 0.000642     |
|    loss                 | 0.437        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.991        |
|    value_loss           | 2.62         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,298/3,000,000 [0m [ [33m0:00:48[0m < [36m1:45:57[0m , [31m469 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 9            |
|    time_elapsed         | 48           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0033106348 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.363        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.995        |
|    value_loss           | 0.937        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,404/3,000,000 [0m [ [33m0:00:49[0m < [36m1:36:29[0m , [31m515 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 411           |
|    iterations           | 10            |
|    time_elapsed         | 49            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00089136104 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.000642      |
|    loss                 | 0.987         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000673     |
|    std                  | 0.997         |
|    value_loss           | 4.19          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,430/3,000,000 [0m [ [33m0:00:51[0m < [36m1:29:07[0m , [31m557 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 11           |
|    time_elapsed         | 51           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0076789926 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.321        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.994        |
|    value_loss           | 1.11         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,410/3,000,000 [0m [ [33m0:00:52[0m < [36m1:21:39[0m , [31m607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 12          |
|    time_elapsed         | 53          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005272541 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.165       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.986       |
|    value_loss           | 0.377       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,502/3,000,000 [0m [ [33m0:00:54[0m < [36m1:16:17[0m , [31m650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 13           |
|    time_elapsed         | 54           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0033389553 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.0107      |
|    learning_rate        | 0.000642     |
|    loss                 | 0.29         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.982        |
|    value_loss           | 0.845        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,565/3,000,000 [0m [ [33m0:00:56[0m < [36m1:11:39[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 14          |
|    time_elapsed         | 56          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004791776 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.0784     |
|    learning_rate        | 0.000642    |
|    loss                 | 0.227       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.983       |
|    value_loss           | 0.939       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,545/3,000,000 [0m [ [33m0:00:57[0m < [36m1:06:29[0m , [31m744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 15           |
|    time_elapsed         | 57           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0037241254 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.44         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.983        |
|    value_loss           | 1.26         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,531/3,000,000 [0m [ [33m0:00:59[0m < [36m1:02:47[0m , [31m788 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 16           |
|    time_elapsed         | 59           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0054351627 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.684       |
|    learning_rate        | 0.000642     |
|    loss                 | 0.212        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.98         |
|    value_loss           | 0.971        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,631/3,000,000 [0m [ [33m0:01:00[0m < [36m0:59:18[0m , [31m834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 17           |
|    time_elapsed         | 61           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0038229274 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.000642     |
|    loss                 | 0.203        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.968        |
|    value_loss           | 0.537        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,749/3,000,000 [0m [ [33m0:01:02[0m < [36m0:55:13[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 18          |
|    time_elapsed         | 62          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003997153 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000642    |
|    loss                 | 0.139       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.957       |
|    value_loss           | 0.415       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,684/3,000,000 [0m [ [33m0:01:04[0m < [36m0:53:12[0m , [31m928 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -187       |
| time/                   |            |
|    fps                  | 604        |
|    iterations           | 19         |
|    time_elapsed         | 64         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00440541 |
|    clip_fraction        | 0.0242     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.305      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00248   |
|    std                  | 0.955      |
|    value_loss           | 0.758      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,792/3,000,000 [0m [ [33m0:01:05[0m < [36m0:50:59[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 20           |
|    time_elapsed         | 66           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0060572694 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0777       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.949        |
|    value_loss           | 0.212        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,977/3,000,000 [0m [ [33m0:01:07[0m < [36m0:47:55[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 21           |
|    time_elapsed         | 67           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0062037753 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.111        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.945        |
|    value_loss           | 0.492        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,903/3,000,000 [0m [ [33m0:01:09[0m < [36m0:46:25[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 22           |
|    time_elapsed         | 69           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0042087873 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.000642     |
|    loss                 | 0.469        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.942        |
|    value_loss           | 1.17         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,977/3,000,000 [0m [ [33m0:01:10[0m < [36m0:44:48[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 23          |
|    time_elapsed         | 70          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006857342 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0962      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.945       |
|    value_loss           | 0.398       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,002/3,000,000 [0m [ [33m0:01:12[0m < [36m0:42:36[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 24           |
|    time_elapsed         | 72           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0053722565 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.178        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.934        |
|    value_loss           | 0.684        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,060/3,000,000 [0m [ [33m0:01:14[0m < [36m0:41:17[0m , [31m1,191 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 25          |
|    time_elapsed         | 74          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007563074 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.149       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.929       |
|    value_loss           | 0.402       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,119/3,000,000 [0m [ [33m0:01:15[0m < [36m0:39:59[0m , [31m1,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 26           |
|    time_elapsed         | 75           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0056621265 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0845       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.93         |
|    value_loss           | 0.284        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,137/3,000,000 [0m [ [33m0:01:17[0m < [36m0:38:49[0m , [31m1,265 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 27           |
|    time_elapsed         | 77           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0046977736 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0682       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.934        |
|    value_loss           | 0.285        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,048/3,000,000 [0m [ [33m0:01:18[0m < [36m0:38:52[0m , [31m1,262 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 28           |
|    time_elapsed         | 79           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0059399344 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.235        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.937        |
|    value_loss           | 0.961        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,218/3,000,000 [0m [ [33m0:01:20[0m < [36m0:38:49[0m , [31m1,263 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 29           |
|    time_elapsed         | 80           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0058712983 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.178        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.937        |
|    value_loss           | 0.443        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,177/3,000,000 [0m [ [33m0:01:22[0m < [36m0:38:47[0m , [31m1,263 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 30           |
|    time_elapsed         | 82           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0055276956 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.186        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.935        |
|    value_loss           | 0.68         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,402/3,000,000 [0m [ [33m0:01:23[0m < [36m0:38:49[0m , [31m1,261 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 31           |
|    time_elapsed         | 83           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0051640486 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.0681       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.937        |
|    value_loss           | 0.174        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,339/3,000,000 [0m [ [33m0:01:25[0m < [36m0:38:41[0m , [31m1,265 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
