Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pbev9e9x\runs/pbev9e9x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,992/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:36[0m , [31m1,365 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,014/3,000,000 [0m [ [33m0:00:06[0m < [36m0:41:15[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010003104 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.445       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.971       |
|    value_loss           | 1.25        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,938/3,000,000 [0m [ [33m0:00:08[0m < [36m0:41:29[0m , [31m1,202 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004136045 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0812      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.964       |
|    value_loss           | 0.426       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,193/3,000,000 [0m [ [33m0:00:10[0m < [36m0:41:26[0m , [31m1,202 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0030377703 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -1.11        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.229        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.962        |
|    value_loss           | 4.25         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,193/3,000,000 [0m [ [33m0:00:11[0m < [36m0:41:49[0m , [31m1,190 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005341658 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.000851    |
|    loss                 | 0.762       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.967       |
|    value_loss           | 5.46        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,277/3,000,000 [0m [ [33m0:00:13[0m < [36m0:42:11[0m , [31m1,179 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0073658447 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.126        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.971        |
|    value_loss           | 0.985        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,334/3,000,000 [0m [ [33m0:00:15[0m < [36m0:42:20[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0044996967 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.117        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.96         |
|    value_loss           | 0.808        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,330/3,000,000 [0m [ [33m0:00:17[0m < [36m0:42:26[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0060950266 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.583        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.959        |
|    value_loss           | 3.56         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,443/3,000,000 [0m [ [33m0:00:19[0m < [36m0:42:29[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0034852996 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.278       |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0737       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.957        |
|    value_loss           | 0.863        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,417/3,000,000 [0m [ [33m0:00:20[0m < [36m0:42:25[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0046099224 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0628       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.95         |
|    value_loss           | 0.206        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,536/3,000,000 [0m [ [33m0:00:22[0m < [36m0:42:29[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005680624 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | -11.8       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0685      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.951       |
|    value_loss           | 0.535       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,519/3,000,000 [0m [ [33m0:00:24[0m < [36m0:42:32[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 14           |
|    time_elapsed         | 24           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0034258189 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | -0.0109      |
|    learning_rate        | 0.000851     |
|    loss                 | 0.227        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.955        |
|    value_loss           | 0.702        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,634/3,000,000 [0m [ [33m0:00:26[0m < [36m0:42:36[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 15           |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0065337922 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.411       |
|    learning_rate        | 0.000851     |
|    loss                 | 0.459        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.956        |
|    value_loss           | 1.25         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,660/3,000,000 [0m [ [33m0:00:28[0m < [36m0:42:38[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 16           |
|    time_elapsed         | 28           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0073579727 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.13        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.208        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.955        |
|    value_loss           | 0.565        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,759/3,000,000 [0m [ [33m0:00:30[0m < [36m0:42:43[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 17           |
|    time_elapsed         | 30           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0059635364 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.36         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.951        |
|    value_loss           | 1.15         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,740/3,000,000 [0m [ [33m0:00:31[0m < [36m0:42:31[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 18          |
|    time_elapsed         | 31          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004452788 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.149       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.959       |
|    value_loss           | 0.372       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,866/3,000,000 [0m [ [33m0:00:33[0m < [36m0:42:27[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 19          |
|    time_elapsed         | 33          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004984275 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0732      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.967       |
|    value_loss           | 0.515       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,897/3,000,000 [0m [ [33m0:00:35[0m < [36m0:42:41[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 20          |
|    time_elapsed         | 35          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006983958 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0952      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.956       |
|    value_loss           | 0.382       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,852/3,000,000 [0m [ [33m0:00:37[0m < [36m0:42:58[0m , [31m1,147 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 1151       |
|    iterations           | 21         |
|    time_elapsed         | 37         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01059582 |
|    clip_fraction        | 0.0939     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.000851   |
|    loss                 | 0.0897     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00813   |
|    std                  | 0.955      |
|    value_loss           | 0.355      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,931/3,000,000 [0m [ [33m0:00:39[0m < [36m0:43:15[0m , [31m1,139 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 22           |
|    time_elapsed         | 39           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0019487931 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.201        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.959        |
|    value_loss           | 0.469        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,931/3,000,000 [0m [ [33m0:00:41[0m < [36m0:43:30[0m , [31m1,132 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 23           |
|    time_elapsed         | 41           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0077893427 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0343       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.967        |
|    value_loss           | 0.111        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,052/3,000,000 [0m [ [33m0:00:42[0m < [36m0:43:27[0m , [31m1,132 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 24           |
|    time_elapsed         | 42           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0055607404 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0654       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.977        |
|    value_loss           | 0.208        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,051/3,000,000 [0m [ [33m0:00:44[0m < [36m0:43:16[0m , [31m1,136 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 25           |
|    time_elapsed         | 44           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0062904307 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0611       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.989        |
|    value_loss           | 0.22         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,078/3,000,000 [0m [ [33m0:00:46[0m < [36m0:43:14[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 26          |
|    time_elapsed         | 46          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008095892 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.113       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.976       |
|    value_loss           | 0.291       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,051/3,000,000 [0m [ [33m0:00:48[0m < [36m0:43:15[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 27           |
|    time_elapsed         | 48           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0060153776 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0403       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.973        |
|    value_loss           | 0.166        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,254/3,000,000 [0m [ [33m0:00:50[0m < [36m0:43:16[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 28          |
|    time_elapsed         | 50          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007374036 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0641      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.969       |
|    value_loss           | 0.255       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,294/3,000,000 [0m [ [33m0:00:52[0m < [36m0:43:26[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 29           |
|    time_elapsed         | 52           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0066298437 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.0799       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.966        |
|    value_loss           | 0.24         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,261/3,000,000 [0m [ [33m0:00:53[0m < [36m0:43:32[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 30           |
|    time_elapsed         | 53           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0058026547 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.000851     |
|    loss                 | 0.057        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.966        |
|    value_loss           | 0.25         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,330/3,000,000 [0m [ [33m0:00:55[0m < [36m0:43:32[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 31          |
|    time_elapsed         | 55          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010914533 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0691      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.98        |
|    value_loss           | 0.247       |
-----------------------------------------
