Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y3ehrit2\runs/y3ehrit2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,980/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:16[0m , [31m1,241 it/s[0m ]
| rollout/           |          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1            |
|    value_loss           | 2.14         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,104/3,000,000 [0m [ [33m0:00:08[0m < [36m0:52:42[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006055483 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.554      |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0657      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00586    |
|    std                  | 1.01        |
|    value_loss           | 0.519       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,078/3,000,000 [0m [ [33m0:00:10[0m < [36m0:53:43[0m , [31m928 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0041763075 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.869       |
|    learning_rate        | 0.000397     |
|    loss                 | 0.115        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1            |
|    value_loss           | 0.656        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,209/3,000,000 [0m [ [33m0:00:13[0m < [36m0:54:12[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003815114 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.671      |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0559      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00189    |
|    std                  | 1.01        |
|    value_loss           | 0.182       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,112/3,000,000 [0m [ [33m0:00:15[0m < [36m0:54:24[0m , [31m915 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0032500618 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.000397     |
|    loss                 | 0.173        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1            |
|    value_loss           | 0.826        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,366/3,000,000 [0m [ [33m0:00:17[0m < [36m0:54:17[0m , [31m916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0037654596 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.23         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1            |
|    value_loss           | 1.41         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,317/3,000,000 [0m [ [33m0:00:20[0m < [36m0:54:30[0m , [31m912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0064809592 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.134        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.984        |
|    value_loss           | 0.581        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,239/3,000,000 [0m [ [33m0:00:22[0m < [36m0:54:51[0m , [31m906 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 10           |
|    time_elapsed         | 22           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0053666723 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0172       |
|    learning_rate        | 0.000397     |
|    loss                 | 0.112        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.976        |
|    value_loss           | 0.419        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,451/3,000,000 [0m [ [33m0:00:24[0m < [36m0:54:56[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 11           |
|    time_elapsed         | 24           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0038614688 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.0577       |
|    learning_rate        | 0.000397     |
|    loss                 | 0.179        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.981        |
|    value_loss           | 0.769        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,534/3,000,000 [0m [ [33m0:00:27[0m < [36m0:54:57[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0034870156 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.000397     |
|    loss                 | 0.0893       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.976        |
|    value_loss           | 0.459        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,474/3,000,000 [0m [ [33m0:00:29[0m < [36m0:55:01[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 13          |
|    time_elapsed         | 29          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005639528 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.256       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.971       |
|    value_loss           | 0.529       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,598/3,000,000 [0m [ [33m0:00:31[0m < [36m0:54:49[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 14          |
|    time_elapsed         | 31          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005594104 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.142       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.975       |
|    value_loss           | 0.444       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,670/3,000,000 [0m [ [33m0:00:34[0m < [36m0:54:44[0m , [31m904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 15           |
|    time_elapsed         | 34           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0053756814 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.137        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.974        |
|    value_loss           | 0.361        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,544/3,000,000 [0m [ [33m0:00:36[0m < [36m0:56:11[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 16           |
|    time_elapsed         | 36           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0052072965 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.0205       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.975        |
|    value_loss           | 0.477        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,647/3,000,000 [0m [ [33m0:00:38[0m < [36m0:54:47[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 17           |
|    time_elapsed         | 38           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0056156437 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.0606       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.966        |
|    value_loss           | 0.292        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,757/3,000,000 [0m [ [33m0:00:41[0m < [36m0:54:48[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 18           |
|    time_elapsed         | 41           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0026880722 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.0619       |
|    learning_rate        | 0.000397     |
|    loss                 | 0.281        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.968        |
|    value_loss           | 0.795        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,675/3,000,000 [0m [ [33m0:00:43[0m < [36m0:54:58[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 19          |
|    time_elapsed         | 43          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006175507 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.182       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.959       |
|    value_loss           | 0.416       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,832/3,000,000 [0m [ [33m0:00:45[0m < [36m0:55:06[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 20           |
|    time_elapsed         | 45           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0026930138 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.131        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.959        |
|    value_loss           | 0.353        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,862/3,000,000 [0m [ [33m0:00:48[0m < [36m0:55:30[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 21          |
|    time_elapsed         | 48          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003137208 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.18        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.958       |
|    value_loss           | 0.57        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,890/3,000,000 [0m [ [33m0:00:50[0m < [36m0:55:28[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 22          |
|    time_elapsed         | 50          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004159637 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0971      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.953       |
|    value_loss           | 0.269       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,878/3,000,000 [0m [ [33m0:00:52[0m < [36m0:55:35[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 23           |
|    time_elapsed         | 53           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0046685226 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.0753       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.949        |
|    value_loss           | 0.208        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,018/3,000,000 [0m [ [33m0:00:55[0m < [36m0:55:23[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 24          |
|    time_elapsed         | 55          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005089036 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0694      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.955       |
|    value_loss           | 0.301       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,157/3,000,000 [0m [ [33m0:00:57[0m < [36m0:55:29[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 25          |
|    time_elapsed         | 57          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007287749 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.074       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.954       |
|    value_loss           | 0.264       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,046/3,000,000 [0m [ [33m0:01:00[0m < [36m0:55:40[0m , [31m883 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -149       |
| time/                   |            |
|    fps                  | 883        |
|    iterations           | 26         |
|    time_elapsed         | 60         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00315454 |
|    clip_fraction        | 0.00596    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.000397   |
|    loss                 | 0.0775     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00268   |
|    std                  | 0.955      |
|    value_loss           | 0.246      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,192/3,000,000 [0m [ [33m0:01:02[0m < [36m0:56:10[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 27          |
|    time_elapsed         | 62          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004735722 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0888      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.951       |
|    value_loss           | 0.327       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,296/3,000,000 [0m [ [33m0:01:05[0m < [36m0:56:11[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 28           |
|    time_elapsed         | 65           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0068286546 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.0504       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.962        |
|    value_loss           | 0.134        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,272/3,000,000 [0m [ [33m0:01:07[0m < [36m0:56:06[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 29          |
|    time_elapsed         | 67          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011469962 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0573      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.963       |
|    value_loss           | 0.188       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,367/3,000,000 [0m [ [33m0:01:09[0m < [36m0:56:17[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 30          |
|    time_elapsed         | 69          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008662205 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0945      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.962       |
|    value_loss           | 0.238       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,461/3,000,000 [0m [ [33m0:01:12[0m < [36m0:56:20[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 31          |
|    time_elapsed         | 72          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006681705 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0655      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.959       |
|    value_loss           | 0.22        |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,399/3,000,000 [0m [ [33m0:01:14[0m < [36m0:56:19[0m , [31m869 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -145       |
| time/                   |            |
|    fps                  | 876        |
|    iterations           | 32         |
|    time_elapsed         | 74         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00699643 |
|    clip_fraction        | 0.0674     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000397   |
|    loss                 | 0.0584     |
