Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vufevg8s\runs/vufevg8s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,000/4,000,000 [0m [ [33m0:00:01[0m < [36m1:03:16[0m , [31m1,053 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,092/4,000,000 [0m [ [33m0:00:07[0m < [36m1:02:14[0m , [31m1,069 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1064          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.4131947e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0245        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.74          |
|    n_updates            | 3             |
|    policy_gradient_loss | 6.94e-05      |
|    std                  | 1             |
|    value_loss           | 16.1          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,196/4,000,000 [0m [ [33m0:00:09[0m < [36m1:03:02[0m , [31m1,055 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -177          |
| time/                   |               |
|    fps                  | 1049          |
|    iterations           | 5             |
|    time_elapsed         | 9             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 3.6270067e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0374       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.59          |
|    n_updates            | 4             |
|    policy_gradient_loss | 0.000109      |
|    std                  | 0.999         |
|    value_loss           | 5.66          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,185/4,000,000 [0m [ [33m0:00:11[0m < [36m1:03:17[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 6.544491e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 5            |
|    policy_gradient_loss | 9.03e-05     |
|    std                  | 0.999        |
|    value_loss           | 4.38         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,282/4,000,000 [0m [ [33m0:00:13[0m < [36m1:04:18[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 9.101204e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0462       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.86         |
|    n_updates            | 6            |
|    policy_gradient_loss | 1.21e-05     |
|    std                  | 0.999        |
|    value_loss           | 19           |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,179/4,000,000 [0m [ [33m0:00:15[0m < [36m1:04:07[0m , [31m1,036 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1035          |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.1201558e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0616        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.69          |
|    n_updates            | 7             |
|    policy_gradient_loss | -4.72e-05     |
|    std                  | 0.998         |
|    value_loss           | 17.1          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,270/4,000,000 [0m [ [33m0:00:17[0m < [36m1:04:04[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 9.047042e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 8            |
|    policy_gradient_loss | 4.06e-05     |
|    std                  | 0.998        |
|    value_loss           | 22.6         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,340/4,000,000 [0m [ [33m0:00:19[0m < [36m1:03:44[0m , [31m1,041 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1039          |
|    iterations           | 10            |
|    time_elapsed         | 19            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 3.2552634e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.66          |
|    n_updates            | 9             |
|    policy_gradient_loss | -8.06e-05     |
|    std                  | 0.999         |
|    value_loss           | 9.93          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,393/4,000,000 [0m [ [33m0:00:21[0m < [36m1:03:33[0m , [31m1,043 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1042          |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 3.7746504e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0958        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.09          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000142     |
|    std                  | 0.998         |
|    value_loss           | 12.2          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,498/4,000,000 [0m [ [33m0:00:23[0m < [36m1:03:35[0m , [31m1,042 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 1.763829e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.024       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 11           |
|    policy_gradient_loss | 7.89e-05     |
|    std                  | 0.998        |
|    value_loss           | 4.99         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,406/4,000,000 [0m [ [33m0:00:25[0m < [36m1:03:12[0m , [31m1,048 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1048          |
|    iterations           | 13            |
|    time_elapsed         | 25            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 1.5819096e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.214        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.81          |
|    n_updates            | 12            |
|    policy_gradient_loss | -3.5e-06      |
|    std                  | 0.999         |
|    value_loss           | 10.5          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,569/4,000,000 [0m [ [33m0:00:27[0m < [36m1:02:46[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 14           |
|    time_elapsed         | 27           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 1.444394e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.102       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 13           |
|    policy_gradient_loss | -9.03e-05    |
|    std                  | 0.999        |
|    value_loss           | 6.65         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,554/4,000,000 [0m [ [33m0:00:28[0m < [36m1:02:33[0m , [31m1,058 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 15            |
|    time_elapsed         | 29            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 1.8499384e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.268        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55          |
|    n_updates            | 14            |
|    policy_gradient_loss | -0.000118     |
|    std                  | 0.999         |
|    value_loss           | 4.59          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,683/4,000,000 [0m [ [33m0:00:30[0m < [36m1:02:20[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 6.550865e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.698        |
|    n_updates            | 15           |
|    policy_gradient_loss | -1.56e-05    |
|    std                  | 0.999        |
|    value_loss           | 2.46         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,709/4,000,000 [0m [ [33m0:00:32[0m < [36m1:01:43[0m , [31m1,071 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1065          |
|    iterations           | 17            |
|    time_elapsed         | 32            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 3.8494472e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.92          |
|    n_updates            | 16            |
|    policy_gradient_loss | -4.13e-05     |
|    std                  | 0.999         |
|    value_loss           | 12.1          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,739/4,000,000 [0m [ [33m0:00:34[0m < [36m1:01:23[0m , [31m1,076 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 18            |
|    time_elapsed         | 34            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 5.3023105e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.47          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.58          |
|    n_updates            | 17            |
|    policy_gradient_loss | -1.41e-05     |
|    std                  | 0.999         |
|    value_loss           | 2.09          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,773/4,000,000 [0m [ [33m0:00:36[0m < [36m1:01:25[0m , [31m1,075 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1068          |
|    iterations           | 19            |
|    time_elapsed         | 36            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 1.1407305e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62          |
|    n_updates            | 18            |
|    policy_gradient_loss | -0.000214     |
|    std                  | 0.999         |
|    value_loss           | 4.85          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,797/4,000,000 [0m [ [33m0:00:38[0m < [36m1:01:55[0m , [31m1,066 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1063          |
|    iterations           | 20            |
|    time_elapsed         | 38            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.6991311e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.357         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.24          |
|    n_updates            | 19            |
|    policy_gradient_loss | -0.000327     |
|    std                  | 0.999         |
|    value_loss           | 12.3          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,910/4,000,000 [0m [ [33m0:00:40[0m < [36m1:02:07[0m , [31m1,062 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1055          |
|    iterations           | 21            |
|    time_elapsed         | 40            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.2289209e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0164        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.27          |
|    n_updates            | 20            |
|    policy_gradient_loss | -7.22e-05     |
|    std                  | 0.999         |
|    value_loss           | 8.62          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,972/4,000,000 [0m [ [33m0:00:42[0m < [36m1:01:56[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 22           |
|    time_elapsed         | 42           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 6.098533e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.337       |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 21           |
|    policy_gradient_loss | 8.4e-05      |
|    std                  | 0.999        |
|    value_loss           | 4.9          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,060/4,000,000 [0m [ [33m0:00:44[0m < [36m1:02:11[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 23           |
|    time_elapsed         | 44           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 7.864088e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.215       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.769        |
|    n_updates            | 22           |
|    policy_gradient_loss | 8.47e-05     |
|    std                  | 0.998        |
|    value_loss           | 2.06         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,087/4,000,000 [0m [ [33m0:00:47[0m < [36m1:03:19[0m , [31m1,040 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 24           |
|    time_elapsed         | 47           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 7.158931e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.382       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 23           |
|    policy_gradient_loss | -2.67e-05    |
|    std                  | 0.998        |
|    value_loss           | 5.99         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,157/4,000,000 [0m [ [33m0:00:49[0m < [36m1:04:13[0m , [31m1,025 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1030          |
|    iterations           | 25            |
|    time_elapsed         | 49            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00021593613 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.485         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.209         |
|    n_updates            | 24            |
|    policy_gradient_loss | -0.000877     |
|    std                  | 0.995         |
|    value_loss           | 0.434         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,140/4,000,000 [0m [ [33m0:00:52[0m < [36m1:05:13[0m , [31m1,009 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1019          |
|    iterations           | 26            |
|    time_elapsed         | 52            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00021410346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.438        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31          |
|    n_updates            | 25            |
|    policy_gradient_loss | 0.000311      |
|    std                  | 0.994         |
|    value_loss           | 2.32          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,159/4,000,000 [0m [ [33m0:00:54[0m < [36m1:06:15[0m , [31m993 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1014          |
|    iterations           | 27            |
|    time_elapsed         | 54            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 2.8199458e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.341         |
|    n_updates            | 26            |
|    policy_gradient_loss | -8.53e-07     |
|    std                  | 0.994         |
|    value_loss           | 0.774         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,212/4,000,000 [0m [ [33m0:00:56[0m < [36m1:07:17[0m , [31m977 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1011          |
|    iterations           | 28            |
|    time_elapsed         | 56            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 5.6184566e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.121        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.28          |
|    n_updates            | 27            |
|    policy_gradient_loss | -0.000249     |
|    std                  | 0.994         |
|    value_loss           | 5.34          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,208/4,000,000 [0m [ [33m0:00:58[0m < [36m1:07:18[0m , [31m976 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 29           |
|    time_elapsed         | 58           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 2.350047e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0198      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.64         |
|    n_updates            | 28           |
|    policy_gradient_loss | 2.04e-05     |
|    std                  | 0.994        |
|    value_loss           | 1.82         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,315/4,000,000 [0m [ [33m0:01:00[0m < [36m1:07:16[0m , [31m976 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1017          |
|    iterations           | 30            |
|    time_elapsed         | 60            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 2.4890964e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.276         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.783         |
|    n_updates            | 29            |
|    policy_gradient_loss | 3e-05         |
|    std                  | 0.993         |
|    value_loss           | 1.45          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,455/4,000,000 [0m [ [33m0:01:02[0m < [36m1:07:15[0m , [31m976 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 31            |
|    time_elapsed         | 62            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 2.1199783e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.00847       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.552         |
|    n_updates            | 30            |
|    policy_gradient_loss | -8.39e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.16          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,486/4,000,000 [0m [ [33m0:01:03[0m < [36m1:07:11[0m , [31m976 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
