Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mmr5r7zq\runs/mmr5r7zq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,022/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:15[0m , [31m1,212 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,177/3,000,000 [0m [ [33m0:00:07[0m < [36m0:48:18[0m , [31m1,033 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1027          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.7986622e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0619        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 3.65          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000109     |
|    std                  | 0.997         |
|    value_loss           | 8.18          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,102/3,000,000 [0m [ [33m0:00:09[0m < [36m0:48:47[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 6.453291e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0123      |
|    learning_rate        | 8.75e-05     |
|    loss                 | 6.7          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000258    |
|    std                  | 0.997        |
|    value_loss           | 14.8         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,207/3,000,000 [0m [ [33m0:00:11[0m < [36m0:48:11[0m , [31m1,034 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1030          |
|    iterations           | 6             |
|    time_elapsed         | 11            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.8879538e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0752       |
|    learning_rate        | 8.75e-05      |
|    loss                 | 8.53          |
|    n_updates            | 50            |
|    policy_gradient_loss | -9.95e-05     |
|    std                  | 0.998         |
|    value_loss           | 18            |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,261/3,000,000 [0m [ [33m0:00:13[0m < [36m0:47:26[0m , [31m1,049 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1045          |
|    iterations           | 7             |
|    time_elapsed         | 13            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00011421254 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00632      |
|    learning_rate        | 8.75e-05      |
|    loss                 | 3.07          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000387     |
|    std                  | 0.997         |
|    value_loss           | 6.55          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,310/3,000,000 [0m [ [33m0:00:15[0m < [36m0:47:35[0m , [31m1,045 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1044          |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 7.8771496e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0397        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 3.64          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000308     |
|    std                  | 0.994         |
|    value_loss           | 8.03          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,216/3,000,000 [0m [ [33m0:00:17[0m < [36m0:47:47[0m , [31m1,040 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0001014242 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00391     |
|    learning_rate        | 8.75e-05     |
|    loss                 | 6.16         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000533    |
|    std                  | 0.993        |
|    value_loss           | 13.1         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,384/3,000,000 [0m [ [33m0:00:19[0m < [36m0:47:42[0m , [31m1,041 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1040          |
|    iterations           | 10            |
|    time_elapsed         | 19            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 4.4175365e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.145        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 14.5          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00025      |
|    std                  | 0.992         |
|    value_loss           | 29.8          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,436/3,000,000 [0m [ [33m0:00:21[0m < [36m0:47:46[0m , [31m1,039 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 5.272022e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.00721     |
|    learning_rate        | 8.75e-05     |
|    loss                 | 3.46         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000277    |
|    std                  | 0.991        |
|    value_loss           | 7.72         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,465/3,000,000 [0m [ [33m0:00:23[0m < [36m0:47:55[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0001396439 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0459      |
|    learning_rate        | 8.75e-05     |
|    loss                 | 1.62         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000356    |
|    std                  | 0.99         |
|    value_loss           | 3.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,464/3,000,000 [0m [ [33m0:00:25[0m < [36m0:47:47[0m , [31m1,037 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 6.265435e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.131       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 7.93         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000282    |
|    std                  | 0.989        |
|    value_loss           | 18.4         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,576/3,000,000 [0m [ [33m0:00:27[0m < [36m0:47:43[0m , [31m1,038 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1037          |
|    iterations           | 14            |
|    time_elapsed         | 27            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00011038562 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0718        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 2.78          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000329     |
|    std                  | 0.989         |
|    value_loss           | 6.56          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,590/3,000,000 [0m [ [33m0:00:29[0m < [36m0:47:39[0m , [31m1,039 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 15           |
|    time_elapsed         | 29           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0001097841 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0374       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 2.03         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00032     |
|    std                  | 0.989        |
|    value_loss           | 4.72         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,596/3,000,000 [0m [ [33m0:00:31[0m < [36m0:47:47[0m , [31m1,035 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1043          |
|    iterations           | 16            |
|    time_elapsed         | 31            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00016839965 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0442        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 2             |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000351     |
|    std                  | 0.989         |
|    value_loss           | 5.19          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,703/3,000,000 [0m [ [33m0:00:33[0m < [36m0:47:17[0m , [31m1,045 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1044          |
|    iterations           | 17            |
|    time_elapsed         | 33            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00014216892 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0188        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 5.77          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000516     |
|    std                  | 0.989         |
|    value_loss           | 12.5          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,810/3,000,000 [0m [ [33m0:00:35[0m < [36m0:47:02[0m , [31m1,050 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1047          |
|    iterations           | 18            |
|    time_elapsed         | 35            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 4.3551438e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.154        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 4.63          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000142     |
|    std                  | 0.989         |
|    value_loss           | 10.6          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,715/3,000,000 [0m [ [33m0:00:36[0m < [36m0:46:25[0m , [31m1,063 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1051          |
|    iterations           | 19            |
|    time_elapsed         | 36            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00044859253 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.153        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 1.13          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00141      |
|    std                  | 0.989         |
|    value_loss           | 2.73          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,846/3,000,000 [0m [ [33m0:00:39[0m < [36m0:46:34[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 20           |
|    time_elapsed         | 39           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 8.692744e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.201       |
|    learning_rate        | 8.75e-05     |
|    loss                 | 2.98         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000232    |
|    std                  | 0.99         |
|    value_loss           | 7.49         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,888/3,000,000 [0m [ [33m0:00:40[0m < [36m0:46:38[0m , [31m1,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 21           |
|    time_elapsed         | 41           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 9.335892e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.28         |
|    learning_rate        | 8.75e-05     |
|    loss                 | 3.22         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000393    |
|    std                  | 0.99         |
|    value_loss           | 7.62         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,017/3,000,000 [0m [ [33m0:00:42[0m < [36m0:46:41[0m , [31m1,055 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1047          |
|    iterations           | 22            |
|    time_elapsed         | 43            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 4.2526866e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.189         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 4.59          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000186     |
|    std                  | 0.99          |
|    value_loss           | 10.7          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,101/3,000,000 [0m [ [33m0:00:45[0m < [36m0:47:02[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 23           |
|    time_elapsed         | 45           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 4.188076e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.226        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 1.09         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000156    |
|    std                  | 0.99         |
|    value_loss           | 2.83         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,093/3,000,000 [0m [ [33m0:00:47[0m < [36m0:47:10[0m , [31m1,043 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 24           |
|    time_elapsed         | 47           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0035108356 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.241        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.157        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.986        |
|    value_loss           | 0.383        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,033/3,000,000 [0m [ [33m0:00:49[0m < [36m0:47:16[0m , [31m1,040 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1038          |
|    iterations           | 25            |
|    time_elapsed         | 49            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00041352218 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.054        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 2.44          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000483     |
|    std                  | 0.985         |
|    value_loss           | 5.97          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,052/3,000,000 [0m [ [33m0:00:51[0m < [36m0:47:20[0m , [31m1,038 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1037          |
|    iterations           | 26            |
|    time_elapsed         | 51            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 7.3600386e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.156        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 2.01          |
|    n_updates            | 250           |
|    policy_gradient_loss | -7.09e-05     |
|    std                  | 0.985         |
|    value_loss           | 4.72          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,232/3,000,000 [0m [ [33m0:00:53[0m < [36m0:47:01[0m , [31m1,044 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1040          |
|    iterations           | 27            |
|    time_elapsed         | 53            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 4.6358036e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.0999       |
|    learning_rate        | 8.75e-05      |
|    loss                 | 2.38          |
|    n_updates            | 260           |
|    policy_gradient_loss | -4.14e-05     |
|    std                  | 0.985         |
|    value_loss           | 5.81          |
-------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,249/3,000,000 [0m [ [33m0:00:55[0m < [36m0:46:54[0m , [31m1,046 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -203           |
| time/                   |                |
|    fps                  | 1039           |
|    iterations           | 28             |
|    time_elapsed         | 55             |
|    total_timesteps      | 57344          |
| train/                  |                |
|    approx_kl            | 1.51905115e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.21          |
|    explained_variance   | -0.739         |
|    learning_rate        | 8.75e-05       |
|    loss                 | 0.592          |
|    n_updates            | 270            |
|    policy_gradient_loss | -8.12e-05      |
|    std                  | 0.985          |
|    value_loss           | 1.66           |
--------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,215/3,000,000 [0m [ [33m0:00:57[0m < [36m0:47:54[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 29           |
|    time_elapsed         | 57           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 3.456138e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.344        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 2.52         |
|    n_updates            | 280          |
|    policy_gradient_loss | -3.83e-05    |
|    std                  | 0.985        |
|    value_loss           | 6.28         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,297/3,000,000 [0m [ [33m0:00:59[0m < [36m0:47:52[0m , [31m1,024 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1030          |
|    iterations           | 30            |
|    time_elapsed         | 59            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 1.3641722e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.497        |
|    learning_rate        | 8.75e-05      |
|    loss                 | 2.22          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000101     |
|    std                  | 0.985         |
|    value_loss           | 5.15          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,390/3,000,000 [0m [ [33m0:01:01[0m < [36m0:47:54[0m , [31m1,022 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1030          |
|    iterations           | 31            |
|    time_elapsed         | 61            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 2.1176267e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.139         |
|    learning_rate        | 8.75e-05      |
|    loss                 | 0.803         |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000131     |
|    std                  | 0.985         |
|    value_loss           | 2.13          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,484/3,000,000 [0m [ [33m0:01:03[0m < [36m0:48:11[0m , [31m1,015 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1027          |
|    iterations           | 32            |
|    time_elapsed         | 63            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 7.3319243e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.358        |
