Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/aw3ajmzi\runs/aw3ajmzi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,745/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:22[0m , [31m1,270 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.321        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.02         |
|    value_loss           | 1.32         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,119/3,000,000 [0m [ [33m0:00:10[0m < [36m0:49:42[0m , [31m1,003 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0012088247 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.25        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.445        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000514    |
|    std                  | 1.02         |
|    value_loss           | 6.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,123/3,000,000 [0m [ [33m0:00:12[0m < [36m0:50:08[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0042472705 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.0746       |
|    learning_rate        | 0.000232     |
|    loss                 | 0.329        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.02         |
|    value_loss           | 1.21         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,209/3,000,000 [0m [ [33m0:00:14[0m < [36m0:50:28[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0039699757 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.225        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1.03         |
|    value_loss           | 0.619        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,195/3,000,000 [0m [ [33m0:00:16[0m < [36m0:51:01[0m , [31m975 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -191       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 8          |
|    time_elapsed         | 16         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00544779 |
|    clip_fraction        | 0.0421     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.000232   |
|    loss                 | 0.17       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00441   |
|    std                  | 1.02       |
|    value_loss           | 0.607      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,312/3,000,000 [0m [ [33m0:00:18[0m < [36m0:51:14[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0059429905 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.264        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.02         |
|    value_loss           | 1.18         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,404/3,000,000 [0m [ [33m0:00:20[0m < [36m0:50:35[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0033328296 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.000232     |
|    loss                 | 1.03         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00143     |
|    std                  | 1.02         |
|    value_loss           | 3.55         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,292/3,000,000 [0m [ [33m0:00:22[0m < [36m0:50:29[0m , [31m983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0061481562 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.211        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 1.02         |
|    value_loss           | 1.05         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,508/3,000,000 [0m [ [33m0:00:24[0m < [36m0:50:19[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0050438168 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.264        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.02         |
|    value_loss           | 1.29         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,402/3,000,000 [0m [ [33m0:00:26[0m < [36m0:50:24[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0050803972 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.34        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.403        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.02         |
|    value_loss           | 2.73         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,647/3,000,000 [0m [ [33m0:00:29[0m < [36m0:50:20[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004668443 |
|    clip_fraction        | 0.00928     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.226       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.02        |
|    value_loss           | 1.2         |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,550/3,000,000 [0m [ [33m0:00:31[0m < [36m0:50:37[0m , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0025280314 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.131        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00053     |
|    std                  | 1.03         |
|    value_loss           | 0.56         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,553/3,000,000 [0m [ [33m0:00:33[0m < [36m0:50:19[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 16          |
|    time_elapsed         | 33          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003687589 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.328       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 1.03        |
|    value_loss           | 0.759       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,629/3,000,000 [0m [ [33m0:00:35[0m < [36m0:50:00[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004967651 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.164       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 1.03        |
|    value_loss           | 0.565       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,708/3,000,000 [0m [ [33m0:00:37[0m < [36m0:50:09[0m , [31m985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0036680414 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.000232     |
|    loss                 | 0.166        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1.03         |
|    value_loss           | 0.451        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,824/3,000,000 [0m [ [33m0:00:39[0m < [36m0:50:14[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 19          |
|    time_elapsed         | 39          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005183807 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0777      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.03        |
|    value_loss           | 0.48        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,821/3,000,000 [0m [ [33m0:00:41[0m < [36m0:49:53[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 20           |
|    time_elapsed         | 41           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0065840343 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0707       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1.03         |
|    value_loss           | 0.363        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,858/3,000,000 [0m [ [33m0:00:43[0m < [36m0:49:24[0m , [31m998 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 21           |
|    time_elapsed         | 43           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0053831353 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.199        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 1.03         |
|    value_loss           | 0.629        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,054/3,000,000 [0m [ [33m0:00:45[0m < [36m0:49:32[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 22           |
|    time_elapsed         | 45           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0049419748 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0769       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 1.04         |
|    value_loss           | 0.535        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,005/3,000,000 [0m [ [33m0:00:47[0m < [36m0:48:58[0m , [31m1,005 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 23           |
|    time_elapsed         | 47           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0050773276 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0567       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1.04         |
|    value_loss           | 0.218        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,945/3,000,000 [0m [ [33m0:00:49[0m < [36m0:48:54[0m , [31m1,006 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 24           |
|    time_elapsed         | 49           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0045037153 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0806       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.04         |
|    value_loss           | 0.485        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,082/3,000,000 [0m [ [33m0:00:51[0m < [36m0:49:04[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 25          |
|    time_elapsed         | 51          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006360241 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0458      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1.04        |
|    value_loss           | 0.39        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,101/3,000,000 [0m [ [33m0:00:54[0m < [36m0:49:13[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 26          |
|    time_elapsed         | 54          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006041997 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0393      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1.03        |
|    value_loss           | 0.175       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,196/3,000,000 [0m [ [33m0:00:56[0m < [36m0:50:03[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 27          |
|    time_elapsed         | 56          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006979035 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.121       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 1.04        |
|    value_loss           | 0.286       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,264/3,000,000 [0m [ [33m0:00:58[0m < [36m0:50:27[0m , [31m972 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 28           |
|    time_elapsed         | 58           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0030355428 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -0.554       |
|    learning_rate        | 0.000232     |
|    loss                 | 0.09         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 1.04         |
|    value_loss           | 0.321        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,267/3,000,000 [0m [ [33m0:01:00[0m < [36m0:50:10[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 29          |
|    time_elapsed         | 60          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005527976 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.124       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 1.04        |
|    value_loss           | 0.513       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,172/3,000,000 [0m [ [33m0:01:02[0m < [36m0:50:21[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 30          |
|    time_elapsed         | 62          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009387484 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.111       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 1.03        |
|    value_loss           | 0.39        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,438/3,000,000 [0m [ [33m0:01:04[0m < [36m0:49:51[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 31           |
|    time_elapsed         | 64           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0076219253 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0332       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 1.03         |
|    value_loss           | 0.277        |
------------------------------------------
