Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pvnvz3cv\runs/pvnvz3cv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:19[0m , [31m1,271 it/s[0m ]
| rollout/           |          |
|    explained_variance   | -0.149       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 1.18         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000192    |
|    std                  | 0.999        |
|    value_loss           | 4.5          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,451/3,000,000 [0m [ [33m0:00:29[0m < [36m0:55:45[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 13           |
|    time_elapsed         | 29           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0001742742 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.212       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 1.09         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000618    |
|    std                  | 0.999        |
|    value_loss           | 4.26         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,574/3,000,000 [0m [ [33m0:00:32[0m < [36m0:55:48[0m , [31m888 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 888           |
|    iterations           | 14            |
|    time_elapsed         | 32            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 2.6107358e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0859       |
|    learning_rate        | 8.91e-05      |
|    loss                 | 1.08          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000155     |
|    std                  | 1             |
|    value_loss           | 4.93          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,548/3,000,000 [0m [ [33m0:00:34[0m < [36m0:55:50[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 15           |
|    time_elapsed         | 34           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0024076966 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.138        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 1.56         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1            |
|    value_loss           | 3.38         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,652/3,000,000 [0m [ [33m0:00:36[0m < [36m0:55:54[0m , [31m885 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 884           |
|    iterations           | 16            |
|    time_elapsed         | 37            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 9.3119335e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0706        |
|    learning_rate        | 8.91e-05      |
|    loss                 | 0.497         |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000222     |
|    std                  | 1             |
|    value_loss           | 1.8           |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,675/3,000,000 [0m [ [33m0:00:39[0m < [36m0:56:33[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 17           |
|    time_elapsed         | 39           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0013087117 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0252      |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.691        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000989    |
|    std                  | 0.999        |
|    value_loss           | 1.96         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,701/3,000,000 [0m [ [33m0:00:41[0m < [36m0:56:40[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 18           |
|    time_elapsed         | 41           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0005878381 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.096       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.655        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000915    |
|    std                  | 0.999        |
|    value_loss           | 2.06         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,787/3,000,000 [0m [ [33m0:00:44[0m < [36m0:56:45[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 19           |
|    time_elapsed         | 44           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0023931582 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0206       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.514        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1            |
|    value_loss           | 1.41         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,729/3,000,000 [0m [ [33m0:00:46[0m < [36m0:57:04[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 20           |
|    time_elapsed         | 46           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0036309622 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.4          |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.231        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1            |
|    value_loss           | 0.468        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,899/3,000,000 [0m [ [33m0:00:49[0m < [36m0:57:19[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 21           |
|    time_elapsed         | 49           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0028565202 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.196       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.915        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1            |
|    value_loss           | 1.94         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,052/3,000,000 [0m [ [33m0:00:51[0m < [36m0:57:21[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 22          |
|    time_elapsed         | 51          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004835671 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0341      |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.236       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1           |
|    value_loss           | 0.666       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,986/3,000,000 [0m [ [33m0:00:54[0m < [36m0:57:19[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 23           |
|    time_elapsed         | 54           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0027718549 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.16         |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.293        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1            |
|    value_loss           | 0.655        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,104/3,000,000 [0m [ [33m0:00:56[0m < [36m0:57:16[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 24           |
|    time_elapsed         | 56           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 4.914726e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.311        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.225        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000147    |
|    std                  | 1.01         |
|    value_loss           | 1.52         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,154/3,000,000 [0m [ [33m0:00:58[0m < [36m0:57:07[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 25           |
|    time_elapsed         | 58           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0014090034 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.784       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.764        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.01         |
|    value_loss           | 2.02         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,112/3,000,000 [0m [ [33m0:01:01[0m < [36m0:57:31[0m , [31m854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 26           |
|    time_elapsed         | 61           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0026962473 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0974       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.118        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.01         |
|    value_loss           | 0.35         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,186/3,000,000 [0m [ [33m0:01:03[0m < [36m0:57:35[0m , [31m852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 27           |
|    time_elapsed         | 63           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0026617371 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.996       |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.334        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.01         |
|    value_loss           | 0.802        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,303/3,000,000 [0m [ [33m0:01:06[0m < [36m0:57:30[0m , [31m853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 28           |
|    time_elapsed         | 66           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0005466859 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.133        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.439        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000471    |
|    std                  | 1.01         |
|    value_loss           | 1.01         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,225/3,000,000 [0m [ [33m0:01:08[0m < [36m0:57:07[0m , [31m858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 29           |
|    time_elapsed         | 68           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0053239726 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.225        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.281        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 1            |
|    value_loss           | 0.874        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,266/3,000,000 [0m [ [33m0:01:10[0m < [36m0:57:06[0m , [31m858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 30           |
|    time_elapsed         | 70           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0009842978 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.329        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.181        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000553    |
|    std                  | 1            |
|    value_loss           | 0.461        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,426/3,000,000 [0m [ [33m0:01:13[0m < [36m0:57:30[0m , [31m851 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 863           |
|    iterations           | 31            |
|    time_elapsed         | 73            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00070627016 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.07         |
|    learning_rate        | 8.91e-05      |
|    loss                 | 0.882         |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000466     |
|    std                  | 1             |
|    value_loss           | 2.57          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,401/3,000,000 [0m [ [33m0:01:15[0m < [36m0:57:17[0m , [31m854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 32           |
|    time_elapsed         | 75           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0029299404 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.131        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.396        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000998    |
