Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/r90b8pnq\runs/r90b8pnq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:31[0m , [31m1,752 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.0637       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00618     |
|    std                  | 1.02         |
|    value_loss           | 0.388        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,235/3,000,000 [0m [ [33m0:00:19[0m < [36m0:47:47[0m , [31m1,039 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0052773217 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.0605       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.007       |
|    std                  | 1.02         |
|    value_loss           | 0.198        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,334/3,000,000 [0m [ [33m0:00:21[0m < [36m0:48:01[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009386726 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.109       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 1.02        |
|    value_loss           | 0.35        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,318/3,000,000 [0m [ [33m0:00:23[0m < [36m0:48:21[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 12          |
|    time_elapsed         | 23          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008753805 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0866      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 1.01        |
|    value_loss           | 0.268       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,553/3,000,000 [0m [ [33m0:00:25[0m < [36m0:48:20[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0034822742 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.0754       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.02         |
|    value_loss           | 0.258        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,554/3,000,000 [0m [ [33m0:00:28[0m < [36m0:48:39[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 14           |
|    time_elapsed         | 28           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0066278856 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.106        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.04         |
|    value_loss           | 0.257        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,478/3,000,000 [0m [ [33m0:00:30[0m < [36m0:48:45[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 15           |
|    time_elapsed         | 30           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0049027847 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.0825       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1.04         |
|    value_loss           | 0.236        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,485/3,000,000 [0m [ [33m0:00:32[0m < [36m0:48:32[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 16           |
|    time_elapsed         | 32           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0076545794 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.0112       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1.03         |
|    value_loss           | 0.177        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,643/3,000,000 [0m [ [33m0:00:34[0m < [36m0:48:16[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 17           |
|    time_elapsed         | 34           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0045954725 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.0163       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.03         |
|    value_loss           | 0.246        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,497/3,000,000 [0m [ [33m0:00:35[0m < [36m0:48:05[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 18          |
|    time_elapsed         | 35          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009183465 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.00352     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 1.01        |
|    value_loss           | 0.169       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,750/3,000,000 [0m [ [33m0:00:37[0m < [36m0:47:53[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 19          |
|    time_elapsed         | 37          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009898929 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0839      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 1.01        |
|    value_loss           | 0.276       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,613/3,000,000 [0m [ [33m0:00:39[0m < [36m0:47:48[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 20          |
|    time_elapsed         | 39          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012834897 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0338      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.02        |
|    value_loss           | 0.119       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,761/3,000,000 [0m [ [33m0:00:42[0m < [36m0:47:59[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 21          |
|    time_elapsed         | 42          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006635026 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0217      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 1.05        |
|    value_loss           | 0.117       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,914/3,000,000 [0m [ [33m0:00:44[0m < [36m0:47:58[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 22           |
|    time_elapsed         | 44           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0057926737 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.0158       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 1.05         |
|    value_loss           | 0.0878       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,926/3,000,000 [0m [ [33m0:00:46[0m < [36m0:47:50[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 23           |
|    time_elapsed         | 46           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0052337823 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.0256       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.04         |
|    value_loss           | 0.0731       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,020/3,000,000 [0m [ [33m0:00:48[0m < [36m0:47:54[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 24          |
|    time_elapsed         | 48          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006371149 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.00968     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 1.04        |
|    value_loss           | 0.0822      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,915/3,000,000 [0m [ [33m0:00:50[0m < [36m0:48:24[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 25          |
|    time_elapsed         | 50          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007251379 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0202      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 1.03        |
|    value_loss           | 0.0779      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,893/3,000,000 [0m [ [33m0:00:52[0m < [36m0:48:17[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 26          |
|    time_elapsed         | 52          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008617584 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0197      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 1.02        |
|    value_loss           | 0.088       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,215/3,000,000 [0m [ [33m0:00:54[0m < [36m0:48:09[0m , [31m1,019 it/s[0m ]m998 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 27           |
|    time_elapsed         | 54           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0093438495 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000491     |
|    loss                 | 0.0286       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 1.04         |
|    value_loss           | 0.0651       |
------------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,317/3,000,000 [0m [ [33m0:00:56[0m < [36m0:47:54[0m , [31m1,024 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -158      |
| time/                   |           |
|    fps                  | 1007      |
|    iterations           | 28        |
|    time_elapsed         | 56        |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.0090798 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.37     |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.000491  |
|    loss                 | 0.0211    |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.00825  |
|    std                  | 1.04      |
|    value_loss           | 0.0637    |
---------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,135/3,000,000 [0m [ [33m0:00:59[0m < [36m0:48:19[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 29          |
|    time_elapsed         | 59          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008577991 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0216      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.03        |
|    value_loss           | 0.0708      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,318/3,000,000 [0m [ [33m0:01:01[0m < [36m0:48:15[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 30          |
|    time_elapsed         | 61          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009134239 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -0.0634     |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0455      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.03        |
|    value_loss           | 0.0871      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,336/3,000,000 [0m [ [33m0:01:03[0m < [36m0:48:02[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 31          |
|    time_elapsed         | 63          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010784568 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | -0.397      |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0206      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 1.03        |
|    value_loss           | 0.0738      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,489/3,000,000 [0m [ [33m0:01:05[0m < [36m0:48:12[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 32          |
|    time_elapsed         | 65          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011947846 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
