Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wx5b01s9\runs/wx5b01s9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:02[0m < [36m1:05:40[0m , [31m761 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.068       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.294       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.995       |
|    value_loss           | 0.981       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,392/3,000,000 [0m [ [33m0:00:34[0m < [36m1:24:13[0m , [31m590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 10           |
|    time_elapsed         | 34           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0046309046 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0802       |
|    learning_rate        | 0.000416     |
|    loss                 | 0.2          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.999        |
|    value_loss           | 0.684        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,517/3,000,000 [0m [ [33m0:00:38[0m < [36m1:24:23[0m , [31m588 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 11          |
|    time_elapsed         | 38          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005456065 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.454       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.993       |
|    value_loss           | 1           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,495/3,000,000 [0m [ [33m0:00:41[0m < [36m1:24:31[0m , [31m587 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 12          |
|    time_elapsed         | 41          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008068223 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.0877      |
|    learning_rate        | 0.000416    |
|    loss                 | 0.217       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.993       |
|    value_loss           | 0.679       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,533/3,000,000 [0m [ [33m0:00:45[0m < [36m1:24:25[0m , [31m587 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 13          |
|    time_elapsed         | 45          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003854407 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -5.49       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.104       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.993       |
|    value_loss           | 0.389       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,608/3,000,000 [0m [ [33m0:00:48[0m < [36m1:24:29[0m , [31m586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 14          |
|    time_elapsed         | 48          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003377439 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.661      |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0962      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.986       |
|    value_loss           | 0.445       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,699/3,000,000 [0m [ [33m0:00:52[0m < [36m1:24:54[0m , [31m583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 15          |
|    time_elapsed         | 52          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005365759 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.716      |
|    learning_rate        | 0.000416    |
|    loss                 | 0.119       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.982       |
|    value_loss           | 0.581       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,740/3,000,000 [0m [ [33m0:00:55[0m < [36m1:25:07[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 16          |
|    time_elapsed         | 55          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004792914 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.318       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.985       |
|    value_loss           | 0.996       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,808/3,000,000 [0m [ [33m0:00:59[0m < [36m1:24:51[0m , [31m582 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 17           |
|    time_elapsed         | 59           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0029678233 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.06        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.369        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.993        |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,854/3,000,000 [0m [ [33m0:01:03[0m < [36m1:25:01[0m , [31m581 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 18           |
|    time_elapsed         | 63           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0049705356 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.198       |
|    learning_rate        | 0.000416     |
|    loss                 | 0.539        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.984        |
|    value_loss           | 1.4          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,866/3,000,000 [0m [ [33m0:01:06[0m < [36m1:25:23[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 19          |
|    time_elapsed         | 66          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003685999 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.392       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.985       |
|    value_loss           | 0.892       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,914/3,000,000 [0m [ [33m0:01:10[0m < [36m1:25:57[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 20          |
|    time_elapsed         | 70          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004575093 |
|    clip_fraction        | 0.0061      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.199       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000911   |
|    std                  | 0.982       |
|    value_loss           | 0.533       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,943/3,000,000 [0m [ [33m0:01:13[0m < [36m1:25:55[0m , [31m574 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -198       |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 21         |
|    time_elapsed         | 74         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00495029 |
|    clip_fraction        | 0.0272     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.000416   |
|    loss                 | 0.242      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00292   |
|    std                  | 0.981      |
|    value_loss           | 0.907      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,011/3,000,000 [0m [ [33m0:01:17[0m < [36m1:25:30[0m , [31m576 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 22           |
|    time_elapsed         | 77           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0031076414 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.356        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.983        |
|    value_loss           | 1.01         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,029/3,000,000 [0m [ [33m0:01:21[0m < [36m1:25:33[0m , [31m575 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 23           |
|    time_elapsed         | 81           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0066957837 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.0579       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.982        |
|    value_loss           | 0.174        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,085/3,000,000 [0m [ [33m0:01:24[0m < [36m1:25:19[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 24          |
|    time_elapsed         | 84          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005753078 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.192       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.981       |
|    value_loss           | 0.547       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,078/3,000,000 [0m [ [33m0:01:28[0m < [36m1:25:24[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 25          |
|    time_elapsed         | 88          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004873563 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.083       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.982       |
|    value_loss           | 0.579       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,215/3,000,000 [0m [ [33m0:01:31[0m < [36m1:25:26[0m , [31m575 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 26           |
|    time_elapsed         | 91           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0051731933 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.18        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.26         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.978        |
|    value_loss           | 1.54         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,233/3,000,000 [0m [ [33m0:01:35[0m < [36m1:25:03[0m , [31m577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 27           |
|    time_elapsed         | 95           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0051219035 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.0942       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.974        |
|    value_loss           | 0.237        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,269/3,000,000 [0m [ [33m0:01:38[0m < [36m1:24:46[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 28          |
|    time_elapsed         | 98          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005936454 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -2.9        |
|    learning_rate        | 0.000416    |
|    loss                 | 0.362       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.974       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,389/3,000,000 [0m [ [33m0:01:42[0m < [36m1:24:15[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 29          |
|    time_elapsed         | 102         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004773442 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.255       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.97        |
|    value_loss           | 0.695       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,396/3,000,000 [0m [ [33m0:01:45[0m < [36m1:24:05[0m , [31m583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 30           |
|    time_elapsed         | 105          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0061069704 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.16         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.969        |
|    value_loss           | 0.389        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,429/3,000,000 [0m [ [33m0:01:49[0m < [36m1:23:44[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 31          |
|    time_elapsed         | 109         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005712052 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.133       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.968       |
|    value_loss           | 0.448       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,452/3,000,000 [0m [ [33m0:01:52[0m < [36m1:23:27[0m , [31m586 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 32           |
|    time_elapsed         | 113          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0055133924 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.135        |
|    n_updates            | 310          |
