Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ik6vl5e0\runs/ik6vl5e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,797/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m1,927 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0804       |
|    learning_rate        | 0.000231     |
|    loss                 | 1.76         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.995        |
|    value_loss           | 6.82         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,933/3,000,000 [0m [ [33m0:00:05[0m < [36m0:31:26[0m , [31m1,587 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005294414 |
|    clip_fraction        | 0.00903     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.0816      |
|    learning_rate        | 0.000231    |
|    loss                 | 1.06        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.992       |
|    value_loss           | 5.41        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,102/3,000,000 [0m [ [33m0:00:06[0m < [36m0:32:14[0m , [31m1,546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0013615226 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.165       |
|    learning_rate        | 0.000231     |
|    loss                 | 2.51         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.991        |
|    value_loss           | 13           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,020/3,000,000 [0m [ [33m0:00:07[0m < [36m0:32:50[0m , [31m1,517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003707406 |
|    clip_fraction        | 0.00864     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.0122     |
|    learning_rate        | 0.000231    |
|    loss                 | 0.795       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.987       |
|    value_loss           | 3.1         |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,122/3,000,000 [0m [ [33m0:00:09[0m < [36m0:33:04[0m , [31m1,506 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1511          |
|    iterations           | 7             |
|    time_elapsed         | 9             |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00045708055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.0173       |
|    learning_rate        | 0.000231      |
|    loss                 | 0.933         |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000233     |
|    std                  | 0.986         |
|    value_loss           | 3.85          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,193/3,000,000 [0m [ [33m0:00:10[0m < [36m0:33:14[0m , [31m1,497 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1500         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0020782875 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0218       |
|    learning_rate        | 0.000231     |
|    loss                 | 1.65         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000814    |
|    std                  | 0.981        |
|    value_loss           | 4.29         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,362/3,000,000 [0m [ [33m0:00:12[0m < [36m0:33:16[0m , [31m1,494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004570123 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.666       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.983       |
|    value_loss           | 1.8         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,255/3,000,000 [0m [ [33m0:00:13[0m < [36m0:33:28[0m , [31m1,484 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0032062754 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.24         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.983        |
|    value_loss           | 1.85         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,345/3,000,000 [0m [ [33m0:00:15[0m < [36m0:33:33[0m , [31m1,480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 11           |
|    time_elapsed         | 15           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0047283773 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -3.54        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.239        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.983        |
|    value_loss           | 1.73         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,319/3,000,000 [0m [ [33m0:00:16[0m < [36m0:33:36[0m , [31m1,476 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0008243148 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.181       |
|    learning_rate        | 0.000231     |
|    loss                 | 1.3          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000335    |
|    std                  | 0.98         |
|    value_loss           | 4.31         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,500/3,000,000 [0m [ [33m0:00:17[0m < [36m0:33:30[0m , [31m1,479 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0043967674 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.000231     |
|    loss                 | 1.19         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.98         |
|    value_loss           | 2.64         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,514/3,000,000 [0m [ [33m0:00:19[0m < [36m0:33:27[0m , [31m1,481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 14           |
|    time_elapsed         | 19           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0042208973 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.292       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.425        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000954    |
|    std                  | 0.975        |
|    value_loss           | 1.15         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,695/3,000,000 [0m [ [33m0:00:20[0m < [36m0:33:30[0m , [31m1,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 15           |
|    time_elapsed         | 20           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0045842393 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.334       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.197        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.964        |
|    value_loss           | 0.475        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,634/3,000,000 [0m [ [33m0:00:22[0m < [36m0:33:31[0m , [31m1,476 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 16           |
|    time_elapsed         | 22           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0031390935 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.0551      |
|    learning_rate        | 0.000231     |
|    loss                 | 1.07         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000871    |
|    std                  | 0.965        |
|    value_loss           | 2.77         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,605/3,000,000 [0m [ [33m0:00:23[0m < [36m0:33:31[0m , [31m1,475 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 17           |
|    time_elapsed         | 23           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0004932076 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.208       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.787        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000419    |
|    std                  | 0.966        |
|    value_loss           | 2.85         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,583/3,000,000 [0m [ [33m0:00:24[0m < [36m0:33:28[0m , [31m1,476 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 18           |
|    time_elapsed         | 24           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011967248 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.101       |
|    learning_rate        | 0.000231     |
|    loss                 | 1.41         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000553    |
|    std                  | 0.968        |
|    value_loss           | 3.37         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,795/3,000,000 [0m [ [33m0:00:26[0m < [36m0:33:25[0m , [31m1,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 19           |
|    time_elapsed         | 26           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0063684713 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.0776      |
|    learning_rate        | 0.000231     |
|    loss                 | 0.551        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.971        |
|    value_loss           | 1.07         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,801/3,000,000 [0m [ [33m0:00:27[0m < [36m0:33:20[0m , [31m1,480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0027715084 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.209        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000929    |
|    std                  | 0.973        |
|    value_loss           | 0.859        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,789/3,000,000 [0m [ [33m0:00:28[0m < [36m0:33:18[0m , [31m1,481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 21           |
|    time_elapsed         | 29           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0056838966 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.235        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.969        |
|    value_loss           | 0.58         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,014/3,000,000 [0m [ [33m0:00:30[0m < [36m0:33:16[0m , [31m1,481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 22           |
|    time_elapsed         | 30           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0059158476 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.0333      |
|    learning_rate        | 0.000231     |
|    loss                 | 0.67         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.968        |
|    value_loss           | 1.5          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,783/3,000,000 [0m [ [33m0:00:31[0m < [36m0:33:16[0m , [31m1,480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 23           |
|    time_elapsed         | 31           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0047355928 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.173       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.775        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.963        |
|    value_loss           | 1.87         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,993/3,000,000 [0m [ [33m0:00:33[0m < [36m0:33:13[0m , [31m1,481 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -208       |
| time/                   |            |
|    fps                  | 1486       |
|    iterations           | 24         |
|    time_elapsed         | 33         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00464461 |
|    clip_fraction        | 0.00879    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | -0.0131    |
|    learning_rate        | 0.000231   |
|    loss                 | 0.38       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00196   |
|    std                  | 0.961      |
|    value_loss           | 0.937      |
----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,924/3,000,000 [0m [ [33m0:00:34[0m < [36m0:33:13[0m , [31m1,480 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -205       |
| time/                   |            |
|    fps                  | 1486       |
|    iterations           | 25         |
|    time_elapsed         | 34         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00069946 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | -0.107     |
|    learning_rate        | 0.000231   |
|    loss                 | 0.432      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.000311  |
|    std                  | 0.957      |
|    value_loss           | 1.33       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,080/3,000,000 [0m [ [33m0:00:35[0m < [36m0:33:08[0m , [31m1,483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 26           |
|    time_elapsed         | 35           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0008693579 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.0343      |
|    learning_rate        | 0.000231     |
|    loss                 | 0.24         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000319    |
|    std                  | 0.955        |
|    value_loss           | 0.619        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,066/3,000,000 [0m [ [33m0:00:37[0m < [36m0:32:58[0m , [31m1,489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 27          |
|    time_elapsed         | 37          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005493544 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.151      |
|    learning_rate        | 0.000231    |
|    loss                 | 0.154       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.952       |
|    value_loss           | 0.343       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,008/3,000,000 [0m [ [33m0:00:38[0m < [36m0:32:51[0m , [31m1,494 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 28           |
|    time_elapsed         | 38           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0052601346 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.0273       |
|    learning_rate        | 0.000231     |
|    loss                 | 0.182        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.947        |
|    value_loss           | 0.497        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,159/3,000,000 [0m [ [33m0:00:39[0m < [36m0:32:44[0m , [31m1,498 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1491         |
|    iterations           | 29           |
|    time_elapsed         | 39           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0034331405 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | -0.0912      |
|    learning_rate        | 0.000231     |
|    loss                 | 0.27         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.943        |
|    value_loss           | 0.566        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,190/3,000,000 [0m [ [33m0:00:41[0m < [36m0:32:37[0m , [31m1,502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 30          |
|    time_elapsed         | 41          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005394001 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.028       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.158       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.942       |
|    value_loss           | 0.405       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,252/3,000,000 [0m [ [33m0:00:42[0m < [36m0:32:27[0m , [31m1,509 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 31           |
|    time_elapsed         | 42           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0010450877 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.000231     |
|    loss                 | 0.228        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000543    |
|    std                  | 0.943        |
