Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/d7udauz1\runs/d7udauz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:49[0m , [31m1,622 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.905        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.981        |
|    value_loss           | 4.03         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,264/3,000,000 [0m [ [33m0:00:08[0m < [36m0:32:42[0m , [31m1,523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003607144 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.711       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.976       |
|    value_loss           | 3.23        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,094/3,000,000 [0m [ [33m0:00:09[0m < [36m0:33:18[0m , [31m1,495 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0025885282 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.367        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000709    |
|    std                  | 0.979        |
|    value_loss           | 1.71         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,208/3,000,000 [0m [ [33m0:00:10[0m < [36m0:33:21[0m , [31m1,492 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0060176514 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.196       |
|    learning_rate        | 0.000971     |
|    loss                 | 0.62         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.974        |
|    value_loss           | 1.74         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,313/3,000,000 [0m [ [33m0:00:12[0m < [36m0:33:21[0m , [31m1,490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 9            |
|    time_elapsed         | 12           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0041248584 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.000971     |
|    loss                 | 1.28         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.966        |
|    value_loss           | 4.52         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,252/3,000,000 [0m [ [33m0:00:13[0m < [36m0:33:42[0m , [31m1,474 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.001516357 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.0582      |
|    learning_rate        | 0.000971    |
|    loss                 | 0.157       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000581   |
|    std                  | 0.982       |
|    value_loss           | 0.813       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,527/3,000,000 [0m [ [33m0:00:15[0m < [36m0:33:41[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 11           |
|    time_elapsed         | 15           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0046372204 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.116        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.982        |
|    value_loss           | 0.545        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,516/3,000,000 [0m [ [33m0:00:16[0m < [36m0:33:37[0m , [31m1,475 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -191       |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 12         |
|    time_elapsed         | 16         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00359435 |
|    clip_fraction        | 0.0236     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.07       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00176   |
|    std                  | 0.958      |
|    value_loss           | 0.192      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,488/3,000,000 [0m [ [33m0:00:18[0m < [36m0:33:49[0m , [31m1,466 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0058352556 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.305        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.949        |
|    value_loss           | 0.944        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,499/3,000,000 [0m [ [33m0:00:19[0m < [36m0:33:46[0m , [31m1,467 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 14           |
|    time_elapsed         | 19           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0032297769 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.834        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.947        |
|    value_loss           | 2.42         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,465/3,000,000 [0m [ [33m0:00:20[0m < [36m0:33:44[0m , [31m1,468 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 15          |
|    time_elapsed         | 20          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003811223 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.25        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.947       |
|    value_loss           | 0.733       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,607/3,000,000 [0m [ [33m0:00:22[0m < [36m0:33:49[0m , [31m1,463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002732034 |
|    clip_fraction        | 0.00322     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.257       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.946       |
|    value_loss           | 1.04        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,720/3,000,000 [0m [ [33m0:00:23[0m < [36m0:33:42[0m , [31m1,467 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 17           |
|    time_elapsed         | 23           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0054513887 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.159        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.941        |
|    value_loss           | 0.612        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,688/3,000,000 [0m [ [33m0:00:25[0m < [36m0:33:39[0m , [31m1,468 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 18          |
|    time_elapsed         | 25          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007005798 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.255       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.935       |
|    value_loss           | 0.655       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,766/3,000,000 [0m [ [33m0:00:26[0m < [36m0:33:41[0m , [31m1,466 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 19          |
|    time_elapsed         | 26          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005190546 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.146       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.935       |
|    value_loss           | 0.521       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,874/3,000,000 [0m [ [33m0:00:27[0m < [36m0:33:29[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0057507693 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.16         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.921        |
|    value_loss           | 0.8          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,791/3,000,000 [0m [ [33m0:00:29[0m < [36m0:33:32[0m , [31m1,470 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 21           |
|    time_elapsed         | 29           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0042531868 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.000971     |
|    loss                 | 0.124        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.915        |
|    value_loss           | 0.72         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,833/3,000,000 [0m [ [33m0:00:30[0m < [36m0:33:36[0m , [31m1,466 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 22           |
|    time_elapsed         | 30           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0063257804 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.188        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.914        |
|    value_loss           | 0.674        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,985/3,000,000 [0m [ [33m0:00:31[0m < [36m0:33:34[0m , [31m1,467 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 23           |
|    time_elapsed         | 32           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0062016607 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.158        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.908        |
|    value_loss           | 0.781        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,058/3,000,000 [0m [ [33m0:00:33[0m < [36m0:33:34[0m , [31m1,465 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 24           |
|    time_elapsed         | 33           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0045946585 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.547        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.908        |
|    value_loss           | 4.68         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,109/3,000,000 [0m [ [33m0:00:34[0m < [36m0:33:38[0m , [31m1,462 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 25           |
|    time_elapsed         | 34           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0057936297 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.192        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.907        |
|    value_loss           | 1.54         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,121/3,000,000 [0m [ [33m0:00:36[0m < [36m0:33:41[0m , [31m1,459 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 26           |
|    time_elapsed         | 36           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0043893084 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.249        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.905        |
|    value_loss           | 2.58         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,099/3,000,000 [0m [ [33m0:00:37[0m < [36m0:33:42[0m , [31m1,456 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 27           |
|    time_elapsed         | 37           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0009329814 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.746        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000343    |
|    std                  | 0.904        |
|    value_loss           | 14.1         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,174/3,000,000 [0m [ [33m0:00:39[0m < [36m0:33:41[0m , [31m1,457 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 28           |
|    time_elapsed         | 39           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0056144386 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.522        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.906        |
|    value_loss           | 3.01         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,159/3,000,000 [0m [ [33m0:00:40[0m < [36m0:33:40[0m , [31m1,456 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 29           |
|    time_elapsed         | 40           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0038996337 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.119        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.906        |
|    value_loss           | 0.577        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,305/3,000,000 [0m [ [33m0:00:41[0m < [36m0:33:40[0m , [31m1,456 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 30           |
|    time_elapsed         | 42           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0049177916 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.255        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000733    |
|    std                  | 0.905        |
|    value_loss           | 1.61         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,352/3,000,000 [0m [ [33m0:00:43[0m < [36m0:33:36[0m , [31m1,457 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 31          |
|    time_elapsed         | 43          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004029444 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.239       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.907       |
|    value_loss           | 1.96        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,434/3,000,000 [0m [ [33m0:00:44[0m < [36m0:33:30[0m , [31m1,460 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 32           |
