Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yy3ay3ll\runs/yy3ay3ll_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,860/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:51[0m , [31m1,356 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004380542 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.256       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.993       |
|    value_loss           | 2.85        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,088/3,000,000 [0m [ [33m0:00:10[0m < [36m0:43:20[0m , [31m1,150 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -223       |
| time/                   |            |
|    fps                  | 1148       |
|    iterations           | 6          |
|    time_elapsed         | 10         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00356368 |
|    clip_fraction        | 0.00703    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | -0.228     |
|    learning_rate        | 0.000814   |
|    loss                 | 0.205      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00148   |
|    std                  | 0.992      |
|    value_loss           | 1.51       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,167/3,000,000 [0m [ [33m0:00:12[0m < [36m0:43:32[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007624605 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0731      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.988       |
|    value_loss           | 0.563       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,197/3,000,000 [0m [ [33m0:00:14[0m < [36m0:43:37[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005803555 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.17        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.989       |
|    value_loss           | 1.26        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,261/3,000,000 [0m [ [33m0:00:16[0m < [36m0:43:43[0m , [31m1,137 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0035816538 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.128        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.976        |
|    value_loss           | 0.503        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,331/3,000,000 [0m [ [33m0:00:17[0m < [36m0:43:47[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0069021126 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.000814     |
|    loss                 | 0.157        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.956        |
|    value_loss           | 0.703        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,262/3,000,000 [0m [ [33m0:00:19[0m < [36m0:43:58[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0058050994 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.337        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.961        |
|    value_loss           | 1.41         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,496/3,000,000 [0m [ [33m0:00:21[0m < [36m0:43:45[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0035874555 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.0033       |
|    learning_rate        | 0.000814     |
|    loss                 | 0.0742       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.952        |
|    value_loss           | 0.453        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,497/3,000,000 [0m [ [33m0:00:23[0m < [36m0:43:47[0m , [31m1,132 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 13           |
|    time_elapsed         | 23           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0052119917 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.0654       |
|    learning_rate        | 0.000814     |
|    loss                 | 0.181        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.967        |
|    value_loss           | 0.655        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,510/3,000,000 [0m [ [33m0:00:25[0m < [36m0:43:47[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 14          |
|    time_elapsed         | 25          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007904221 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.138       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.978       |
|    value_loss           | 0.395       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,562/3,000,000 [0m [ [33m0:00:27[0m < [36m0:43:52[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 15          |
|    time_elapsed         | 27          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006255663 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.114       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.98        |
|    value_loss           | 0.348       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,548/3,000,000 [0m [ [33m0:00:29[0m < [36m0:44:02[0m , [31m1,123 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0056692082 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.0649       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.975        |
|    value_loss           | 0.61         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,715/3,000,000 [0m [ [33m0:00:30[0m < [36m0:44:17[0m , [31m1,116 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0059268232 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.119        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.967        |
|    value_loss           | 0.379        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,695/3,000,000 [0m [ [33m0:00:32[0m < [36m0:44:09[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 18           |
|    time_elapsed         | 32           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0044180825 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.149        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.974        |
|    value_loss           | 0.459        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,779/3,000,000 [0m [ [33m0:00:34[0m < [36m0:44:14[0m , [31m1,116 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 19           |
|    time_elapsed         | 34           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0047037057 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.078        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.972        |
|    value_loss           | 0.259        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,901/3,000,000 [0m [ [33m0:00:36[0m < [36m0:44:17[0m , [31m1,114 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 20           |
|    time_elapsed         | 36           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0062658987 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.000814     |
|    loss                 | 0.0911       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.959        |
|    value_loss           | 0.26         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,968/3,000,000 [0m [ [33m0:00:38[0m < [36m0:44:18[0m , [31m1,113 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -173       |
| time/                   |            |
|    fps                  | 1118       |
|    iterations           | 21         |
|    time_elapsed         | 38         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00637912 |
|    clip_fraction        | 0.0511     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.000814   |
|    loss                 | 0.146      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00487   |
|    std                  | 0.975      |
|    value_loss           | 0.459      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,940/3,000,000 [0m [ [33m0:00:40[0m < [36m0:44:27[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 22          |
|    time_elapsed         | 40          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005059331 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0786      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.992       |
|    value_loss           | 0.157       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,814/3,000,000 [0m [ [33m0:00:41[0m < [36m0:44:21[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 23          |
|    time_elapsed         | 42          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010669013 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0703      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.989       |
|    value_loss           | 0.279       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,060/3,000,000 [0m [ [33m0:00:43[0m < [36m0:44:26[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 24           |
|    time_elapsed         | 43           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0072314907 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.0701       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00845     |
|    std                  | 0.983        |
|    value_loss           | 0.255        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,996/3,000,000 [0m [ [33m0:00:45[0m < [36m0:44:25[0m , [31m1,107 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -162       |
| time/                   |            |
|    fps                  | 1117       |
|    iterations           | 25         |
|    time_elapsed         | 45         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00759773 |
|    clip_fraction        | 0.06       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.0337     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00511   |
|    std                  | 0.989      |
|    value_loss           | 0.101      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,028/3,000,000 [0m [ [33m0:00:47[0m < [36m0:44:14[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 26          |
|    time_elapsed         | 47          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006890052 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0335      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.988       |
|    value_loss           | 0.182       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,103/3,000,000 [0m [ [33m0:00:49[0m < [36m0:44:14[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 27          |
|    time_elapsed         | 49          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004402509 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0323      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 1           |
|    value_loss           | 0.134       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,111/3,000,000 [0m [ [33m0:00:51[0m < [36m0:44:24[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 28          |
|    time_elapsed         | 51          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006848258 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0152      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 1.01        |
|    value_loss           | 0.0681      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,285/3,000,000 [0m [ [33m0:00:53[0m < [36m0:44:34[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 29          |
|    time_elapsed         | 53          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010827654 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0341      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.01        |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,335/3,000,000 [0m [ [33m0:00:54[0m < [36m0:44:22[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 30          |
|    time_elapsed         | 55          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008583635 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0433      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 1           |
|    value_loss           | 0.172       |
-----------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,326/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:16[0m , [31m1,106 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -150      |
| time/                   |           |
|    fps                  | 1116      |
|    iterations           | 31        |
|    time_elapsed         | 56        |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.0062969 |
|    clip_fraction        | 0.0604    |
|    clip_range           | 0.2       |
