Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3guazz0r\runs/3guazz0r_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:27[0m , [31m1,300 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.006226427 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.131       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.963       |
|    value_loss           | 0.691       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,256/3,000,000 [0m [ [33m0:00:21[0m < [36m1:06:35[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 8           |
|    time_elapsed         | 21          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004355443 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.196      |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0907      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.958       |
|    value_loss           | 1.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,289/3,000,000 [0m [ [33m0:00:24[0m < [36m1:07:00[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 9           |
|    time_elapsed         | 24          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005470899 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.129       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.96        |
|    value_loss           | 0.263       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,346/3,000,000 [0m [ [33m0:00:27[0m < [36m1:07:12[0m , [31m739 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0072182314 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.291        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.953        |
|    value_loss           | 0.998        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,437/3,000,000 [0m [ [33m0:00:30[0m < [36m1:08:25[0m , [31m725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 11           |
|    time_elapsed         | 30           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0061531076 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0545       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.959        |
|    value_loss           | 0.278        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,408/3,000,000 [0m [ [33m0:00:33[0m < [36m1:08:24[0m , [31m725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 12           |
|    time_elapsed         | 33           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0076079126 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0952       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.944        |
|    value_loss           | 0.565        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,609/3,000,000 [0m [ [33m0:00:36[0m < [36m1:07:58[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 13          |
|    time_elapsed         | 36          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009276705 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0802      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.952       |
|    value_loss           | 0.252       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,567/3,000,000 [0m [ [33m0:00:39[0m < [36m1:07:41[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 14          |
|    time_elapsed         | 39          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006721136 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0756      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.957       |
|    value_loss           | 0.312       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,577/3,000,000 [0m [ [33m0:00:42[0m < [36m1:08:10[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 15          |
|    time_elapsed         | 42          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010843199 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0486      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.942       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,714/3,000,000 [0m [ [33m0:00:45[0m < [36m1:08:49[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0068306867 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0306       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.961        |
|    value_loss           | 0.192        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,773/3,000,000 [0m [ [33m0:00:47[0m < [36m1:08:23[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 17          |
|    time_elapsed         | 47          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010008948 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0374      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.956       |
|    value_loss           | 0.174       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,618/3,000,000 [0m [ [33m0:00:50[0m < [36m1:08:07[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 18          |
|    time_elapsed         | 50          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012633631 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0654      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.954       |
|    value_loss           | 0.187       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,830/3,000,000 [0m [ [33m0:00:53[0m < [36m1:07:35[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 19          |
|    time_elapsed         | 53          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009287036 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0332      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.949       |
|    value_loss           | 0.136       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,907/3,000,000 [0m [ [33m0:00:56[0m < [36m1:07:37[0m , [31m730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 20           |
|    time_elapsed         | 56           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0055057914 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0155       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.946        |
|    value_loss           | 0.0948       |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,877/3,000,000 [0m [ [33m0:00:59[0m < [36m1:07:38[0m , [31m729 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -174       |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 21         |
|    time_elapsed         | 59         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01054701 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000762   |
|    loss                 | 0.048      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.935      |
|    value_loss           | 0.151      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,949/3,000,000 [0m [ [33m0:01:02[0m < [36m1:07:50[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 22          |
|    time_elapsed         | 62          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006775856 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0266      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.944       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,984/3,000,000 [0m [ [33m0:01:05[0m < [36m1:07:19[0m , [31m731 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 23           |
|    time_elapsed         | 65           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0043195486 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0476       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.944        |
|    value_loss           | 0.183        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,091/3,000,000 [0m [ [33m0:01:08[0m < [36m1:07:33[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 24          |
|    time_elapsed         | 68          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005168275 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.000865    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.942       |
|    value_loss           | 0.159       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,053/3,000,000 [0m [ [33m0:01:10[0m < [36m1:07:23[0m , [31m729 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 25           |
|    time_elapsed         | 71           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0063012913 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.084        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.948        |
|    value_loss           | 0.277        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,063/3,000,000 [0m [ [33m0:01:13[0m < [36m1:07:10[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 26          |
|    time_elapsed         | 73          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012472152 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0606      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.926       |
|    value_loss           | 0.162       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,208/3,000,000 [0m [ [33m0:01:16[0m < [36m1:07:02[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 27          |
|    time_elapsed         | 76          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011314753 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0627      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.928       |
|    value_loss           | 0.173       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,215/3,000,000 [0m [ [33m0:01:19[0m < [36m1:07:07[0m , [31m731 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 28           |
|    time_elapsed         | 79           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0075163785 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0377       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.941        |
|    value_loss           | 0.121        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,245/3,000,000 [0m [ [33m0:01:22[0m < [36m1:07:08[0m , [31m730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 29           |
|    time_elapsed         | 82           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0042661205 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -1.53        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0113       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.932        |
|    value_loss           | 0.0649       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,398/3,000,000 [0m [ [33m0:01:25[0m < [36m1:07:37[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 30          |
|    time_elapsed         | 85          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008263484 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0457      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.935       |
|    value_loss           | 0.14        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,277/3,000,000 [0m [ [33m0:01:28[0m < [36m1:07:29[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 31          |
|    time_elapsed         | 88          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009550169 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.038       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.933       |
|    value_loss           | 0.114       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,338/3,000,000 [0m [ [33m0:01:31[0m < [36m1:07:20[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 32          |
|    time_elapsed         | 91          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008975829 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000762    |
