Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xi36nmo7\runs/xi36nmo7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,035/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0064668935 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.000945     |
|    loss                 | 0.0311       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.954        |
|    value_loss           | 1.5          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,362/3,000,000 [0m [ [33m0:00:16[0m < [36m0:49:30[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008146683 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.0698     |
|    learning_rate        | 0.000945    |
|    loss                 | 0.171       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.957       |
|    value_loss           | 0.801       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,239/3,000,000 [0m [ [33m0:00:18[0m < [36m0:49:39[0m , [31m1,001 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0032976796 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.000945     |
|    loss                 | 0.178        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.96         |
|    value_loss           | 2            |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,424/3,000,000 [0m [ [33m0:00:20[0m < [36m0:49:52[0m , [31m996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0046772053 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.000945     |
|    loss                 | 0.192        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.959        |
|    value_loss           | 1.71         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,438/3,000,000 [0m [ [33m0:00:22[0m < [36m0:50:18[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0052055814 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.000945     |
|    loss                 | 0.219        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.943        |
|    value_loss           | 1.96         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,472/3,000,000 [0m [ [33m0:00:24[0m < [36m0:50:30[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0072255414 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000945     |
|    loss                 | 0.0762       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.936        |
|    value_loss           | 0.285        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,494/3,000,000 [0m [ [33m0:00:26[0m < [36m0:50:17[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 13          |
|    time_elapsed         | 26          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008587329 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0184      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.921       |
|    value_loss           | 0.232       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,634/3,000,000 [0m [ [33m0:00:28[0m < [36m0:50:14[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 14           |
|    time_elapsed         | 29           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0041564144 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000945     |
|    loss                 | 0.0637       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.929        |
|    value_loss           | 0.211        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,451/3,000,000 [0m [ [33m0:00:31[0m < [36m0:51:14[0m , [31m966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0064633247 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.000945     |
|    loss                 | 0.048        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.925        |
|    value_loss           | 0.267        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,662/3,000,000 [0m [ [33m0:00:33[0m < [36m0:51:29[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 16          |
|    time_elapsed         | 33          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004883839 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.024       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.918       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,704/3,000,000 [0m [ [33m0:00:35[0m < [36m0:50:57[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 17           |
|    time_elapsed         | 35           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0049262866 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -2.7         |
|    learning_rate        | 0.000945     |
|    loss                 | 0.0565       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.92         |
|    value_loss           | 0.855        |
------------------------------------------
[2K---------------------------------------[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,765/3,000,000 [0m [ [33m0:00:37[0m < [36m0:51:03[0m , [31m968 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -214      |
| time/                   |           |
|    fps                  | 972       |
|    iterations           | 18        |
|    time_elapsed         | 37        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0099057 |
|    clip_fraction        | 0.0399    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.01     |
|    explained_variance   | 0.599     |
|    learning_rate        | 0.000945  |
|    loss                 | 0.0483    |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.00343  |
|    std                  | 0.921     |
|    value_loss           | 0.898     |
---------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,692/3,000,000 [0m [ [33m0:00:39[0m < [36m0:51:55[0m , [31m951 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0058692317 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.000945     |
|    loss                 | 0.0217       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.938        |
|    value_loss           | 0.584        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,750/3,000,000 [0m [ [33m0:00:42[0m < [36m0:50:50[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 20          |
|    time_elapsed         | 42          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006663598 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.133       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.943       |
|    value_loss           | 0.493       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,904/3,000,000 [0m [ [33m0:00:44[0m < [36m0:50:59[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 21          |
|    time_elapsed         | 44          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008286042 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0398      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.944       |
|    value_loss           | 0.2         |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,966/3,000,000 [0m [ [33m0:00:46[0m < [36m0:51:26[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 22          |
|    time_elapsed         | 46          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005224236 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0485      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.954       |
|    value_loss           | 0.181       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,015/3,000,000 [0m [ [33m0:00:48[0m < [36m0:51:41[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 23          |
|    time_elapsed         | 48          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011382673 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0578      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.969       |
|    value_loss           | 0.229       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,039/3,000,000 [0m [ [33m0:00:51[0m < [36m0:51:26[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 24          |
|    time_elapsed         | 51          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009409783 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.101       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.983       |
|    value_loss           | 0.28        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,053/3,000,000 [0m [ [33m0:00:53[0m < [36m0:51:26[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.014260967 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.107       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.978       |
|    value_loss           | 0.284       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,991/3,000,000 [0m [ [33m0:00:55[0m < [36m0:51:37[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 26           |
|    time_elapsed         | 55           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0081358645 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000945     |
|    loss                 | 0.0565       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.972        |
|    value_loss           | 0.187        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,196/3,000,000 [0m [ [33m0:00:57[0m < [36m0:52:10[0m , [31m941 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 27          |
|    time_elapsed         | 57          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006795504 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000945    |
|    loss                 | 0.065       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.953       |
|    value_loss           | 0.185       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,191/3,000,000 [0m [ [33m0:01:00[0m < [36m0:52:21[0m , [31m937 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -199       |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 28         |
|    time_elapsed         | 60         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00901644 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.000945   |
|    loss                 | 0.0256     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00519   |
|    std                  | 0.929      |
|    value_loss           | 0.116      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,243/3,000,000 [0m [ [33m0:01:02[0m < [36m0:52:14[0m , [31m939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 29          |
|    time_elapsed         | 62          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007702729 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0173      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.926       |
|    value_loss           | 0.0551      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,333/3,000,000 [0m [ [33m0:01:04[0m < [36m0:51:48[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 30          |
|    time_elapsed         | 64          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009712091 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0147      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.935       |
|    value_loss           | 0.0813      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,371/3,000,000 [0m [ [33m0:01:06[0m < [36m0:51:48[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 31          |
|    time_elapsed         | 66          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010212671 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0362      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.911       |
|    value_loss           | 0.0983      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,318/3,000,000 [0m [ [33m0:01:08[0m < [36m0:52:14[0m , [31m937 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 32           |
|    time_elapsed         | 69           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0070033753 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.000945     |
