Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0oacl8d7\runs/0oacl8d7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,034/3,000,000 [0m [ [33m0:00:02[0m < [36m1:11:12[0m , [31m702 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0908       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.987        |
|    value_loss           | 0.681        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,145/3,000,000 [0m [ [33m0:00:18[0m < [36m1:54:27[0m , [31m436 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 4            |
|    time_elapsed         | 18           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0044929623 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0824       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.978        |
|    value_loss           | 0.994        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,178/3,000,000 [0m [ [33m0:00:24[0m < [36m1:58:15[0m , [31m421 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 5            |
|    time_elapsed         | 24           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0085079875 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0583       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.963        |
|    value_loss           | 0.209        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,249/3,000,000 [0m [ [33m0:00:29[0m < [36m1:59:41[0m , [31m416 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008302724 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.12        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.97        |
|    value_loss           | 0.465       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,250/3,000,000 [0m [ [33m0:00:34[0m < [36m1:58:59[0m , [31m418 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 414          |
|    iterations           | 7            |
|    time_elapsed         | 34           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0043195034 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.638       |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0806       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000484    |
|    std                  | 0.972        |
|    value_loss           | 0.502        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,309/3,000,000 [0m [ [33m0:00:39[0m < [36m1:57:01[0m , [31m425 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 8           |
|    time_elapsed         | 39          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009919928 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0863      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.974       |
|    value_loss           | 0.695       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,346/3,000,000 [0m [ [33m0:00:44[0m < [36m1:58:35[0m , [31m419 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010606329 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0313      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.97        |
|    value_loss           | 0.366       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,383/3,000,000 [0m [ [33m0:00:50[0m < [36m1:58:48[0m , [31m418 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 10           |
|    time_elapsed         | 50           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0053210445 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0418       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.966        |
|    value_loss           | 0.196        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,461/3,000,000 [0m [ [33m0:00:55[0m < [36m1:58:09[0m , [31m420 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 11          |
|    time_elapsed         | 55          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007321059 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0475      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.976       |
|    value_loss           | 0.116       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,466/3,000,000 [0m [ [33m0:01:00[0m < [36m1:57:09[0m , [31m423 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 12           |
|    time_elapsed         | 60           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0056402753 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0323       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.988        |
|    value_loss           | 0.508        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,570/3,000,000 [0m [ [33m0:01:05[0m < [36m1:57:27[0m , [31m422 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 13          |
|    time_elapsed         | 65          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006444468 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0399      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 1           |
|    value_loss           | 0.267       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,620/3,000,000 [0m [ [33m0:01:11[0m < [36m1:58:27[0m , [31m418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 14          |
|    time_elapsed         | 71          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005642456 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0204      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.992       |
|    value_loss           | 0.212       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,625/3,000,000 [0m [ [33m0:01:16[0m < [36m1:57:32[0m , [31m421 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 15          |
|    time_elapsed         | 76          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009653886 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0492      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.987       |
|    value_loss           | 0.084       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,704/3,000,000 [0m [ [33m0:01:21[0m < [36m1:55:30[0m , [31m428 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 16           |
|    time_elapsed         | 81           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0077450797 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.162       |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0303       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.972        |
|    value_loss           | 0.397        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,723/3,000,000 [0m [ [33m0:01:26[0m < [36m1:55:39[0m , [31m427 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 17           |
|    time_elapsed         | 86           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0062006535 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.183        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.963        |
|    value_loss           | 0.474        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,792/3,000,000 [0m [ [33m0:01:31[0m < [36m1:56:54[0m , [31m423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 18          |
|    time_elapsed         | 91          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009725772 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0949      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.97        |
|    value_loss           | 0.38        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,852/3,000,000 [0m [ [33m0:01:36[0m < [36m1:55:54[0m , [31m426 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 19          |
|    time_elapsed         | 96          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012283229 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00329    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.948       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,851/3,000,000 [0m [ [33m0:01:41[0m < [36m1:54:38[0m , [31m430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 20          |
|    time_elapsed         | 101         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010778468 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0203      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.954       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,924/3,000,000 [0m [ [33m0:01:46[0m < [36m1:54:19[0m , [31m431 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 21           |
|    time_elapsed         | 107          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0072000064 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.000984     |
|    loss                 | 0.00773      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.96         |
|    value_loss           | 0.0843       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,959/3,000,000 [0m [ [33m0:01:52[0m < [36m1:54:25[0m , [31m430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 22          |
|    time_elapsed         | 112         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012535812 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0369      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.95        |
|    value_loss           | 0.139       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,028/3,000,000 [0m [ [33m0:01:57[0m < [36m1:54:04[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 23          |
|    time_elapsed         | 117         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013219133 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.109       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.951       |
|    value_loss           | 0.325       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,056/3,000,000 [0m [ [33m0:02:02[0m < [36m1:54:03[0m , [31m431 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -181       |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 24         |
|    time_elapsed         | 122        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00889088 |
|    clip_fraction        | 0.0995     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.00335   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.951      |
|    value_loss           | 0.0659     |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,140/3,000,000 [0m [ [33m0:02:07[0m < [36m1:53:45[0m , [31m432 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 25           |
|    time_elapsed         | 127          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0063286796 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0191       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.965        |
|    value_loss           | 0.13         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,133/3,000,000 [0m [ [33m0:02:12[0m < [36m1:53:55[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 26          |
|    time_elapsed         | 132         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010887249 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0877      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.968       |
|    value_loss           | 0.236       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,265/3,000,000 [0m [ [33m0:02:17[0m < [36m1:53:19[0m , [31m433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 27          |
|    time_elapsed         | 137         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009191308 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0285      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.95        |
|    value_loss           | 0.0934      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,273/3,000,000 [0m [ [33m0:02:22[0m < [36m1:53:08[0m , [31m434 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 28           |
|    time_elapsed         | 142          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0078157475 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0399       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00854     |
|    std                  | 0.949        |
|    value_loss           | 0.116        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,289/3,000,000 [0m [ [33m0:02:27[0m < [36m1:52:44[0m , [31m435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 29          |
|    time_elapsed         | 147         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010683402 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0171      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.924       |
|    value_loss           | 0.0817      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,437/3,000,000 [0m [ [33m0:02:32[0m < [36m1:52:43[0m , [31m435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 30          |
|    time_elapsed         | 152         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009259939 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00469     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.934       |
|    value_loss           | 0.0904      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,394/3,000,000 [0m [ [33m0:02:37[0m < [36m1:53:05[0m , [31m433 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 31           |
|    time_elapsed         | 157          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0060195476 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0177       |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000676     |
|    std                  | 0.926        |
|    value_loss           | 0.0533       |
------------------------------------------
