Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bwuqsiup\runs/bwuqsiup_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:42[0m , [31m1,742 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1676          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 3.9328297e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00124       |
|    learning_rate        | 0.0003        |
|    loss                 | 9.24          |
|    n_updates            | 5             |
|    policy_gradient_loss | -4.88e-05     |
|    std                  | 1             |
|    value_loss           | 19.9          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,135/3,000,000 [0m [ [33m0:00:08[0m < [36m0:29:47[0m , [31m1,671 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1666         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 8.714094e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.068        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 6            |
|    policy_gradient_loss | -0.000145    |
|    std                  | 1            |
|    value_loss           | 7.79         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,257/3,000,000 [0m [ [33m0:00:09[0m < [36m0:29:54[0m , [31m1,663 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1659          |
|    iterations           | 8             |
|    time_elapsed         | 9             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 5.2931136e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.139        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.69          |
|    n_updates            | 7             |
|    policy_gradient_loss | 6.2e-06       |
|    std                  | 1             |
|    value_loss           | 8.19          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,322/3,000,000 [0m [ [33m0:00:11[0m < [36m0:29:52[0m , [31m1,665 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1661          |
|    iterations           | 9             |
|    time_elapsed         | 11            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 3.1552336e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.167        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.71          |
|    n_updates            | 8             |
|    policy_gradient_loss | 5.79e-05      |
|    std                  | 1             |
|    value_loss           | 10.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,219/3,000,000 [0m [ [33m0:00:12[0m < [36m0:29:51[0m , [31m1,664 it/s[0m ]m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1659          |
|    iterations           | 10            |
|    time_elapsed         | 12            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.4420442e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.82          |
|    n_updates            | 9             |
|    policy_gradient_loss | 7.34e-05      |
|    std                  | 1             |
|    value_loss           | 10.9          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,332/3,000,000 [0m [ [33m0:00:13[0m < [36m0:29:57[0m , [31m1,657 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1655          |
|    iterations           | 11            |
|    time_elapsed         | 13            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 3.1414384e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.7           |
|    n_updates            | 10            |
|    policy_gradient_loss | 5.62e-05      |
|    std                  | 0.999         |
|    value_loss           | 6.69          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,428/3,000,000 [0m [ [33m0:00:14[0m < [36m0:29:47[0m , [31m1,666 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1662          |
|    iterations           | 12            |
|    time_elapsed         | 14            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.1469314e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.447        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.69          |
|    n_updates            | 11            |
|    policy_gradient_loss | -0.000116     |
|    std                  | 1             |
|    value_loss           | 15.9          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,526/3,000,000 [0m [ [33m0:00:15[0m < [36m0:29:43[0m , [31m1,669 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1664          |
|    iterations           | 13            |
|    time_elapsed         | 15            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 1.6109261e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0891        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54          |
|    n_updates            | 12            |
|    policy_gradient_loss | -0.000339     |
|    std                  | 1             |
|    value_loss           | 4.8           |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,537/3,000,000 [0m [ [33m0:00:17[0m < [36m0:29:44[0m , [31m1,666 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1663         |
|    iterations           | 14           |
|    time_elapsed         | 17           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 3.874328e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.624        |
|    n_updates            | 13           |
|    policy_gradient_loss | 0.000188     |
|    std                  | 1            |
|    value_loss           | 1.94         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,677/3,000,000 [0m [ [33m0:00:18[0m < [36m0:29:38[0m , [31m1,670 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1668          |
|    iterations           | 15            |
|    time_elapsed         | 18            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 1.0384596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.994         |
|    n_updates            | 14            |
|    policy_gradient_loss | -5.25e-05     |
|    std                  | 0.999         |
|    value_loss           | 2.78          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,606/3,000,000 [0m [ [33m0:00:19[0m < [36m0:29:33[0m , [31m1,674 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1671          |
|    iterations           | 16            |
|    time_elapsed         | 19            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.8308463e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.94          |
|    n_updates            | 15            |
|    policy_gradient_loss | 1.78e-05      |
|    std                  | 0.999         |
|    value_loss           | 9.88          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,752/3,000,000 [0m [ [33m0:00:20[0m < [36m0:29:26[0m , [31m1,679 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1676         |
|    iterations           | 17           |
|    time_elapsed         | 20           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 6.384129e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.249       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.000117    |
|    std                  | 0.999        |
|    value_loss           | 5.19         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,677/3,000,000 [0m [ [33m0:00:21[0m < [36m0:29:23[0m , [31m1,681 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1680          |
|    iterations           | 18            |
|    time_elapsed         | 21            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 1.4518737e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.358        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94          |
|    n_updates            | 17            |
|    policy_gradient_loss | 5.28e-05      |
|    std                  | 0.999         |
|    value_loss           | 4.99          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,586/3,000,000 [0m [ [33m0:00:23[0m < [36m0:29:20[0m , [31m1,683 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1681          |
|    iterations           | 19            |
|    time_elapsed         | 23            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 3.0318624e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.192         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.96          |
|    n_updates            | 18            |
|    policy_gradient_loss | 6.49e-05      |
|    std                  | 0.999         |
|    value_loss           | 13.4          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,952/3,000,000 [0m [ [33m0:00:24[0m < [36m0:29:20[0m , [31m1,682 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1679          |
|    iterations           | 20            |
|    time_elapsed         | 24            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 3.5705161e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.501        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.5           |
|    n_updates            | 19            |
|    policy_gradient_loss | -2.84e-05     |
|    std                  | 0.999         |
|    value_loss           | 8.73          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,655/3,000,000 [0m [ [33m0:00:25[0m < [36m0:29:19[0m , [31m1,682 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1682          |
|    iterations           | 21            |
|    time_elapsed         | 25            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00029067727 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.467         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.347         |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.0002       |
|    std                  | 0.999         |
|    value_loss           | 0.864         |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,916/3,000,000 [0m [ [33m0:00:26[0m < [36m0:29:16[0m , [31m1,684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 22          |
|    time_elapsed         | 26          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 9.40437e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 21          |
|    policy_gradient_loss | -0.000118   |
|    std                  | 0.999       |
|    value_loss           | 1.82        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,839/3,000,000 [0m [ [33m0:00:27[0m < [36m0:29:12[0m , [31m1,686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1684         |
|    iterations           | 23           |
|    time_elapsed         | 27           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 1.781882e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.04        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 22           |
|    policy_gradient_loss | -3.2e-05     |
|    std                  | 0.999        |
|    value_loss           | 8.61         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,969/3,000,000 [0m [ [33m0:00:29[0m < [36m0:29:10[0m , [31m1,686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1685         |
|    iterations           | 24           |
|    time_elapsed         | 29           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 7.419329e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0495       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.288        |
|    n_updates            | 23           |
|    policy_gradient_loss | -9.6e-05     |
|    std                  | 0.999        |
|    value_loss           | 0.645        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,004/3,000,000 [0m [ [33m0:00:30[0m < [36m0:29:11[0m , [31m1,685 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1683          |
|    iterations           | 25            |
|    time_elapsed         | 30            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00015045662 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.39         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.9           |
|    n_updates            | 24            |
|    policy_gradient_loss | 0.000197      |
|    std                  | 0.999         |
|    value_loss           | 4.9           |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,013/3,000,000 [0m [ [33m0:00:31[0m < [36m0:29:09[0m , [31m1,685 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1682          |
|    iterations           | 26            |
|    time_elapsed         | 31            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 4.4242333e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.367        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.531         |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000167     |
|    std                  | 0.999         |
|    value_loss           | 1.11          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,109/3,000,000 [0m [ [33m0:00:32[0m < [36m0:29:08[0m , [31m1,685 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1684          |
|    iterations           | 27            |
|    time_elapsed         | 32            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 5.7126745e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.369         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.329         |
|    n_updates            | 26            |
|    policy_gradient_loss | 0.000375      |
|    std                  | 1             |
|    value_loss           | 1.09          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,034/3,000,000 [0m [ [33m0:00:33[0m < [36m0:29:06[0m , [31m1,686 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1686          |
|    iterations           | 28            |
|    time_elapsed         | 34            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00013703018 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0544       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.38          |
|    n_updates            | 27            |
|    policy_gradient_loss | -0.000144     |
|    std                  | 0.999         |
|    value_loss           | 9.11          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,159/3,000,000 [0m [ [33m0:00:35[0m < [36m0:29:06[0m , [31m1,685 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1686          |
|    iterations           | 29            |
|    time_elapsed         | 35            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 5.5153505e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78          |
|    n_updates            | 28            |
|    policy_gradient_loss | 2.38e-05      |
|    std                  | 0.999         |
|    value_loss           | 4.89          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,133/3,000,000 [0m [ [33m0:00:36[0m < [36m0:29:01[0m , [31m1,689 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1683          |
|    iterations           | 30            |
|    time_elapsed         | 36            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 3.9330625e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.28          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.397         |
|    n_updates            | 29            |
|    policy_gradient_loss | -6.19e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.17          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,290/3,000,000 [0m [ [33m0:00:37[0m < [36m0:29:01[0m , [31m1,688 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1681          |
|    iterations           | 31            |
|    time_elapsed         | 37            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 1.2274657e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.109        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.868         |
|    n_updates            | 30            |
|    policy_gradient_loss | -7.23e-05     |
|    std                  | 0.999         |
|    value_loss           | 2.14          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,400/3,000,000 [0m [ [33m0:00:38[0m < [36m0:29:01[0m , [31m1,686 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1677          |
|    iterations           | 32            |
|    time_elapsed         | 39            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.2433244e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.435        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.7           |
|    n_updates            | 31            |
|    policy_gradient_loss | -8.73e-05     |
|    std                  | 0.998         |
