Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/jf85o6lz\runs/jf85o6lz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:57[0m , [31m1,317 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,124/3,000,000 [0m [ [33m0:00:08[0m < [36m0:43:38[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0016320308 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.134       |
|    learning_rate        | 0.000314     |
|    loss                 | 2.89         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.994        |
|    value_loss           | 10.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,238/3,000,000 [0m [ [33m0:00:10[0m < [36m0:43:27[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -250         |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0035991794 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.327       |
|    learning_rate        | 0.000314     |
|    loss                 | 4.37         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.993        |
|    value_loss           | 15.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,261/3,000,000 [0m [ [33m0:00:12[0m < [36m0:43:55[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.001377888 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.158      |
|    learning_rate        | 0.000314    |
|    loss                 | 3.48        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000994   |
|    std                  | 0.991       |
|    value_loss           | 12.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,258/3,000,000 [0m [ [33m0:00:14[0m < [36m0:44:08[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0006971352 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.000314     |
|    loss                 | 1.75         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000462    |
|    std                  | 0.988        |
|    value_loss           | 7.5          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,320/3,000,000 [0m [ [33m0:00:16[0m < [36m0:43:58[0m , [31m1,130 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -255         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0064875446 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0733       |
|    learning_rate        | 0.000314     |
|    loss                 | 0.657        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.991        |
|    value_loss           | 2.5          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,360/3,000,000 [0m [ [33m0:00:18[0m < [36m0:44:05[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -250         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011978736 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.000314     |
|    loss                 | 2.45         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000906    |
|    std                  | 0.991        |
|    value_loss           | 8.8          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,382/3,000,000 [0m [ [33m0:00:19[0m < [36m0:44:05[0m , [31m1,126 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0017450418 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.000314     |
|    loss                 | 1.16         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000658    |
|    std                  | 0.988        |
|    value_loss           | 3.57         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,458/3,000,000 [0m [ [33m0:00:21[0m < [36m0:44:09[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -248        |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 12          |
|    time_elapsed         | 21          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004409047 |
|    clip_fraction        | 0.00747     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -1.32       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.646       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.987       |
|    value_loss           | 1.6         |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,578/3,000,000 [0m [ [33m0:00:23[0m < [36m0:44:11[0m , [31m1,122 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -255          |
| time/                   |               |
|    fps                  | 1121          |
|    iterations           | 13            |
|    time_elapsed         | 23            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00014799851 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.223        |
|    learning_rate        | 0.000314      |
|    loss                 | 3.46          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000213     |
|    std                  | 0.988         |
|    value_loss           | 9.32          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,490/3,000,000 [0m [ [33m0:00:25[0m < [36m0:44:08[0m , [31m1,123 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -244          |
| time/                   |               |
|    fps                  | 1123          |
|    iterations           | 14            |
|    time_elapsed         | 25            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00043760164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.149        |
|    learning_rate        | 0.000314      |
|    loss                 | 2.58          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000484     |
|    std                  | 0.989         |
|    value_loss           | 6.92          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,535/3,000,000 [0m [ [33m0:00:27[0m < [36m0:44:11[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 15          |
|    time_elapsed         | 27          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004700101 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0746      |
|    learning_rate        | 0.000314    |
|    loss                 | 0.687       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.984       |
|    value_loss           | 1.69        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,618/3,000,000 [0m [ [33m0:00:29[0m < [36m0:44:18[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 16          |
|    time_elapsed         | 29          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002522154 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.0224     |
|    learning_rate        | 0.000314    |
|    loss                 | 1.03        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.984       |
|    value_loss           | 3.46        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,691/3,000,000 [0m [ [33m0:00:31[0m < [36m0:44:33[0m , [31m1,110 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 1116         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0009143704 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.241       |
|    learning_rate        | 0.000314     |
|    loss                 | 0.862        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000655    |
|    std                  | 0.982        |
|    value_loss           | 2.32         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,746/3,000,000 [0m [ [33m0:00:33[0m < [36m0:44:43[0m , [31m1,105 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0026073696 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.331        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.98         |
|    value_loss           | 0.775        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,782/3,000,000 [0m [ [33m0:00:35[0m < [36m0:44:58[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 19           |
|    time_elapsed         | 35           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0029968205 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.0998      |
|    learning_rate        | 0.000314     |
|    loss                 | 0.872        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.974        |
|    value_loss           | 1.72         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,856/3,000,000 [0m [ [33m0:00:36[0m < [36m0:44:50[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 20           |
|    time_elapsed         | 36           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0003621701 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.035        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.315        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000159    |
|    std                  | 0.974        |
|    value_loss           | 1.01         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,945/3,000,000 [0m [ [33m0:00:38[0m < [36m0:44:50[0m , [31m1,100 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -247          |
| time/                   |               |
|    fps                  | 1108          |
|    iterations           | 21            |
|    time_elapsed         | 38            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00042113216 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0.0488        |
|    learning_rate        | 0.000314      |
|    loss                 | 3.1           |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000514     |
|    std                  | 0.976         |
|    value_loss           | 8.31          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,986/3,000,000 [0m [ [33m0:00:40[0m < [36m0:45:02[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 22           |
|    time_elapsed         | 40           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0007694726 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.0207       |
|    learning_rate        | 0.000314     |
|    loss                 | 0.957        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000745    |
|    std                  | 0.976        |
|    value_loss           | 2.98         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,915/3,000,000 [0m [ [33m0:00:42[0m < [36m0:45:00[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 23           |
|    time_elapsed         | 42           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0031174854 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.0565      |
|    learning_rate        | 0.000314     |
|    loss                 | 0.283        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.969        |
|    value_loss           | 0.603        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,049/3,000,000 [0m [ [33m0:00:44[0m < [36m0:45:00[0m , [31m1,093 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -240          |
| time/                   |               |
|    fps                  | 1103          |
|    iterations           | 24            |
|    time_elapsed         | 44            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00036473348 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.000627      |
|    learning_rate        | 0.000314      |
|    loss                 | 0.423         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000366     |
|    std                  | 0.967         |
|    value_loss           | 1.56          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,174/3,000,000 [0m [ [33m0:00:46[0m < [36m0:44:48[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 25          |
|    time_elapsed         | 46          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004117847 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -0.0561     |
|    learning_rate        | 0.000314    |
|    loss                 | 0.303       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.963       |
|    value_loss           | 0.74        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,182/3,000,000 [0m [ [33m0:00:48[0m < [36m0:44:47[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 26           |
|    time_elapsed         | 48           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0030584063 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.0351      |
|    learning_rate        | 0.000314     |
|    loss                 | 0.305        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000796    |
|    std                  | 0.96         |
|    value_loss           | 0.719        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,173/3,000,000 [0m [ [33m0:00:50[0m < [36m0:44:47[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 27           |
|    time_elapsed         | 50           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0057650264 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.117       |
|    learning_rate        | 0.000314     |
|    loss                 | 0.362        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.948        |
|    value_loss           | 0.713        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,085/3,000,000 [0m [ [33m0:00:51[0m < [36m0:44:59[0m , [31m1,090 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -233          |
| time/                   |               |
|    fps                  | 1105          |
|    iterations           | 28            |
|    time_elapsed         | 51            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00039525682 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.09         |
|    explained_variance   | -0.0268       |
|    learning_rate        | 0.000314      |
|    loss                 | 0.353         |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000646     |
|    std                  | 0.944         |
|    value_loss           | 1.02          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,262/3,000,000 [0m [ [33m0:00:53[0m < [36m0:44:54[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 29           |
|    time_elapsed         | 53           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0034210715 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.0159      |
|    learning_rate        | 0.000314     |
|    loss                 | 1.23         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.942        |
|    value_loss           | 2.54         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,351/3,000,000 [0m [ [33m0:00:55[0m < [36m0:44:42[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 30           |
|    time_elapsed         | 55           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0034372988 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.00804     |
|    learning_rate        | 0.000314     |
|    loss                 | 2.38         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.941        |
|    value_loss           | 5.25         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,358/3,000,000 [0m [ [33m0:00:57[0m < [36m0:44:34[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 31           |
|    time_elapsed         | 57           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0012912665 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.0163      |
|    learning_rate        | 0.000314     |
|    loss                 | 0.537        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.943        |
|    value_loss           | 1.28         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,369/3,000,000 [0m [ [33m0:00:59[0m < [36m0:44:28[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 32           |
|    time_elapsed         | 59           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0030151757 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.0437      |
|    learning_rate        | 0.000314     |
|    loss                 | 0.35         |
|    n_updates            | 310          |
