Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/58emz6uo\runs/58emz6uo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:01[0m , [31m1,561 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.409      |
|    learning_rate        | 0.000951    |
|    loss                 | 0.276       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.997       |
|    value_loss           | 3.87        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,058/3,000,000 [0m [ [33m0:00:05[0m < [36m0:36:40[0m , [31m1,360 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -315       |
| time/                   |            |
|    fps                  | 1363       |
|    iterations           | 4          |
|    time_elapsed         | 6          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00553327 |
|    clip_fraction        | 0.0187     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | -0.216     |
|    learning_rate        | 0.000951   |
|    loss                 | 1.05       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00209   |
|    std                  | 1          |
|    value_loss           | 10.3       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,038/3,000,000 [0m [ [33m0:00:07[0m < [36m0:36:43[0m , [31m1,358 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -290         |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0064932127 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.528       |
|    learning_rate        | 0.000951     |
|    loss                 | 0.803        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1            |
|    value_loss           | 3.84         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,179/3,000,000 [0m [ [33m0:00:09[0m < [36m0:37:05[0m , [31m1,343 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -274         |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0069533023 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.2         |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0913       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00524     |
|    std                  | 1            |
|    value_loss           | 0.398        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,134/3,000,000 [0m [ [33m0:00:10[0m < [36m0:37:26[0m , [31m1,330 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -262         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0066433023 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.071       |
|    learning_rate        | 0.000951     |
|    loss                 | 0.672        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.01         |
|    value_loss           | 1.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,269/3,000,000 [0m [ [33m0:00:12[0m < [36m0:37:17[0m , [31m1,334 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 8            |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0045003085 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0687       |
|    learning_rate        | 0.000951     |
|    loss                 | 0.178        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1            |
|    value_loss           | 1.5          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,348/3,000,000 [0m [ [33m0:00:13[0m < [36m0:37:18[0m , [31m1,332 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.003891505 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.182       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00224    |
|    std                  | 1.01        |
|    value_loss           | 0.536       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,356/3,000,000 [0m [ [33m0:00:15[0m < [36m0:37:23[0m , [31m1,329 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -256         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 10           |
|    time_elapsed         | 15           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0037730231 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.198        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0019      |
|    std                  | 1.01         |
|    value_loss           | 1.79         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,336/3,000,000 [0m [ [33m0:00:16[0m < [36m0:37:27[0m , [31m1,326 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -253         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 11           |
|    time_elapsed         | 16           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0052877013 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0818       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1            |
|    value_loss           | 1.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,530/3,000,000 [0m [ [33m0:00:18[0m < [36m0:37:29[0m , [31m1,323 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -255         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 12           |
|    time_elapsed         | 18           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0062812855 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000951     |
|    loss                 | 0.114        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1.02         |
|    value_loss           | 0.869        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,429/3,000,000 [0m [ [33m0:00:20[0m < [36m0:37:46[0m , [31m1,313 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -252        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 13          |
|    time_elapsed         | 20          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004562581 |
|    clip_fraction        | 0.00991     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.165       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 1.01        |
|    value_loss           | 1.2         |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,654/3,000,000 [0m [ [33m0:00:21[0m < [36m0:37:43[0m , [31m1,313 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -252         |
| time/                   |              |
|    fps                  | 1313         |
|    iterations           | 14           |
|    time_elapsed         | 21           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0077218316 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.105        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00733     |
|    std                  | 1.01         |
|    value_loss           | 0.626        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,480/3,000,000 [0m [ [33m0:00:23[0m < [36m0:37:39[0m , [31m1,315 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 15          |
|    time_elapsed         | 23          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004442146 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.186       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 1           |
|    value_loss           | 0.865       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,624/3,000,000 [0m [ [33m0:00:24[0m < [36m0:37:29[0m , [31m1,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 16           |
|    time_elapsed         | 24           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0056036906 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.373        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.998        |
|    value_loss           | 1.84         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,638/3,000,000 [0m [ [33m0:00:26[0m < [36m0:37:30[0m , [31m1,318 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 17          |
|    time_elapsed         | 26          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008340117 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.000951    |
|    loss                 | 0.19        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.978       |
|    value_loss           | 0.855       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,746/3,000,000 [0m [ [33m0:00:27[0m < [36m0:37:34[0m , [31m1,315 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 18          |
|    time_elapsed         | 28          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006156457 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000951    |
|    loss                 | 0.133       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.974       |
|    value_loss           | 0.344       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,689/3,000,000 [0m [ [33m0:00:29[0m < [36m0:37:40[0m , [31m1,310 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 19          |
|    time_elapsed         | 29          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008725086 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.04       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.167       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.986       |
|    value_loss           | 0.373       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,924/3,000,000 [0m [ [33m0:00:31[0m < [36m0:37:57[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 20          |
|    time_elapsed         | 31          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004881162 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.258      |
|    learning_rate        | 0.000951    |
|    loss                 | 0.106       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.98        |
|    value_loss           | 0.293       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,935/3,000,000 [0m [ [33m0:00:32[0m < [36m0:37:57[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 21          |
|    time_elapsed         | 32          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007263382 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.0982      |
|    learning_rate        | 0.000951    |
|    loss                 | 0.141       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.959       |
|    value_loss           | 0.31        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,904/3,000,000 [0m [ [33m0:00:34[0m < [36m0:37:43[0m , [31m1,306 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 22          |
|    time_elapsed         | 34          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005627875 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -0.961      |
|    learning_rate        | 0.000951    |
|    loss                 | 0.293       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.967       |
|    value_loss           | 0.749       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,872/3,000,000 [0m [ [33m0:00:35[0m < [36m0:37:22[0m , [31m1,318 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1320         |
|    iterations           | 23           |
|    time_elapsed         | 35           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0038141073 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.0388       |
|    learning_rate        | 0.000951     |
|    loss                 | 0.111        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.983        |
|    value_loss           | 0.232        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,880/3,000,000 [0m [ [33m0:00:37[0m < [36m0:37:19[0m , [31m1,318 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 24           |
|    time_elapsed         | 37           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0036298647 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.0538      |
|    learning_rate        | 0.000951     |
|    loss                 | 0.335        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.988        |
|    value_loss           | 0.745        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,914/3,000,000 [0m [ [33m0:00:38[0m < [36m0:37:18[0m , [31m1,318 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 25          |
|    time_elapsed         | 38          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006254666 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.0513      |
|    learning_rate        | 0.000951    |
|    loss                 | 0.277       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.978       |
|    value_loss           | 0.601       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,087/3,000,000 [0m [ [33m0:00:40[0m < [36m0:37:02[0m , [31m1,327 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 26           |
|    time_elapsed         | 40           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0054097334 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.0572       |
|    learning_rate        | 0.000951     |
|    loss                 | 0.116        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.984        |
|    value_loss           | 0.399        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,104/3,000,000 [0m [ [33m0:00:41[0m < [36m0:37:03[0m , [31m1,325 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 27           |
|    time_elapsed         | 41           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0043028193 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0845       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.977        |
|    value_loss           | 0.427        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,044/3,000,000 [0m [ [33m0:00:43[0m < [36m0:36:51[0m , [31m1,331 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 28          |
|    time_elapsed         | 43          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007649378 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0613      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.968       |
|    value_loss           | 0.173       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,191/3,000,000 [0m [ [33m0:00:44[0m < [36m0:36:28[0m , [31m1,344 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 29           |
|    time_elapsed         | 44           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0055512805 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.1          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.969        |
|    value_loss           | 0.319        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,267/3,000,000 [0m [ [33m0:00:45[0m < [36m0:36:18[0m , [31m1,350 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 30           |
|    time_elapsed         | 45           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0080974465 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.121        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.96         |
|    value_loss           | 0.305        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,352/3,000,000 [0m [ [33m0:00:47[0m < [36m0:36:10[0m , [31m1,354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 31          |
|    time_elapsed         | 47          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011381648 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.098       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.971       |
|    value_loss           | 0.263       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,457/3,000,000 [0m [ [33m0:00:49[0m < [36m0:36:07[0m , [31m1,354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 32          |
|    time_elapsed         | 49          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009558356 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0577      |
