Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ngnxwyzo\runs/ngnxwyzo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/2,000,000 [0m [ [33m0:00:01[0m < [36m0:16:58[0m , [31m1,964 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0126       |
|    learning_rate        | 0.0003        |
|    loss                 | 9.2           |
|    n_updates            | 3             |
|    policy_gradient_loss | 2.95e-05      |
|    std                  | 1             |
|    value_loss           | 18.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,010/2,000,000 [0m [ [33m0:00:05[0m < [36m0:17:32[0m , [31m1,893 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1890          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 5.5948913e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0792        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.62          |
|    n_updates            | 4             |
|    policy_gradient_loss | -2.4e-06      |
|    std                  | 1             |
|    value_loss           | 12.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,113/2,000,000 [0m [ [33m0:00:06[0m < [36m0:17:28[0m , [31m1,898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 2.899702e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0119      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.75         |
|    n_updates            | 5            |
|    policy_gradient_loss | 3.52e-05     |
|    std                  | 1            |
|    value_loss           | 21.3         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,259/2,000,000 [0m [ [33m0:00:07[0m < [36m0:17:19[0m , [31m1,911 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 7             |
|    time_elapsed         | 7             |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.7826678e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00509      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.57          |
|    n_updates            | 6             |
|    policy_gradient_loss | 6.43e-05      |
|    std                  | 1             |
|    value_loss           | 9.12          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,168/2,000,000 [0m [ [33m0:00:08[0m < [36m0:17:17[0m , [31m1,915 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.4779292e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.106         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.65          |
|    n_updates            | 7             |
|    policy_gradient_loss | -5.9e-05      |
|    std                  | 1             |
|    value_loss           | 16.9          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,252/2,000,000 [0m [ [33m0:00:09[0m < [36m0:17:16[0m , [31m1,914 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 9             |
|    time_elapsed         | 9             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 3.8430444e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.151        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.25          |
|    n_updates            | 8             |
|    policy_gradient_loss | -0.000115     |
|    std                  | 1             |
|    value_loss           | 10.7          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,393/2,000,000 [0m [ [33m0:00:10[0m < [36m0:17:13[0m , [31m1,918 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1914          |
|    iterations           | 10            |
|    time_elapsed         | 10            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.0637817e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0984       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.47          |
|    n_updates            | 9             |
|    policy_gradient_loss | 4.72e-06      |
|    std                  | 1             |
|    value_loss           | 13.5          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,267/2,000,000 [0m [ [33m0:00:11[0m < [36m0:17:12[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -233          |
| time/                   |               |
|    fps                  | 1914          |
|    iterations           | 11            |
|    time_elapsed         | 11            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 4.4000044e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.69          |
|    n_updates            | 10            |
|    policy_gradient_loss | 0.000165      |
|    std                  | 1             |
|    value_loss           | 6.45          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,348/2,000,000 [0m [ [33m0:00:12[0m < [36m0:17:12[0m , [31m1,916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 1.119927e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0369       |
|    learning_rate        | 0.0003       |
|    loss                 | 7            |
|    n_updates            | 11           |
|    policy_gradient_loss | -1.14e-05    |
|    std                  | 1            |
|    value_loss           | 15.7         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,432/2,000,000 [0m [ [33m0:00:13[0m < [36m0:17:10[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 13            |
|    time_elapsed         | 13            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 2.0317966e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.28          |
|    n_updates            | 12            |
|    policy_gradient_loss | 3.86e-05      |
|    std                  | 1             |
|    value_loss           | 8.06          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,411/2,000,000 [0m [ [33m0:00:14[0m < [36m0:17:12[0m , [31m1,911 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1909          |
|    iterations           | 14            |
|    time_elapsed         | 15            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 3.6174315e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.148         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63          |
|    n_updates            | 13            |
|    policy_gradient_loss | 1.9e-05       |
|    std                  | 1             |
|    value_loss           | 4.57          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,390/2,000,000 [0m [ [33m0:00:16[0m < [36m0:17:15[0m , [31m1,904 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 1901          |
|    iterations           | 15            |
|    time_elapsed         | 16            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 6.7015935e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0925        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4           |
|    n_updates            | 14            |
|    policy_gradient_loss | -9.69e-05     |
|    std                  | 1             |
|    value_loss           | 3.54          |
-------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,409/2,000,000 [0m [ [33m0:00:17[0m < [36m0:17:15[0m , [31m1,902 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -220       |
| time/                   |            |
|    fps                  | 1900       |
|    iterations           | 16         |
|    time_elapsed         | 17         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 7.2814e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | -0.179     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7        |
|    n_updates            | 15         |
|    policy_gradient_loss | 9.5e-06    |
|    std                  | 1          |
|    value_loss           | 6.92       |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,709/2,000,000 [0m [ [33m0:00:18[0m < [36m0:17:13[0m , [31m1,903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 1.195338e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0537       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45         |
|    n_updates            | 16           |
|    policy_gradient_loss | -8.93e-05    |
|    std                  | 1            |
|    value_loss           | 8.36         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,836/2,000,000 [0m [ [33m0:00:19[0m < [36m0:17:10[0m , [31m1,907 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 18           |
|    time_elapsed         | 19           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 7.839408e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 17           |
|    policy_gradient_loss | -4.04e-06    |
|    std                  | 1            |
|    value_loss           | 8.03         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,710/2,000,000 [0m [ [33m0:00:20[0m < [36m0:17:09[0m , [31m1,907 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1904          |
|    iterations           | 19            |
|    time_elapsed         | 20            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 1.5439407e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00469      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06          |
|    n_updates            | 18            |
|    policy_gradient_loss | 0.000102      |
|    std                  | 1             |
|    value_loss           | 2.34          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,730/2,000,000 [0m [ [33m0:00:21[0m < [36m0:17:10[0m , [31m1,904 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1902          |
|    iterations           | 20            |
|    time_elapsed         | 21            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00011213063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.192         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.56          |
|    n_updates            | 19            |
|    policy_gradient_loss | 0.000331      |
|    std                  | 0.998         |
|    value_loss           | 8.97          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,818/2,000,000 [0m [ [33m0:00:22[0m < [36m0:17:08[0m , [31m1,905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 21           |
|    time_elapsed         | 22           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 3.584777e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 20           |
|    policy_gradient_loss | -1.66e-05    |
|    std                  | 0.997        |
|    value_loss           | 7.18         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,876/2,000,000 [0m [ [33m0:00:23[0m < [36m0:17:06[0m , [31m1,907 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1904          |
|    iterations           | 22            |
|    time_elapsed         | 23            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00010531544 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.199         |
|    n_updates            | 21            |
|    policy_gradient_loss | -0.000511     |
|    std                  | 0.999         |
|    value_loss           | 0.367         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,771/2,000,000 [0m [ [33m0:00:24[0m < [36m0:17:05[0m , [31m1,906 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1905          |
|    iterations           | 23            |
|    time_elapsed         | 24            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00019927835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.117        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.345         |
|    n_updates            | 22            |
|    policy_gradient_loss | -0.000183     |
|    std                  | 0.997         |
|    value_loss           | 0.781         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,120/2,000,000 [0m [ [33m0:00:25[0m < [36m0:17:02[0m , [31m1,911 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1908          |
|    iterations           | 24            |
|    time_elapsed         | 25            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00014023672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.938         |
|    n_updates            | 23            |
|    policy_gradient_loss | -0.000479     |
|    std                  | 0.994         |
|    value_loss           | 2.46          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,042/2,000,000 [0m [ [33m0:00:26[0m < [36m0:17:00[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 25           |
|    time_elapsed         | 26           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 9.309326e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 24           |
|    policy_gradient_loss | -7.94e-05    |
|    std                  | 0.993        |
|    value_loss           | 3.97         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,183/2,000,000 [0m [ [33m0:00:27[0m < [36m0:16:58[0m , [31m1,913 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 26            |
|    time_elapsed         | 27            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.1236396e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.47          |
|    n_updates            | 25            |
|    policy_gradient_loss | 3.09e-05      |
|    std                  | 0.993         |
|    value_loss           | 0.98          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,093/2,000,000 [0m [ [33m0:00:28[0m < [36m0:16:57[0m , [31m1,914 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1912          |
|    iterations           | 27            |
|    time_elapsed         | 28            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 4.3568696e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.402         |
|    n_updates            | 26            |
|    policy_gradient_loss | -8.85e-05     |
|    std                  | 0.991         |
|    value_loss           | 1.19          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,213/2,000,000 [0m [ [33m0:00:29[0m < [36m0:16:55[0m , [31m1,916 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1914          |
|    iterations           | 28            |
|    time_elapsed         | 29            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 2.8442882e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.304        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96          |
|    n_updates            | 27            |
|    policy_gradient_loss | 6.95e-05      |
|    std                  | 0.991         |
|    value_loss           | 5.28          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,129/2,000,000 [0m [ [33m0:00:30[0m < [36m0:16:54[0m , [31m1,915 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 29            |
|    time_elapsed         | 30            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 2.6379304e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.378        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.446         |
|    n_updates            | 28            |
|    policy_gradient_loss | 0.000143      |
|    std                  | 0.992         |
|    value_loss           | 0.974         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,051/2,000,000 [0m [ [33m0:00:31[0m < [36m0:16:50[0m , [31m1,920 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1917          |
|    iterations           | 30            |
|    time_elapsed         | 32            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 5.5464247e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0239        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.261         |
|    n_updates            | 29            |
|    policy_gradient_loss | 8.49e-05      |
|    std                  | 0.992         |
|    value_loss           | 0.568         |
-------------------------------------------
