Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3nd49x99\runs/3nd49x99_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:16[0m , [31m1,417 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.101       |
|    learning_rate        | 0.000713     |
|    loss                 | 0.225        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000956    |
|    std                  | 0.984        |
|    value_loss           | 0.836        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,209/3,000,000 [0m [ [33m0:00:15[0m < [36m0:41:25[0m , [31m1,200 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 9           |
|    time_elapsed         | 15          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008803129 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.122       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.969       |
|    value_loss           | 0.312       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,295/3,000,000 [0m [ [33m0:00:17[0m < [36m0:41:34[0m , [31m1,195 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 10          |
|    time_elapsed         | 17          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006876874 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.000713    |
|    loss                 | 1.32        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.961       |
|    value_loss           | 3.46        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,418/3,000,000 [0m [ [33m0:00:18[0m < [36m0:41:39[0m , [31m1,192 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0035558292 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.000757     |
|    learning_rate        | 0.000713     |
|    loss                 | 0.968        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.96         |
|    value_loss           | 2.87         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,434/3,000,000 [0m [ [33m0:00:20[0m < [36m0:41:41[0m , [31m1,190 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 12           |
|    time_elapsed         | 20           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0025957013 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.185       |
|    learning_rate        | 0.000713     |
|    loss                 | 1.21         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000414    |
|    std                  | 0.962        |
|    value_loss           | 2.95         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,493/3,000,000 [0m [ [33m0:00:22[0m < [36m0:41:46[0m , [31m1,187 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003500681 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.869       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.972       |
|    value_loss           | 1.89        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,588/3,000,000 [0m [ [33m0:00:24[0m < [36m0:41:41[0m , [31m1,188 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 14          |
|    time_elapsed         | 24          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007312456 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.0497      |
|    learning_rate        | 0.000713    |
|    loss                 | 1.25        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.97        |
|    value_loss           | 2.69        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,518/3,000,000 [0m [ [33m0:00:25[0m < [36m0:41:43[0m , [31m1,187 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 15           |
|    time_elapsed         | 25           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0065300614 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.215       |
|    learning_rate        | 0.000713     |
|    loss                 | 0.195        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.97         |
|    value_loss           | 0.601        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,653/3,000,000 [0m [ [33m0:00:27[0m < [36m0:41:49[0m , [31m1,183 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 16          |
|    time_elapsed         | 27          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004502128 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.205       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.962       |
|    value_loss           | 0.542       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,683/3,000,000 [0m [ [33m0:00:29[0m < [36m0:41:41[0m , [31m1,186 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 17           |
|    time_elapsed         | 29           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0048919343 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.465        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.961        |
|    value_loss           | 1.29         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,693/3,000,000 [0m [ [33m0:00:31[0m < [36m0:41:52[0m , [31m1,180 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -198       |
| time/                   |            |
|    fps                  | 1186       |
|    iterations           | 18         |
|    time_elapsed         | 31         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00523662 |
|    clip_fraction        | 0.0268     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.204      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00324   |
|    std                  | 0.958      |
|    value_loss           | 0.534      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,880/3,000,000 [0m [ [33m0:00:32[0m < [36m0:41:50[0m , [31m1,180 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 19          |
|    time_elapsed         | 32          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003987574 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.366       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.956       |
|    value_loss           | 0.832       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,789/3,000,000 [0m [ [33m0:00:34[0m < [36m0:41:52[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 20          |
|    time_elapsed         | 34          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004174851 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.699       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000864   |
|    std                  | 0.959       |
|    value_loss           | 2.41        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,807/3,000,000 [0m [ [33m0:00:36[0m < [36m0:42:08[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 21          |
|    time_elapsed         | 36          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005641622 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.429       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.956       |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,000/3,000,000 [0m [ [33m0:00:38[0m < [36m0:42:06[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 22          |
|    time_elapsed         | 38          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004740299 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.268       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.954       |
|    value_loss           | 0.596       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,083/3,000,000 [0m [ [33m0:00:39[0m < [36m0:42:00[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 23          |
|    time_elapsed         | 39          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004989151 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.162       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.954       |
|    value_loss           | 0.511       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,975/3,000,000 [0m [ [33m0:00:41[0m < [36m0:42:06[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 24           |
|    time_elapsed         | 41           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0038926087 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.0897       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.961        |
|    value_loss           | 0.278        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,990/3,000,000 [0m [ [33m0:00:43[0m < [36m0:42:07[0m , [31m1,167 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -178          |
| time/                   |               |
|    fps                  | 1177          |
|    iterations           | 25            |
|    time_elapsed         | 43            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00020516664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.592         |
|    learning_rate        | 0.000713      |
|    loss                 | 0.602         |
|    n_updates            | 240           |
|    policy_gradient_loss | 4.43e-05      |
|    std                  | 0.963         |
|    value_loss           | 1.57          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,120/3,000,000 [0m [ [33m0:00:45[0m < [36m0:42:09[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 26          |
|    time_elapsed         | 45          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004129146 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0745      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.959       |
|    value_loss           | 0.216       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,115/3,000,000 [0m [ [33m0:00:46[0m < [36m0:42:06[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 27          |
|    time_elapsed         | 47          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003187336 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0861      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.956       |
|    value_loss           | 0.43        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,190/3,000,000 [0m [ [33m0:00:48[0m < [36m0:42:04[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 28           |
|    time_elapsed         | 48           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0053766957 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.0982       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.955        |
|    value_loss           | 0.423        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,196/3,000,000 [0m [ [33m0:00:50[0m < [36m0:41:50[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 29          |
|    time_elapsed         | 50          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005138624 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.167       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.959       |
|    value_loss           | 0.482       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,241/3,000,000 [0m [ [33m0:00:52[0m < [36m0:41:46[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 30           |
|    time_elapsed         | 52           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0066728657 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.239        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.957        |
|    value_loss           | 0.631        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,363/3,000,000 [0m [ [33m0:00:53[0m < [36m0:41:49[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 31           |
|    time_elapsed         | 53           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0037630033 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.37         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.957        |
|    value_loss           | 1.34         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,528/3,000,000 [0m [ [33m0:00:55[0m < [36m0:41:40[0m , [31m1,174 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 32           |
|    time_elapsed         | 55           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0076967543 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000713     |
|    loss                 | 0.135        |
|    n_updates            | 310          |
