Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/znjptknm\runs/znjptknm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 7.075432e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0354      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2          |
|    n_updates            | 4            |
|    policy_gradient_loss | 4.34e-05     |
|    std                  | 0.998        |
|    value_loss           | 9.02         |
------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,033/3,000,000 [0m [ [33m0:00:06[0m < [36m0:28:16[0m , [31m1,762 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -201           |
| time/                   |                |
|    fps                  | 1756           |
|    iterations           | 6              |
|    time_elapsed         | 6              |
|    total_timesteps      | 12288          |
| train/                  |                |
|    approx_kl            | 1.15261355e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | 0.0721         |
|    learning_rate        | 0.0003         |
|    loss                 | 3.17           |
|    n_updates            | 5              |
|    policy_gradient_loss | -0.000158      |
|    std                  | 0.998          |
|    value_loss           | 7.07           |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,194/3,000,000 [0m [ [33m0:00:08[0m < [36m0:28:13[0m , [31m1,764 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1758          |
|    iterations           | 7             |
|    time_elapsed         | 8             |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 3.9217994e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0686        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.75          |
|    n_updates            | 6             |
|    policy_gradient_loss | -1.36e-06     |
|    std                  | 0.998         |
|    value_loss           | 19.1          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,162/3,000,000 [0m [ [33m0:00:09[0m < [36m0:28:08[0m , [31m1,768 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1764          |
|    iterations           | 8             |
|    time_elapsed         | 9             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 3.5799458e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.148        |
|    learning_rate        | 0.0003        |
|    loss                 | 10.2          |
|    n_updates            | 7             |
|    policy_gradient_loss | -3.22e-05     |
|    std                  | 0.998         |
|    value_loss           | 21.7          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,333/3,000,000 [0m [ [33m0:00:10[0m < [36m0:28:00[0m , [31m1,775 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1767          |
|    iterations           | 9             |
|    time_elapsed         | 10            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 3.3589022e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.175        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.38          |
|    n_updates            | 8             |
|    policy_gradient_loss | 7.45e-05      |
|    std                  | 0.999         |
|    value_loss           | 10.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,342/3,000,000 [0m [ [33m0:00:11[0m < [36m0:27:56[0m , [31m1,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1772         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 8.129544e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.358       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.32         |
|    n_updates            | 9            |
|    policy_gradient_loss | -0.000159    |
|    std                  | 0.999        |
|    value_loss           | 11.1         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,351/3,000,000 [0m [ [33m0:00:12[0m < [36m0:27:52[0m , [31m1,782 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 11            |
|    time_elapsed         | 12            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.1264696e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.106        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1           |
|    n_updates            | 10            |
|    policy_gradient_loss | 0.000116      |
|    std                  | 0.999         |
|    value_loss           | 5.12          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,318/3,000,000 [0m [ [33m0:00:13[0m < [36m0:27:51[0m , [31m1,781 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 12            |
|    time_elapsed         | 13            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.5344274e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.652        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65          |
|    n_updates            | 11            |
|    policy_gradient_loss | 0.000191      |
|    std                  | 0.999         |
|    value_loss           | 3.78          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,533/3,000,000 [0m [ [33m0:00:14[0m < [36m0:27:47[0m , [31m1,784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 9.88337e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0684     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 12          |
|    policy_gradient_loss | -3.84e-06   |
|    std                  | 0.998       |
|    value_loss           | 7.17        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,522/3,000,000 [0m [ [33m0:00:16[0m < [36m0:27:47[0m , [31m1,783 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1778          |
|    iterations           | 14            |
|    time_elapsed         | 16            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 1.6147969e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.305         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27          |
|    n_updates            | 13            |
|    policy_gradient_loss | -4.74e-05     |
|    std                  | 0.998         |
|    value_loss           | 8.7           |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,498/3,000,000 [0m [ [33m0:00:17[0m < [36m0:27:49[0m , [31m1,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 7.639697e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 14           |
|    policy_gradient_loss | -8.2e-05     |
|    std                  | 0.998        |
|    value_loss           | 10.7         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,683/3,000,000 [0m [ [33m0:00:18[0m < [36m0:27:47[0m , [31m1,780 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 16            |
|    time_elapsed         | 18            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.0905496e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.137        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.47          |
|    n_updates            | 15            |
|    policy_gradient_loss | 2.57e-05      |
|    std                  | 0.998         |
|    value_loss           | 4.22          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,437/3,000,000 [0m [ [33m0:00:19[0m < [36m0:27:48[0m , [31m1,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 17           |
|    time_elapsed         | 19           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 6.284128e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.378       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.000127    |
|    std                  | 0.999        |
|    value_loss           | 6.43         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,817/3,000,000 [0m [ [33m0:00:20[0m < [36m0:27:44[0m , [31m1,781 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 18            |
|    time_elapsed         | 20            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 5.5024866e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.61         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.15          |
|    n_updates            | 17            |
|    policy_gradient_loss | 3.68e-06      |
|    std                  | 0.999         |
|    value_loss           | 17            |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,766/3,000,000 [0m [ [33m0:00:21[0m < [36m0:27:43[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 19           |
|    time_elapsed         | 21           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 7.351715e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.271       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 18           |
|    policy_gradient_loss | 2.98e-05     |
|    std                  | 0.999        |
|    value_loss           | 5.3          |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,903/3,000,000 [0m [ [33m0:00:23[0m < [36m0:27:42[0m , [31m1,781 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 20            |
|    time_elapsed         | 23            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 3.5800622e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0675        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.57          |
|    n_updates            | 19            |
|    policy_gradient_loss | 9.91e-05      |
|    std                  | 1             |
|    value_loss           | 1.63          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,853/3,000,000 [0m [ [33m0:00:24[0m < [36m0:27:42[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 21           |
|    time_elapsed         | 24           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 6.512855e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000102    |
|    std                  | 1            |
|    value_loss           | 9.18         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,050/3,000,000 [0m [ [33m0:00:25[0m < [36m0:27:40[0m , [31m1,781 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 22            |
|    time_elapsed         | 25            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 2.9412913e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.38         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.958         |
|    n_updates            | 21            |
|    policy_gradient_loss | -1.74e-06     |
|    std                  | 1             |
|    value_loss           | 2.16          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,973/3,000,000 [0m [ [33m0:00:26[0m < [36m0:27:39[0m , [31m1,780 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 23            |
|    time_elapsed         | 26            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.0143558e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.305        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.787         |
|    n_updates            | 22            |
|    policy_gradient_loss | 2.1e-05       |
|    std                  | 0.999         |
|    value_loss           | 1.8           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,935/3,000,000 [0m [ [33m0:00:27[0m < [36m0:27:39[0m , [31m1,780 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 24            |
|    time_elapsed         | 27            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.8604758e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.666        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 23            |
|    policy_gradient_loss | 0.000207      |
|    std                  | 0.999         |
|    value_loss           | 2.3           |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,094/3,000,000 [0m [ [33m0:00:28[0m < [36m0:27:38[0m , [31m1,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 25           |
|    time_elapsed         | 28           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 4.811358e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0271       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.883        |
|    n_updates            | 24           |
|    policy_gradient_loss | 1.44e-06     |
|    std                  | 0.999        |
|    value_loss           | 2.25         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,048/3,000,000 [0m [ [33m0:00:29[0m < [36m0:27:37[0m , [31m1,779 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1777          |
|    iterations           | 26            |
|    time_elapsed         | 29            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.9697549e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00122      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.422         |
|    n_updates            | 25            |
|    policy_gradient_loss | -5.25e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.29          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,196/3,000,000 [0m [ [33m0:00:31[0m < [36m0:27:32[0m , [31m1,783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 27           |
|    time_elapsed         | 31           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0001724486 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.123       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 26           |
|    policy_gradient_loss | -4.76e-05    |
|    std                  | 0.998        |
|    value_loss           | 0.533        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,134/3,000,000 [0m [ [33m0:00:32[0m < [36m0:27:35[0m , [31m1,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 28           |
|    time_elapsed         | 32           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 2.714948e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 27           |
|    policy_gradient_loss | 7.26e-05     |
|    std                  | 0.997        |
|    value_loss           | 4.14         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,072/3,000,000 [0m [ [33m0:00:33[0m < [36m0:27:36[0m , [31m1,776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1774         |
|    iterations           | 29           |
|    time_elapsed         | 33           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 8.880062e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.000632    |
|    std                  | 0.995        |
|    value_loss           | 0.335        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,240/3,000,000 [0m [ [33m0:00:34[0m < [36m0:27:33[0m , [31m1,779 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 30            |
|    time_elapsed         | 34            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00021688791 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.308        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.44          |
|    n_updates            | 29            |
|    policy_gradient_loss | 0.000228      |
|    std                  | 0.994         |
|    value_loss           | 5.37          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,369/3,000,000 [0m [ [33m0:00:35[0m < [36m0:27:30[0m , [31m1,780 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1775          |
|    iterations           | 31            |
|    time_elapsed         | 35            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 5.8217847e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.284        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28          |
|    n_updates            | 30            |
|    policy_gradient_loss | 6.43e-05      |
|    std                  | 0.994         |
|    value_loss           | 3.5           |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,150/3,000,000 [0m [ [33m0:00:36[0m < [36m0:27:29[0m , [31m1,780 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1776          |
|    iterations           | 32            |
|    time_elapsed         | 36            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 2.1313608e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0148        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31          |
|    n_updates            | 31            |
|    policy_gradient_loss | -1.81e-05     |
|    std                  | 0.994         |
|    value_loss           | 3.44          |
-------------------------------------------
