Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cdmlor4j\runs/cdmlor4j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:46[0m , [31m1,398 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -261         |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0055538053 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.307        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.986        |
|    value_loss           | 1.48         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,041/3,000,000 [0m [ [33m0:00:11[0m < [36m0:39:49[0m , [31m1,250 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0060118856 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.173       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.467        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.989        |
|    value_loss           | 1.96         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,193/3,000,000 [0m [ [33m0:00:13[0m < [36m0:39:56[0m , [31m1,246 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0060160263 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.982       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.121        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.975        |
|    value_loss           | 0.812        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,272/3,000,000 [0m [ [33m0:00:14[0m < [36m0:40:00[0m , [31m1,243 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0036998163 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.59        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.362        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000839    |
|    std                  | 0.97         |
|    value_loss           | 2.94         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,314/3,000,000 [0m [ [33m0:00:16[0m < [36m0:40:16[0m , [31m1,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 10           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0042520715 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.333       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.598        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.962        |
|    value_loss           | 2.8          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,409/3,000,000 [0m [ [33m0:00:18[0m < [36m0:40:23[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 11          |
|    time_elapsed         | 18          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003258578 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.32        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.952       |
|    value_loss           | 1.17        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,528/3,000,000 [0m [ [33m0:00:19[0m < [36m0:40:17[0m , [31m1,231 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 12           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0049339873 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.475        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.949        |
|    value_loss           | 1.8          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,524/3,000,000 [0m [ [33m0:00:21[0m < [36m0:40:30[0m , [31m1,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 13           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0029703784 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.338        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.948        |
|    value_loss           | 1.62         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,494/3,000,000 [0m [ [33m0:00:23[0m < [36m0:40:46[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 14          |
|    time_elapsed         | 23          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004694176 |
|    clip_fraction        | 0.00576     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.495       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.949       |
|    value_loss           | 2.79        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,576/3,000,000 [0m [ [33m0:00:25[0m < [36m0:40:44[0m , [31m1,215 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 15          |
|    time_elapsed         | 25          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003403665 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.116       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.955       |
|    value_loss           | 0.979       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,612/3,000,000 [0m [ [33m0:00:26[0m < [36m0:40:39[0m , [31m1,217 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 16           |
|    time_elapsed         | 26           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0038943014 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.329        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.959        |
|    value_loss           | 1.39         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,573/3,000,000 [0m [ [33m0:00:28[0m < [36m0:40:47[0m , [31m1,212 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004352509 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0871      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.964       |
|    value_loss           | 0.441       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,729/3,000,000 [0m [ [33m0:00:30[0m < [36m0:40:45[0m , [31m1,212 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 18           |
|    time_elapsed         | 30           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0049179713 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.13         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.959        |
|    value_loss           | 0.675        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,867/3,000,000 [0m [ [33m0:00:32[0m < [36m0:40:43[0m , [31m1,212 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1211         |
|    iterations           | 19           |
|    time_elapsed         | 32           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0070746033 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.141        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.957        |
|    value_loss           | 0.645        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,879/3,000,000 [0m [ [33m0:00:33[0m < [36m0:41:00[0m , [31m1,203 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0026628356 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.000437     |
|    loss                 | 0.136        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.961        |
|    value_loss           | 1.44         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,818/3,000,000 [0m [ [33m0:00:35[0m < [36m0:40:56[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 21          |
|    time_elapsed         | 35          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004224024 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0851      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.96        |
|    value_loss           | 0.86        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,807/3,000,000 [0m [ [33m0:00:37[0m < [36m0:40:53[0m , [31m1,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 22          |
|    time_elapsed         | 37          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005659939 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.129       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.962       |
|    value_loss           | 0.53        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,069/3,000,000 [0m [ [33m0:00:39[0m < [36m0:41:15[0m , [31m1,193 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 23           |
|    time_elapsed         | 39           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0046582343 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.279       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.0748       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.951        |
|    value_loss           | 0.263        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,089/3,000,000 [0m [ [33m0:00:40[0m < [36m0:41:21[0m , [31m1,190 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 24           |
|    time_elapsed         | 40           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0061737313 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.781       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.5          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.949        |
|    value_loss           | 8.04         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,029/3,000,000 [0m [ [33m0:00:42[0m < [36m0:41:16[0m , [31m1,191 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 25           |
|    time_elapsed         | 42           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0039356844 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.291       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.789        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.952        |
|    value_loss           | 1.87         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,097/3,000,000 [0m [ [33m0:00:44[0m < [36m0:41:10[0m , [31m1,193 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -228       |
| time/                   |            |
|    fps                  | 1206       |
|    iterations           | 26         |
|    time_elapsed         | 44         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00506556 |
|    clip_fraction        | 0.0188     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | -0.193     |
|    learning_rate        | 0.000437   |
|    loss                 | 3.57       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00352   |
|    std                  | 0.947      |
|    value_loss           | 7.95       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,175/3,000,000 [0m [ [33m0:00:45[0m < [36m0:41:07[0m , [31m1,194 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 27           |
|    time_elapsed         | 45           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0047291024 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.0107       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.194        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000772    |
|    std                  | 0.949        |
|    value_loss           | 0.804        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,164/3,000,000 [0m [ [33m0:00:47[0m < [36m0:40:54[0m , [31m1,200 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 28           |
|    time_elapsed         | 47           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0036423926 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | -0.048       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.89         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.958        |
|    value_loss           | 1.84         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,251/3,000,000 [0m [ [33m0:00:49[0m < [36m0:40:55[0m , [31m1,198 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 29          |
|    time_elapsed         | 49          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005584035 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.0111      |
|    learning_rate        | 0.000437    |
|    loss                 | 0.64        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.955       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,359/3,000,000 [0m [ [33m0:00:51[0m < [36m0:41:08[0m , [31m1,191 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 30          |
|    time_elapsed         | 51          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004063854 |
|    clip_fraction        | 0.00786     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.0117     |
|    learning_rate        | 0.000437    |
|    loss                 | 0.18        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000999   |
|    std                  | 0.952       |
|    value_loss           | 0.456       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,303/3,000,000 [0m [ [33m0:00:52[0m < [36m0:40:59[0m , [31m1,195 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 31           |
|    time_elapsed         | 52           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0058769397 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.0563       |
|    learning_rate        | 0.000437     |
|    loss                 | 0.0858       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.95         |
|    value_loss           | 0.38         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,397/3,000,000 [0m [ [33m0:00:54[0m < [36m0:40:45[0m , [31m1,200 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
