Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6glgcmlt\runs/6glgcmlt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:23[0m , [31m1,055 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0178       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 6.28          |
|    n_updates            | 40            |
|    policy_gradient_loss | -5.18e-05     |
|    std                  | 1             |
|    value_loss           | 12.5          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,157/3,000,000 [0m [ [33m0:00:12[0m < [36m0:50:02[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 2.772722e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0215      |
|    learning_rate        | 1.95e-05     |
|    loss                 | 5.53         |
|    n_updates            | 50           |
|    policy_gradient_loss | -6.95e-05    |
|    std                  | 1            |
|    value_loss           | 12           |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,236/3,000,000 [0m [ [33m0:00:14[0m < [36m0:49:41[0m , [31m1,002 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 7             |
|    time_elapsed         | 14            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 2.4239416e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0748       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 5.76          |
|    n_updates            | 60            |
|    policy_gradient_loss | -5.42e-05     |
|    std                  | 1             |
|    value_loss           | 11.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,229/3,000,000 [0m [ [33m0:00:16[0m < [36m0:49:27[0m , [31m1,006 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1004          |
|    iterations           | 8             |
|    time_elapsed         | 16            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.3854373e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.06          |
|    learning_rate        | 1.95e-05      |
|    loss                 | 5.85          |
|    n_updates            | 70            |
|    policy_gradient_loss | -6.57e-05     |
|    std                  | 1             |
|    value_loss           | 11.9          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,334/3,000,000 [0m [ [33m0:00:18[0m < [36m0:49:25[0m , [31m1,006 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 1003          |
|    iterations           | 9             |
|    time_elapsed         | 18            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.6965496e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0559        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 8.25          |
|    n_updates            | 80            |
|    policy_gradient_loss | -3.28e-05     |
|    std                  | 1             |
|    value_loss           | 16.7          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,369/3,000,000 [0m [ [33m0:00:20[0m < [36m0:49:08[0m , [31m1,011 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1009          |
|    iterations           | 10            |
|    time_elapsed         | 20            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 3.3396645e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0244       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 4.52          |
|    n_updates            | 90            |
|    policy_gradient_loss | -9.03e-05     |
|    std                  | 1             |
|    value_loss           | 9.19          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,386/3,000,000 [0m [ [33m0:00:22[0m < [36m0:49:07[0m , [31m1,011 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1010          |
|    iterations           | 11            |
|    time_elapsed         | 22            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.1965534e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00128       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 10.3          |
|    n_updates            | 100           |
|    policy_gradient_loss | -4.02e-05     |
|    std                  | 1             |
|    value_loss           | 20.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,529/3,000,000 [0m [ [33m0:00:24[0m < [36m0:49:28[0m , [31m1,003 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1000          |
|    iterations           | 12            |
|    time_elapsed         | 24            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 6.5698405e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0834       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 4.59          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000113     |
|    std                  | 1             |
|    value_loss           | 9.2           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,458/3,000,000 [0m [ [33m0:00:26[0m < [36m0:49:38[0m , [31m999 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 997           |
|    iterations           | 13            |
|    time_elapsed         | 26            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 3.2160024e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00723      |
|    learning_rate        | 1.95e-05      |
|    loss                 | 8.11          |
|    n_updates            | 120           |
|    policy_gradient_loss | -8.78e-05     |
|    std                  | 1             |
|    value_loss           | 17.4          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,586/3,000,000 [0m [ [33m0:00:28[0m < [36m0:49:47[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 14           |
|    time_elapsed         | 28           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 1.504086e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0325      |
|    learning_rate        | 1.95e-05     |
|    loss                 | 13.2         |
|    n_updates            | 130          |
|    policy_gradient_loss | -3.27e-05    |
|    std                  | 1            |
|    value_loss           | 26.3         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,507/3,000,000 [0m [ [33m0:00:31[0m < [36m0:50:16[0m , [31m985 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 986           |
|    iterations           | 15            |
|    time_elapsed         | 31            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 3.9658044e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0826        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 7.96          |
|    n_updates            | 140           |
|    policy_gradient_loss | -8.36e-05     |
|    std                  | 1             |
|    value_loss           | 15.8          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,750/3,000,000 [0m [ [33m0:00:33[0m < [36m0:50:22[0m , [31m982 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 981           |
|    iterations           | 16            |
|    time_elapsed         | 33            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 2.1453016e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0687        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 8.8           |
|    n_updates            | 150           |
|    policy_gradient_loss | -5.44e-05     |
|    std                  | 1             |
|    value_loss           | 18            |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,649/3,000,000 [0m [ [33m0:00:35[0m < [36m0:50:16[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 17           |
|    time_elapsed         | 35           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 5.452195e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0755       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 5.94         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000139    |
|    std                  | 1            |
|    value_loss           | 11.8         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,806/3,000,000 [0m [ [33m0:00:37[0m < [36m0:50:04[0m , [31m986 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 983           |
|    iterations           | 18            |
|    time_elapsed         | 37            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 2.4895126e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00462      |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.43          |
|    n_updates            | 170           |
|    policy_gradient_loss | -3.92e-05     |
|    std                  | 1             |
|    value_loss           | 5.1           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,844/3,000,000 [0m [ [33m0:00:39[0m < [36m0:50:19[0m , [31m981 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 980           |
|    iterations           | 19            |
|    time_elapsed         | 39            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 5.0665403e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0523        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.5           |
|    n_updates            | 180           |
|    policy_gradient_loss | -6.11e-05     |
|    std                  | 1             |
|    value_loss           | 5.21          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,822/3,000,000 [0m [ [33m0:00:41[0m < [36m0:50:44[0m , [31m972 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 977           |
|    iterations           | 20            |
|    time_elapsed         | 41            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 2.4651148e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0177       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 1.6           |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000231     |
|    std                  | 1             |
|    value_loss           | 3.12          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,841/3,000,000 [0m [ [33m0:00:43[0m < [36m0:50:36[0m , [31m974 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 980           |
|    iterations           | 21            |
|    time_elapsed         | 43            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.3886602e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0467        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 10.8          |
|    n_updates            | 200           |
|    policy_gradient_loss | -4.04e-05     |
|    std                  | 1             |
|    value_loss           | 22.1          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,020/3,000,000 [0m [ [33m0:00:45[0m < [36m0:50:35[0m , [31m974 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 982           |
|    iterations           | 22            |
|    time_elapsed         | 45            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.0957301e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0711       |
|    learning_rate        | 1.95e-05      |
|    loss                 | 3.81          |
|    n_updates            | 210           |
|    policy_gradient_loss | -3.13e-05     |
|    std                  | 1             |
|    value_loss           | 7.82          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,906/3,000,000 [0m [ [33m0:00:47[0m < [36m0:50:34[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 23           |
|    time_elapsed         | 47           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 1.044682e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.128        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 18.6         |
|    n_updates            | 220          |
|    policy_gradient_loss | -4.24e-05    |
|    std                  | 1            |
|    value_loss           | 37.8         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,997/3,000,000 [0m [ [33m0:00:49[0m < [36m0:50:09[0m , [31m981 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 987           |
|    iterations           | 24            |
|    time_elapsed         | 49            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.4821708e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0163        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 9.98          |
|    n_updates            | 230           |
|    policy_gradient_loss | -4.3e-05      |
|    std                  | 1             |
|    value_loss           | 19.7          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,945/3,000,000 [0m [ [33m0:00:51[0m < [36m0:50:09[0m , [31m980 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 988           |
|    iterations           | 25            |
|    time_elapsed         | 51            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 1.8469291e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0904        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 2.04          |
|    n_updates            | 240           |
|    policy_gradient_loss | -3.98e-05     |
|    std                  | 1             |
|    value_loss           | 4             |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,048/3,000,000 [0m [ [33m0:00:53[0m < [36m0:49:50[0m , [31m986 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 991           |
|    iterations           | 26            |
|    time_elapsed         | 53            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.9453873e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0475        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 8.72          |
|    n_updates            | 250           |
|    policy_gradient_loss | -4.07e-05     |
|    std                  | 1             |
|    value_loss           | 17.1          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,134/3,000,000 [0m [ [33m0:00:55[0m < [36m0:49:15[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 27           |
|    time_elapsed         | 55           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 6.585324e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0866       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 12.1         |
|    n_updates            | 260          |
|    policy_gradient_loss | -2.04e-05    |
|    std                  | 1            |
|    value_loss           | 24           |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,202/3,000,000 [0m [ [33m0:00:57[0m < [36m0:48:55[0m , [31m1,003 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 995           |
|    iterations           | 28            |
|    time_elapsed         | 57            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 1.3204117e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0152        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 5.85          |
|    n_updates            | 270           |
|    policy_gradient_loss | -2.88e-05     |
|    std                  | 1             |
|    value_loss           | 11.6          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,349/3,000,000 [0m [ [33m0:00:59[0m < [36m0:48:23[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 29           |
|    time_elapsed         | 59           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 8.906063e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00625     |
|    learning_rate        | 1.95e-05     |
|    loss                 | 9.94         |
|    n_updates            | 280          |
|    policy_gradient_loss | -3.08e-05    |
|    std                  | 1            |
|    value_loss           | 19.8         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,429/3,000,000 [0m [ [33m0:01:01[0m < [36m0:47:27[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 30          |
|    time_elapsed         | 61          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 2.27883e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0457      |
|    learning_rate        | 1.95e-05    |
|    loss                 | 10.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | -5.21e-05   |
|    std                  | 1           |
|    value_loss           | 21.7        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,475/3,000,000 [0m [ [33m0:01:03[0m < [36m0:47:32[0m , [31m1,030 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 31            |
|    time_elapsed         | 63            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 2.5219051e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0801        |
|    learning_rate        | 1.95e-05      |
|    loss                 | 6.09          |
|    n_updates            | 300           |
|    policy_gradient_loss | -5.38e-05     |
|    std                  | 1             |
|    value_loss           | 12.5          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,385/3,000,000 [0m [ [33m0:01:05[0m < [36m0:48:03[0m , [31m1,018 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 995           |
|    iterations           | 32            |
|    time_elapsed         | 65            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.0566146e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0245       |
