Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yat6b6rp\runs/yat6b6rp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:51[0m , [31m1,394 it/s[0m ]
| rollout/           |          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000911    |
|    std                  | 1.01         |
|    value_loss           | 6.59         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,084/3,000,000 [0m [ [33m0:00:08[0m < [36m0:42:30[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004680194 |
|    clip_fraction        | 0.00913     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1.01        |
|    value_loss           | 1.49        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,016/3,000,000 [0m [ [33m0:00:10[0m < [36m0:42:11[0m , [31m1,181 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0045055645 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0469       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1            |
|    value_loss           | 0.399        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,246/3,000,000 [0m [ [33m0:00:11[0m < [36m0:41:23[0m , [31m1,203 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0037134422 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00166     |
|    std                  | 1.01         |
|    value_loss           | 0.331        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,264/3,000,000 [0m [ [33m0:00:13[0m < [36m0:40:54[0m , [31m1,216 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0042389594 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.181        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.01         |
|    value_loss           | 0.448        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,079/3,000,000 [0m [ [33m0:00:14[0m < [36m0:40:46[0m , [31m1,219 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0031604553 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.155        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.02         |
|    value_loss           | 0.497        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,283/3,000,000 [0m [ [33m0:00:16[0m < [36m0:40:26[0m , [31m1,228 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 10          |
|    time_elapsed         | 16          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002676703 |
|    clip_fraction        | 0.000928    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000868   |
|    std                  | 1.02        |
|    value_loss           | 1.08        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,301/3,000,000 [0m [ [33m0:00:18[0m < [36m0:40:14[0m , [31m1,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0060331807 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.0575      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.02         |
|    value_loss           | 1.27         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,291/3,000,000 [0m [ [33m0:00:19[0m < [36m0:40:04[0m , [31m1,238 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 12           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0049738353 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.238        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 1.01         |
|    value_loss           | 1.24         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,494/3,000,000 [0m [ [33m0:00:21[0m < [36m0:39:47[0m , [31m1,246 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 13           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0045224465 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.0383       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.084        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.01         |
|    value_loss           | 0.817        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,498/3,000,000 [0m [ [33m0:00:22[0m < [36m0:39:40[0m , [31m1,249 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 14           |
|    time_elapsed         | 22           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0041183843 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.01         |
|    value_loss           | 0.7          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,504/3,000,000 [0m [ [33m0:00:24[0m < [36m0:39:34[0m , [31m1,251 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 15          |
|    time_elapsed         | 24          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004153664 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.01        |
|    value_loss           | 1.61        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,737/3,000,000 [0m [ [33m0:00:26[0m < [36m0:39:19[0m , [31m1,258 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 16           |
|    time_elapsed         | 26           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0018135646 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1.02         |
|    value_loss           | 0.82         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,551/3,000,000 [0m [ [33m0:00:27[0m < [36m0:39:19[0m , [31m1,257 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1261         |
|    iterations           | 17           |
|    time_elapsed         | 27           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0041907257 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.467        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 1.01         |
|    value_loss           | 1.11         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,740/3,000,000 [0m [ [33m0:00:29[0m < [36m0:39:10[0m , [31m1,261 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 18          |
|    time_elapsed         | 29          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006048415 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.01        |
|    value_loss           | 1.05        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,556/3,000,000 [0m [ [33m0:00:30[0m < [36m0:39:07[0m , [31m1,262 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 19          |
|    time_elapsed         | 30          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004413141 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 1.01        |
|    value_loss           | 0.549       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,768/3,000,000 [0m [ [33m0:00:32[0m < [36m0:38:23[0m , [31m1,285 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 20           |
|    time_elapsed         | 32           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0036559175 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0685       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1.01         |
|    value_loss           | 0.309        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,775/3,000,000 [0m [ [33m0:00:33[0m < [36m0:37:51[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 21          |
|    time_elapsed         | 33          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004567463 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 1.01        |
|    value_loss           | 0.386       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,995/3,000,000 [0m [ [33m0:00:35[0m < [36m0:37:30[0m , [31m1,313 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 22           |
|    time_elapsed         | 35           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0042686663 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.379        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.01         |
|    value_loss           | 0.883        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,816/3,000,000 [0m [ [33m0:00:36[0m < [36m0:38:06[0m , [31m1,292 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 23           |
|    time_elapsed         | 37           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0044538723 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.232        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.01         |
|    value_loss           | 0.838        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,044/3,000,000 [0m [ [33m0:00:38[0m < [36m0:37:14[0m , [31m1,321 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 24          |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007359652 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0713      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 1.01        |
|    value_loss           | 0.467       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,089/3,000,000 [0m [ [33m0:00:40[0m < [36m0:37:49[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 25          |
|    time_elapsed         | 40          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007018393 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 1.02        |
|    value_loss           | 0.489       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,098/3,000,000 [0m [ [33m0:00:41[0m < [36m0:37:50[0m , [31m1,298 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 26           |
|    time_elapsed         | 41           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0045761373 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0534       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.03         |
|    value_loss           | 0.47         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,271/3,000,000 [0m [ [33m0:00:43[0m < [36m0:37:13[0m , [31m1,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 27           |
|    time_elapsed         | 43           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0061722617 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0706       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.03         |
|    value_loss           | 0.478        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,079/3,000,000 [0m [ [33m0:00:44[0m < [36m0:37:17[0m , [31m1,316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 28          |
|    time_elapsed         | 45          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004032786 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1.03        |
|    value_loss           | 0.31        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,237/3,000,000 [0m [ [33m0:00:46[0m < [36m0:37:14[0m , [31m1,316 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 29           |
|    time_elapsed         | 46           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0055523617 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0691       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 1.03         |
|    value_loss           | 0.401        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,084/3,000,000 [0m [ [33m0:00:48[0m < [36m0:38:04[0m , [31m1,287 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 30           |
|    time_elapsed         | 48           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0056462493 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0579       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 1.03         |
|    value_loss           | 0.248        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,278/3,000,000 [0m [ [33m0:00:49[0m < [36m0:37:30[0m , [31m1,306 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 31          |
|    time_elapsed         | 49          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005849105 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 1.02        |
|    value_loss           | 0.551       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,250/3,000,000 [0m [ [33m0:00:51[0m < [36m0:37:38[0m , [31m1,300 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1267         |
|    iterations           | 32           |
|    time_elapsed         | 51           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0055141267 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 1.03         |
|    value_loss           | 0.4          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,420/3,000,000 [0m [ [33m0:00:53[0m < [36m0:37:43[0m , [31m1,296 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
