Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/t9363d4b\runs/t9363d4b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:49[0m , [31m1,195 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.354        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.999        |
|    value_loss           | 0.906        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,057/3,000,000 [0m [ [33m0:00:13[0m < [36m1:06:36[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0063008517 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.107        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.988        |
|    value_loss           | 0.447        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,038/3,000,000 [0m [ [33m0:00:16[0m < [36m1:07:38[0m , [31m736 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0065169604 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.168        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00502     |
|    std                  | 1            |
|    value_loss           | 0.71         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,221/3,000,000 [0m [ [33m0:00:19[0m < [36m1:07:43[0m , [31m735 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0070361383 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.208        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00432     |
|    std                  | 1.01         |
|    value_loss           | 1.66         |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,313/3,000,000 [0m [ [33m0:00:22[0m < [36m1:07:45[0m , [31m734 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -235      |
| time/                   |           |
|    fps                  | 735       |
|    iterations           | 8         |
|    time_elapsed         | 22        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0078331 |
|    clip_fraction        | 0.052     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.27     |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.000554  |
|    loss                 | 0.0675    |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.00546  |
|    std                  | 1         |
|    value_loss           | 1.17      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,325/3,000,000 [0m [ [33m0:00:25[0m < [36m1:08:15[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 9           |
|    time_elapsed         | 25          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004516198 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0902      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00208    |
|    std                  | 1           |
|    value_loss           | 0.353       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,323/3,000,000 [0m [ [33m0:00:28[0m < [36m1:08:31[0m , [31m725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 10           |
|    time_elapsed         | 28           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0055757044 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.147        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.996        |
|    value_loss           | 0.528        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,422/3,000,000 [0m [ [33m0:00:31[0m < [36m1:10:12[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 11          |
|    time_elapsed         | 31          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007406641 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.183       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 1           |
|    value_loss           | 0.444       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,475/3,000,000 [0m [ [33m0:00:33[0m < [36m1:09:32[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007265527 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0357      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.988       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,539/3,000,000 [0m [ [33m0:00:36[0m < [36m1:09:19[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 13          |
|    time_elapsed         | 37          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006761055 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.157       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.989       |
|    value_loss           | 0.638       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,561/3,000,000 [0m [ [33m0:00:39[0m < [36m1:09:09[0m , [31m716 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 14           |
|    time_elapsed         | 39           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0038184603 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0994       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.99         |
|    value_loss           | 0.53         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,568/3,000,000 [0m [ [33m0:00:42[0m < [36m1:10:01[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 15          |
|    time_elapsed         | 42          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007727199 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0937      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1.01        |
|    value_loss           | 0.29        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,639/3,000,000 [0m [ [33m0:00:45[0m < [36m1:09:46[0m , [31m709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0065870443 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.068        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1.02         |
|    value_loss           | 0.273        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,603/3,000,000 [0m [ [33m0:00:48[0m < [36m1:09:50[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 17          |
|    time_elapsed         | 48          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009187946 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0857      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 1.03        |
|    value_loss           | 0.239       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,691/3,000,000 [0m [ [33m0:00:51[0m < [36m1:09:53[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 18          |
|    time_elapsed         | 51          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006410579 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | -3.46       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.103       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 1.05        |
|    value_loss           | 0.301       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,911/3,000,000 [0m [ [33m0:00:54[0m < [36m1:10:30[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 19          |
|    time_elapsed         | 54          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007599845 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | -0.269      |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0638      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.06        |
|    value_loss           | 0.256       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,885/3,000,000 [0m [ [33m0:00:57[0m < [36m1:10:32[0m , [31m699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 20           |
|    time_elapsed         | 57           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0088497205 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.00642      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 1.07         |
|    value_loss           | 0.243        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,840/3,000,000 [0m [ [33m0:01:00[0m < [36m1:10:34[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 21          |
|    time_elapsed         | 60          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007828431 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0287      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 1.07        |
|    value_loss           | 0.127       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,047/3,000,000 [0m [ [33m0:01:03[0m < [36m1:10:44[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 22          |
|    time_elapsed         | 63          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011546891 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0356      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.08        |
|    value_loss           | 0.144       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,020/3,000,000 [0m [ [33m0:01:06[0m < [36m1:10:43[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 23          |
|    time_elapsed         | 66          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009507377 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0193      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.07        |
|    value_loss           | 0.104       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,035/3,000,000 [0m [ [33m0:01:09[0m < [36m1:10:37[0m , [31m696 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -173       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 24         |
|    time_elapsed         | 69         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01203967 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0875     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.018     |
|    std                  | 1.06       |
|    value_loss           | 0.186      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,106/3,000,000 [0m [ [33m0:01:12[0m < [36m1:10:17[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 25          |
|    time_elapsed         | 72          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006683335 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | -1.46       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0257      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 1.05        |
|    value_loss           | 0.169       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,099/3,000,000 [0m [ [33m0:01:15[0m < [36m1:10:13[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 26          |
|    time_elapsed         | 75          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008378491 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | -0.0681     |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00149    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 1.05        |
|    value_loss           | 0.0903      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,172/3,000,000 [0m [ [33m0:01:18[0m < [36m1:09:53[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 27           |
|    time_elapsed         | 78           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0076699625 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0533       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 1.05         |
|    value_loss           | 0.117        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,209/3,000,000 [0m [ [33m0:01:21[0m < [36m1:09:25[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 28          |
|    time_elapsed         | 81          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008931562 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0283      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 1.05        |
|    value_loss           | 0.119       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,252/3,000,000 [0m [ [33m0:01:24[0m < [36m1:09:16[0m , [31m708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 29           |
|    time_elapsed         | 84           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0062521966 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.00799      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1.05         |
|    value_loss           | 0.11         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,372/3,000,000 [0m [ [33m0:01:26[0m < [36m1:08:49[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 30          |
|    time_elapsed         | 87          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009570094 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0057      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.05        |
|    value_loss           | 0.0743      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,416/3,000,000 [0m [ [33m0:01:29[0m < [36m1:08:55[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 31          |
|    time_elapsed         | 89          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012671326 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0244      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 1.05        |
|    value_loss           | 0.107       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,342/3,000,000 [0m [ [33m0:01:32[0m < [36m1:08:25[0m , [31m715 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 32           |
|    time_elapsed         | 92           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0070284344 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0411       |
