Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mz1sjcla\runs/mz1sjcla_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,884/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:07[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0010263401 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0419       |
|    learning_rate        | 0.000241     |
|    loss                 | 1.23         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00104     |
|    std                  | 1.01         |
|    value_loss           | 5.34         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,257/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:54[0m , [31m1,083 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 1083          |
|    iterations           | 9             |
|    time_elapsed         | 17            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00066488446 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.616        |
|    learning_rate        | 0.000241      |
|    loss                 | 0.934         |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00042      |
|    std                  | 1.01          |
|    value_loss           | 2.8           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,433/3,000,000 [0m [ [33m0:00:19[0m < [36m0:46:34[0m , [31m1,067 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1066          |
|    iterations           | 10            |
|    time_elapsed         | 19            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00059476146 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.551         |
|    learning_rate        | 0.000241      |
|    loss                 | 1.44          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000858     |
|    std                  | 1.02          |
|    value_loss           | 5.27          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,391/3,000,000 [0m [ [33m0:00:21[0m < [36m0:46:44[0m , [31m1,062 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00037298113 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.334         |
|    learning_rate        | 0.000241      |
|    loss                 | 1.16          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000502     |
|    std                  | 1.02          |
|    value_loss           | 4.88          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,521/3,000,000 [0m [ [33m0:00:23[0m < [36m0:46:32[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0035959035 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.34         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000895    |
|    std                  | 1.02         |
|    value_loss           | 1.08         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,513/3,000,000 [0m [ [33m0:00:24[0m < [36m0:46:32[0m , [31m1,065 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1065          |
|    iterations           | 13            |
|    time_elapsed         | 24            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00045002703 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.329        |
|    learning_rate        | 0.000241      |
|    loss                 | 2.91          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000108     |
|    std                  | 1.02          |
|    value_loss           | 8.41          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,441/3,000,000 [0m [ [33m0:00:26[0m < [36m0:46:34[0m , [31m1,064 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1064          |
|    iterations           | 14            |
|    time_elapsed         | 26            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00018985986 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 0.194         |
|    learning_rate        | 0.000241      |
|    loss                 | 1.38          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000364     |
|    std                  | 1.02          |
|    value_loss           | 3.95          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,526/3,000,000 [0m [ [33m0:00:28[0m < [36m0:46:25[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0011488558 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.086        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.413        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 1.02         |
|    value_loss           | 1.52         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,570/3,000,000 [0m [ [33m0:00:30[0m < [36m0:46:37[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0019088727 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.521       |
|    learning_rate        | 0.000241     |
|    loss                 | 0.255        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000938    |
|    std                  | 1.01         |
|    value_loss           | 0.57         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,688/3,000,000 [0m [ [33m0:00:32[0m < [36m0:46:54[0m , [31m1,054 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 17            |
|    time_elapsed         | 32            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00032944797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -0.0284       |
|    learning_rate        | 0.000241      |
|    loss                 | 1.5           |
|    n_updates            | 160           |
|    policy_gradient_loss | 0.000515      |
|    std                  | 1.01          |
|    value_loss           | 4.12          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,723/3,000,000 [0m [ [33m0:00:34[0m < [36m0:47:00[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 18          |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.001603944 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.51        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1.01        |
|    value_loss           | 3.32        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,847/3,000,000 [0m [ [33m0:00:36[0m < [36m0:46:36[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 19          |
|    time_elapsed         | 36          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005039328 |
|    clip_fraction        | 0.00991     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.573       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1.01        |
|    value_loss           | 1.33        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,927/3,000,000 [0m [ [33m0:00:38[0m < [36m0:46:25[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 20           |
|    time_elapsed         | 38           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0038456607 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.404        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.01         |
|    value_loss           | 0.959        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,855/3,000,000 [0m [ [33m0:00:40[0m < [36m0:46:21[0m , [31m1,063 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1063          |
|    iterations           | 21            |
|    time_elapsed         | 40            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00025314154 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.273         |
|    learning_rate        | 0.000241      |
|    loss                 | 1.03          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000129     |
|    std                  | 1             |
|    value_loss           | 2.89          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,021/3,000,000 [0m [ [33m0:00:42[0m < [36m0:46:26[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 22           |
|    time_elapsed         | 42           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0035159602 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.628       |
|    learning_rate        | 0.000241     |
|    loss                 | 0.552        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1            |
|    value_loss           | 1.37         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,041/3,000,000 [0m [ [33m0:00:44[0m < [36m0:46:24[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 23           |
|    time_elapsed         | 44           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0006032039 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0422      |
|    learning_rate        | 0.000241     |
|    loss                 | 2.63         |
|    n_updates            | 220          |
|    policy_gradient_loss | -7.07e-06    |
|    std                  | 0.998        |
|    value_loss           | 6.48         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,958/3,000,000 [0m [ [33m0:00:46[0m < [36m0:46:46[0m , [31m1,052 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1059          |
|    iterations           | 24            |
|    time_elapsed         | 46            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.3109704e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.29          |
|    learning_rate        | 0.000241      |
|    loss                 | 3.51          |
|    n_updates            | 230           |
|    policy_gradient_loss | -4.93e-05     |
|    std                  | 0.998         |
|    value_loss           | 8.94          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,110/3,000,000 [0m [ [33m0:00:48[0m < [36m0:46:53[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 25           |
|    time_elapsed         | 48           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0048784097 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.135       |
|    learning_rate        | 0.000241     |
|    loss                 | 0.23         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.995        |
|    value_loss           | 0.551        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,143/3,000,000 [0m [ [33m0:00:50[0m < [36m0:46:27[0m , [31m1,058 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1056          |
|    iterations           | 26            |
|    time_elapsed         | 50            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00018947868 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.038        |
|    learning_rate        | 0.000241      |
|    loss                 | 2.34          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000201     |
|    std                  | 0.993         |
|    value_loss           | 6.2           |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,117/3,000,000 [0m [ [33m0:00:52[0m < [36m0:46:24[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 27           |
|    time_elapsed         | 52           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0057128156 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.391        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.99         |
|    value_loss           | 0.866        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,261/3,000,000 [0m [ [33m0:00:54[0m < [36m0:46:27[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 28           |
|    time_elapsed         | 54           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0014066803 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.085        |
|    learning_rate        | 0.000241     |
|    loss                 | 4.39         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.989        |
|    value_loss           | 9.51         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,216/3,000,000 [0m [ [33m0:00:55[0m < [36m0:46:22[0m , [31m1,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 29           |
|    time_elapsed         | 56           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0003421214 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.123       |
|    learning_rate        | 0.000241     |
|    loss                 | 0.502        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000365    |
|    std                  | 0.988        |
|    value_loss           | 1.62         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,275/3,000,000 [0m [ [33m0:00:58[0m < [36m0:46:59[0m , [31m1,043 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 30           |
|    time_elapsed         | 58           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 9.713546e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0117       |
|    learning_rate        | 0.000241     |
|    loss                 | 2.09         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000568    |
|    std                  | 0.988        |
|    value_loss           | 5.26         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,437/3,000,000 [0m [ [33m0:01:00[0m < [36m0:46:46[0m , [31m1,047 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1053          |
|    iterations           | 31            |
|    time_elapsed         | 60            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 3.4502416e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.162        |
|    learning_rate        | 0.000241      |
|    loss                 | 0.768         |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000144     |
|    std                  | 0.988         |
|    value_loss           | 2.21          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,357/3,000,000 [0m [ [33m0:01:02[0m < [36m0:46:26[0m , [31m1,053 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1054          |
|    iterations           | 32            |
|    time_elapsed         | 62            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00047527536 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.000241      |
|    loss                 | 1.11          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000272     |
|    std                  | 0.99          |
