Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kopll4t7\runs/kopll4t7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:17[0m , [31m1,155 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.00052      |
|    loss                 | 0.114        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00366     |
|    std                  | 1.03         |
|    value_loss           | 0.734        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,479/3,000,000 [0m [ [33m0:00:25[0m < [36m0:56:01[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 11          |
|    time_elapsed         | 25          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009388946 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0213      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 1.05        |
|    value_loss           | 0.137       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,495/3,000,000 [0m [ [33m0:00:27[0m < [36m0:56:35[0m , [31m876 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -183       |
| time/                   |            |
|    fps                  | 877        |
|    iterations           | 12         |
|    time_elapsed         | 28         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00617529 |
|    clip_fraction        | 0.051      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.00052    |
|    loss                 | 0.0329     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00387   |
|    std                  | 1.04       |
|    value_loss           | 0.2        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,515/3,000,000 [0m [ [33m0:00:30[0m < [36m0:56:35[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 13           |
|    time_elapsed         | 30           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0053037163 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.00052      |
|    loss                 | 0.183        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.04         |
|    value_loss           | 1.27         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,562/3,000,000 [0m [ [33m0:00:32[0m < [36m0:56:00[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 14          |
|    time_elapsed         | 32          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003910682 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0691      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 1.04        |
|    value_loss           | 0.474       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,528/3,000,000 [0m [ [33m0:00:34[0m < [36m0:56:09[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 15           |
|    time_elapsed         | 34           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0061905794 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.181        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1.04         |
|    value_loss           | 0.555        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,631/3,000,000 [0m [ [33m0:00:37[0m < [36m0:56:26[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 16          |
|    time_elapsed         | 37          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005550855 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.102       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.04        |
|    value_loss           | 0.442       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,806/3,000,000 [0m [ [33m0:00:39[0m < [36m0:57:16[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 17           |
|    time_elapsed         | 40           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0045934985 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0338       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1.04         |
|    value_loss           | 0.59         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,720/3,000,000 [0m [ [33m0:00:42[0m < [36m0:57:06[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 18          |
|    time_elapsed         | 42          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005694899 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0858      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.03        |
|    value_loss           | 0.233       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,733/3,000,000 [0m [ [33m0:00:44[0m < [36m0:56:14[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 19          |
|    time_elapsed         | 44          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005214668 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0916      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.02        |
|    value_loss           | 0.429       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,751/3,000,000 [0m [ [33m0:00:46[0m < [36m0:56:25[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 20          |
|    time_elapsed         | 47          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007003393 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0584      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 1.03        |
|    value_loss           | 0.2         |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,859/3,000,000 [0m [ [33m0:00:49[0m < [36m0:56:44[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 21          |
|    time_elapsed         | 49          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003917992 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.148       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.03        |
|    value_loss           | 0.457       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,976/3,000,000 [0m [ [33m0:00:51[0m < [36m0:56:36[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 22          |
|    time_elapsed         | 51          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005495536 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0699      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 1.03        |
|    value_loss           | 1.05        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,984/3,000,000 [0m [ [33m0:00:54[0m < [36m0:56:59[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 23           |
|    time_elapsed         | 54           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0060373014 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.102        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1.02         |
|    value_loss           | 0.805        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,925/3,000,000 [0m [ [33m0:00:56[0m < [36m0:56:10[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 24          |
|    time_elapsed         | 56          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004139315 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00052     |
|    loss                 | 0.134       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 1.03        |
|    value_loss           | 0.898       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,118/3,000,000 [0m [ [33m0:00:58[0m < [36m0:55:51[0m , [31m880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 25           |
|    time_elapsed         | 58           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0040768115 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -0.612       |
|    learning_rate        | 0.00052      |
|    loss                 | 0.149        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.03         |
|    value_loss           | 2.62         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,172/3,000,000 [0m [ [33m0:01:01[0m < [36m0:55:41[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 26           |
|    time_elapsed         | 61           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0060691983 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.1          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 1.04         |
|    value_loss           | 0.269        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,280/3,000,000 [0m [ [33m0:01:03[0m < [36m0:55:19[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 27          |
|    time_elapsed         | 63          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006218318 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.103       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.04        |
|    value_loss           | 0.38        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,261/3,000,000 [0m [ [33m0:01:06[0m < [36m0:56:15[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 28           |
|    time_elapsed         | 66           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0051154033 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0481       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 1.03         |
|    value_loss           | 0.24         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,357/3,000,000 [0m [ [33m0:01:08[0m < [36m0:56:23[0m , [31m869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 29           |
|    time_elapsed         | 68           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0058088223 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0547       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.02         |
|    value_loss           | 0.159        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,354/3,000,000 [0m [ [33m0:01:10[0m < [36m0:55:44[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 30           |
|    time_elapsed         | 70           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0064474028 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.169        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.03         |
|    value_loss           | 0.468        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,219/3,000,000 [0m [ [33m0:01:12[0m < [36m0:55:35[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 31          |
|    time_elapsed         | 73          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004088285 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.084       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 1.04        |
|    value_loss           | 0.266       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,415/3,000,000 [0m [ [33m0:01:15[0m < [36m0:55:11[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 32           |
|    time_elapsed         | 75           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0075306064 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0647       |
