Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cw5e1765\runs/cw5e1765_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0050880066 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.0985       |
|    learning_rate        | 0.000862     |
|    loss                 | 0.265        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.974        |
|    value_loss           | 1.11         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,468/3,000,000 [0m [ [33m0:00:20[0m < [36m0:41:58[0m , [31m1,182 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 12           |
|    time_elapsed         | 20           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0062662773 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.217        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.976        |
|    value_loss           | 0.887        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,503/3,000,000 [0m [ [33m0:00:22[0m < [36m0:41:52[0m , [31m1,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006085024 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.674       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.973       |
|    value_loss           | 2.23        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,567/3,000,000 [0m [ [33m0:00:24[0m < [36m0:42:07[0m , [31m1,176 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 14           |
|    time_elapsed         | 24           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0014827164 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.254       |
|    learning_rate        | 0.000862     |
|    loss                 | 0.421        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.978        |
|    value_loss           | 1.5          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,643/3,000,000 [0m [ [33m0:00:26[0m < [36m0:42:03[0m , [31m1,177 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 15           |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0076386384 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.832       |
|    learning_rate        | 0.000862     |
|    loss                 | 0.144        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.971        |
|    value_loss           | 0.436        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,764/3,000,000 [0m [ [33m0:00:27[0m < [36m0:42:00[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 16          |
|    time_elapsed         | 27          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003871431 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.205       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.969       |
|    value_loss           | 0.487       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,621/3,000,000 [0m [ [33m0:00:29[0m < [36m0:42:12[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 17          |
|    time_elapsed         | 29          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005200053 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.123       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.956       |
|    value_loss           | 0.263       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,704/3,000,000 [0m [ [33m0:00:31[0m < [36m0:42:25[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 18           |
|    time_elapsed         | 31           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0038632192 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.181        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.962        |
|    value_loss           | 0.687        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,778/3,000,000 [0m [ [33m0:00:33[0m < [36m0:42:35[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 19          |
|    time_elapsed         | 33          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005448576 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.561       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.957       |
|    value_loss           | 1.54        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,862/3,000,000 [0m [ [33m0:00:35[0m < [36m0:42:31[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 20          |
|    time_elapsed         | 35          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005236012 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -2.67       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.279       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.954       |
|    value_loss           | 1.25        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,936/3,000,000 [0m [ [33m0:00:36[0m < [36m0:42:31[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 21          |
|    time_elapsed         | 36          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008609957 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -0.766      |
|    learning_rate        | 0.000862    |
|    loss                 | 0.201       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.961       |
|    value_loss           | 0.587       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,837/3,000,000 [0m [ [33m0:00:38[0m < [36m0:42:27[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 22          |
|    time_elapsed         | 38          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007287524 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.645       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.961       |
|    value_loss           | 1.41        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,005/3,000,000 [0m [ [33m0:00:40[0m < [36m0:42:30[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 23           |
|    time_elapsed         | 40           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0038400032 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.0433       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.967        |
|    value_loss           | 0.112        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,007/3,000,000 [0m [ [33m0:00:42[0m < [36m0:42:38[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 24          |
|    time_elapsed         | 42          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008398032 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -0.112      |
|    learning_rate        | 0.000862    |
|    loss                 | 0.17        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.962       |
|    value_loss           | 0.465       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,079/3,000,000 [0m [ [33m0:00:43[0m < [36m0:42:32[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 25           |
|    time_elapsed         | 43           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0042345542 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.0719      |
|    learning_rate        | 0.000862     |
|    loss                 | 0.267        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.968        |
|    value_loss           | 0.598        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,204/3,000,000 [0m [ [33m0:00:45[0m < [36m0:42:29[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 26          |
|    time_elapsed         | 45          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005512463 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.000819   |
|    learning_rate        | 0.000862    |
|    loss                 | 0.233       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.972       |
|    value_loss           | 0.811       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,148/3,000,000 [0m [ [33m0:00:47[0m < [36m0:42:29[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 27          |
|    time_elapsed         | 47          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.001831427 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.547      |
|    learning_rate        | 0.000862    |
|    loss                 | 0.193       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.97        |
|    value_loss           | 0.533       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,289/3,000,000 [0m [ [33m0:00:49[0m < [36m0:42:20[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 28           |
|    time_elapsed         | 49           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0031811576 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.141        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.976        |
|    value_loss           | 0.352        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,195/3,000,000 [0m [ [33m0:00:51[0m < [36m0:42:25[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 29          |
|    time_elapsed         | 51          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007812713 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.0209     |
|    learning_rate        | 0.000862    |
|    loss                 | 0.091       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.98        |
|    value_loss           | 0.236       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,366/3,000,000 [0m [ [33m0:00:52[0m < [36m0:42:15[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 30          |
|    time_elapsed         | 52          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007266994 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0914      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.979       |
|    value_loss           | 0.309       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,412/3,000,000 [0m [ [33m0:00:54[0m < [36m0:42:08[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 31           |
|    time_elapsed         | 54           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0070414604 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.000862     |
|    loss                 | 0.135        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.991        |
|    value_loss           | 0.413        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,413/3,000,000 [0m [ [33m0:00:56[0m < [36m0:42:13[0m , [31m1,159 it/s[0m ]
