Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zbqa2r2a\runs/zbqa2r2a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | -2.94        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.0748       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.08         |
|    value_loss           | 0.512        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,197/3,000,000 [0m [ [33m0:00:15[0m < [36m1:04:35[0m , [31m771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0073163765 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.0745       |
|    learning_rate        | 0.000796     |
|    loss                 | 0.399        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00411     |
|    std                  | 1.08         |
|    value_loss           | 1.16         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,213/3,000,000 [0m [ [33m0:00:18[0m < [36m1:05:30[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 7            |
|    time_elapsed         | 18           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0066111945 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.0619       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00581     |
|    std                  | 1.1          |
|    value_loss           | 0.411        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,261/3,000,000 [0m [ [33m0:00:21[0m < [36m1:05:55[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 8            |
|    time_elapsed         | 21           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0047157174 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.57        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.000796     |
|    loss                 | 0.153        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.12         |
|    value_loss           | 0.992        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,305/3,000,000 [0m [ [33m0:00:24[0m < [36m1:06:12[0m , [31m751 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -229       |
| time/                   |            |
|    fps                  | 754        |
|    iterations           | 9          |
|    time_elapsed         | 24         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01083651 |
|    clip_fraction        | 0.0698     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.000796   |
|    loss                 | 0.132      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00573   |
|    std                  | 1.13       |
|    value_loss           | 0.445      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,438/3,000,000 [0m [ [33m0:00:27[0m < [36m1:06:26[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0075553134 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.61        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.118        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.12         |
|    value_loss           | 0.385        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,359/3,000,000 [0m [ [33m0:00:30[0m < [36m1:07:15[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 11          |
|    time_elapsed         | 30          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006171401 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.101       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 1.13        |
|    value_loss           | 0.473       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,470/3,000,000 [0m [ [33m0:00:33[0m < [36m1:07:15[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007515866 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0551      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 1.13        |
|    value_loss           | 0.242       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,531/3,000,000 [0m [ [33m0:00:35[0m < [36m1:07:05[0m , [31m739 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 13           |
|    time_elapsed         | 35           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0074133053 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.0644       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00697     |
|    std                  | 1.15         |
|    value_loss           | 0.189        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,552/3,000,000 [0m [ [33m0:00:38[0m < [36m1:06:37[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 14          |
|    time_elapsed         | 38          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011950586 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.069       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.13        |
|    value_loss           | 0.223       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,637/3,000,000 [0m [ [33m0:00:41[0m < [36m1:07:17[0m , [31m736 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 15           |
|    time_elapsed         | 41           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0076797404 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.000796     |
|    loss                 | 0.0568       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 1.14         |
|    value_loss           | 0.334        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,666/3,000,000 [0m [ [33m0:00:44[0m < [36m1:07:55[0m , [31m728 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 16           |
|    time_elapsed         | 44           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0059759035 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.134        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 1.14         |
|    value_loss           | 0.335        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,689/3,000,000 [0m [ [33m0:00:47[0m < [36m1:08:00[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 17          |
|    time_elapsed         | 47          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008733343 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0811      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.15        |
|    value_loss           | 0.298       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,845/3,000,000 [0m [ [33m0:00:50[0m < [36m1:07:03[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 18          |
|    time_elapsed         | 50          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005517224 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0502      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 1.15        |
|    value_loss           | 0.0865      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,767/3,000,000 [0m [ [33m0:00:53[0m < [36m1:07:00[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 19          |
|    time_elapsed         | 53          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006569975 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0136      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 1.17        |
|    value_loss           | 0.154       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,903/3,000,000 [0m [ [33m0:00:56[0m < [36m1:07:09[0m , [31m734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 20          |
|    time_elapsed         | 56          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006245268 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0404      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1.17        |
|    value_loss           | 0.169       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,906/3,000,000 [0m [ [33m0:00:58[0m < [36m1:07:19[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 21          |
|    time_elapsed         | 59          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006859681 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0225      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1.14        |
|    value_loss           | 0.196       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,850/3,000,000 [0m [ [33m0:01:01[0m < [36m1:06:36[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 22          |
|    time_elapsed         | 61          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008794723 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0309      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.14        |
|    value_loss           | 0.163       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,047/3,000,000 [0m [ [33m0:01:04[0m < [36m1:06:39[0m , [31m738 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 23           |
|    time_elapsed         | 64           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0102554485 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000796     |
|    loss                 | 0.0298       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 1.14         |
|    value_loss           | 0.0973       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,056/3,000,000 [0m [ [33m0:01:07[0m < [36m1:07:03[0m , [31m734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 24          |
|    time_elapsed         | 67          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006314503 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0284      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 1.13        |
|    value_loss           | 0.0961      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,030/3,000,000 [0m [ [33m0:01:10[0m < [36m1:07:03[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 25          |
|    time_elapsed         | 70          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005829604 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0476      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 1.11        |
|    value_loss           | 0.0695      |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,026/3,000,000 [0m [ [33m0:01:13[0m < [36m1:06:51[0m , [31m735 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -188       |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 26         |
|    time_elapsed         | 73         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01182526 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.000796   |
|    loss                 | 0.0173     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00989   |
|    std                  | 1.1        |
|    value_loss           | 0.124      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,194/3,000,000 [0m [ [33m0:01:16[0m < [36m1:06:02[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 27          |
|    time_elapsed         | 76          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012158554 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0347      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.1         |
|    value_loss           | 0.0789      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,248/3,000,000 [0m [ [33m0:01:19[0m < [36m1:06:23[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 28          |
|    time_elapsed         | 79          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009385596 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0563      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.07        |
|    value_loss           | 0.194       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,206/3,000,000 [0m [ [33m0:01:22[0m < [36m1:07:19[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 29          |
|    time_elapsed         | 82          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010669908 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.037       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.07        |
|    value_loss           | 0.145       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,316/3,000,000 [0m [ [33m0:01:24[0m < [36m1:06:57[0m , [31m732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 30           |
|    time_elapsed         | 84           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0058990875 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | -0.406       |
|    learning_rate        | 0.000796     |
|    loss                 | 0.0453       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 1.08         |
|    value_loss           | 0.157        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,334/3,000,000 [0m [ [33m0:01:27[0m < [36m1:06:15[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 31          |
|    time_elapsed         | 87          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005226245 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00527    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000467   |
|    std                  | 1.07        |
|    value_loss           | 0.0837      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,437/3,000,000 [0m [ [33m0:01:30[0m < [36m1:06:10[0m , [31m739 it/s[0m ]
| rollout/                |             |
