Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/oloug2j9\runs/oloug2j9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:53[0m , [31m1,253 it/s[0m ]
| rollout/           |          |
|    fps                  | 923          |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0063218167 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.000908     |
|    loss                 | 0.21         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.01         |
|    value_loss           | 0.719        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,135/3,000,000 [0m [ [33m0:00:13[0m < [36m0:55:02[0m , [31m905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0060208533 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.000908     |
|    loss                 | 0.109        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00492     |
|    std                  | 1.01         |
|    value_loss           | 1.98         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,116/3,000,000 [0m [ [33m0:00:15[0m < [36m0:55:13[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005840974 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0169      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00443    |
|    std                  | 1.02        |
|    value_loss           | 0.486       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,349/3,000,000 [0m [ [33m0:00:17[0m < [36m0:54:54[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010287445 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0872      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00831    |
|    std                  | 1           |
|    value_loss           | 0.287       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,228/3,000,000 [0m [ [33m0:00:20[0m < [36m0:55:21[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 9           |
|    time_elapsed         | 20          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007957261 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.196       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.987       |
|    value_loss           | 0.897       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,280/3,000,000 [0m [ [33m0:00:22[0m < [36m0:55:48[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 10          |
|    time_elapsed         | 22          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006172466 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0669      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.98        |
|    value_loss           | 0.969       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,524/3,000,000 [0m [ [33m0:00:25[0m < [36m0:55:45[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 11          |
|    time_elapsed         | 25          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005732583 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0559      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.978       |
|    value_loss           | 0.548       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,505/3,000,000 [0m [ [33m0:00:27[0m < [36m0:55:10[0m , [31m899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0046512485 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.14        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.12         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.963        |
|    value_loss           | 0.987        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,501/3,000,000 [0m [ [33m0:00:29[0m < [36m0:55:06[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 13          |
|    time_elapsed         | 29          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007950541 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00463     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.97        |
|    value_loss           | 0.954       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,659/3,000,000 [0m [ [33m0:00:31[0m < [36m0:54:52[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 14          |
|    time_elapsed         | 31          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004160018 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0462      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.962       |
|    value_loss           | 0.919       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,636/3,000,000 [0m [ [33m0:00:34[0m < [36m0:55:05[0m , [31m899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 15           |
|    time_elapsed         | 34           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0034733978 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.0267       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.965        |
|    value_loss           | 0.354        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,640/3,000,000 [0m [ [33m0:00:36[0m < [36m0:55:12[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 16          |
|    time_elapsed         | 36          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010217046 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0144      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.954       |
|    value_loss           | 0.075       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,767/3,000,000 [0m [ [33m0:00:38[0m < [36m0:54:26[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 17          |
|    time_elapsed         | 38          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006567739 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.0274     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.977       |
|    value_loss           | 0.0435      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,800/3,000,000 [0m [ [33m0:00:40[0m < [36m0:55:27[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 18          |
|    time_elapsed         | 40          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009063342 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0629      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.963       |
|    value_loss           | 0.21        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,772/3,000,000 [0m [ [33m0:00:43[0m < [36m0:55:20[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 19           |
|    time_elapsed         | 43           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0064355154 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.117        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.964        |
|    value_loss           | 0.279        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,782/3,000,000 [0m [ [33m0:00:45[0m < [36m0:55:38[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 20          |
|    time_elapsed         | 45          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016113665 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.137       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.955       |
|    value_loss           | 0.364       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,955/3,000,000 [0m [ [33m0:00:47[0m < [36m0:55:33[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 21          |
|    time_elapsed         | 48          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008809275 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0722      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.966       |
|    value_loss           | 0.35        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,001/3,000,000 [0m [ [33m0:00:50[0m < [36m0:55:08[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 22          |
|    time_elapsed         | 50          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012927931 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0831      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.96        |
|    value_loss           | 0.249       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,008/3,000,000 [0m [ [33m0:00:52[0m < [36m0:54:33[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 23          |
|    time_elapsed         | 52          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005416457 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.149       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.96        |
|    value_loss           | 0.269       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,042/3,000,000 [0m [ [33m0:00:54[0m < [36m0:54:36[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 24          |
|    time_elapsed         | 54          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008857552 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0441      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.945       |
|    value_loss           | 0.161       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,056/3,000,000 [0m [ [33m0:00:57[0m < [36m0:55:33[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 25          |
|    time_elapsed         | 57          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009608712 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0315      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.942       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,122/3,000,000 [0m [ [33m0:00:59[0m < [36m0:54:26[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 26          |
|    time_elapsed         | 59          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007723691 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0322      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.939       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,128/3,000,000 [0m [ [33m0:01:01[0m < [36m0:55:29[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 27          |
|    time_elapsed         | 61          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009254193 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0188      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.947       |
|    value_loss           | 0.153       |
-----------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,130/3,000,000 [0m [ [33m0:01:04[0m < [36m0:54:57[0m , [31m893 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -188      |
| time/                   |           |
|    fps                  | 894       |
|    iterations           | 28        |
|    time_elapsed         | 64        |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.0133147 |
|    clip_fraction        | 0.137     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.04     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.000908  |
|    loss                 | 0.0659    |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.0132   |
|    std                  | 0.923     |
|    value_loss           | 0.204     |
---------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,255/3,000,000 [0m [ [33m0:01:06[0m < [36m0:54:51[0m , [31m894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 29           |
|    time_elapsed         | 66           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0046384376 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.0182       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.924        |
|    value_loss           | 0.146        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,375/3,000,000 [0m [ [33m0:01:08[0m < [36m0:55:10[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 30          |
|    time_elapsed         | 68          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011585157 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0156      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.894       |
|    value_loss           | 0.0759      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,295/3,000,000 [0m [ [33m0:01:10[0m < [36m0:55:19[0m , [31m885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 31           |
|    time_elapsed         | 71           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0073048035 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.000908     |
|    loss                 | 0.0125       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.896        |
|    value_loss           | 0.0613       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,330/3,000,000 [0m [ [33m0:01:13[0m < [36m0:54:58[0m , [31m890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
