Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wt5guvx9\runs/wt5guvx9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:11[0m , [31m1,214 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005810991 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.23        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00216    |
|    std                  | 1.02        |
|    value_loss           | 2.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,062/3,000,000 [0m [ [33m0:00:07[0m < [36m0:46:13[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0073524863 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0902       |
|    learning_rate        | 0.000883     |
|    loss                 | 0.599        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00479     |
|    std                  | 1.02         |
|    value_loss           | 2.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,127/3,000,000 [0m [ [33m0:00:09[0m < [36m0:46:51[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0066788653 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.466        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00339     |
|    std                  | 1.02         |
|    value_loss           | 2.03         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,198/3,000,000 [0m [ [33m0:00:11[0m < [36m0:47:17[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004658106 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.292       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.01        |
|    value_loss           | 1.01        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,282/3,000,000 [0m [ [33m0:00:13[0m < [36m0:47:26[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0077883704 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.126        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00582     |
|    std                  | 1.01         |
|    value_loss           | 0.411        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,263/3,000,000 [0m [ [33m0:00:15[0m < [36m0:47:36[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0028776815 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.000883     |
|    loss                 | 0.147        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.998        |
|    value_loss           | 0.979        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,331/3,000,000 [0m [ [33m0:00:17[0m < [36m0:47:28[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0052126506 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.175        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.998        |
|    value_loss           | 0.916        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,203/3,000,000 [0m [ [33m0:00:19[0m < [36m0:47:43[0m , [31m1,041 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0067530656 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.153        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.988        |
|    value_loss           | 0.786        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,351/3,000,000 [0m [ [33m0:00:21[0m < [36m0:47:47[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003714132 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.23        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.994       |
|    value_loss           | 1.14        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,400/3,000,000 [0m [ [33m0:00:23[0m < [36m0:47:53[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0022806292 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000883     |
|    loss                 | 0.165        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1            |
|    value_loss           | 0.877        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,393/3,000,000 [0m [ [33m0:00:25[0m < [36m0:48:01[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0055799047 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.147        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.01         |
|    value_loss           | 0.521        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,513/3,000,000 [0m [ [33m0:00:27[0m < [36m0:47:57[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 14          |
|    time_elapsed         | 27          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005595687 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.188       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 1.01        |
|    value_loss           | 0.655       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,494/3,000,000 [0m [ [33m0:00:29[0m < [36m0:47:51[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 15          |
|    time_elapsed         | 29          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006525472 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.196       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.02        |
|    value_loss           | 0.694       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,564/3,000,000 [0m [ [33m0:00:31[0m < [36m0:48:19[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 16          |
|    time_elapsed         | 31          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011567907 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0451      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 1.03        |
|    value_loss           | 0.252       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,721/3,000,000 [0m [ [33m0:00:33[0m < [36m0:47:51[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 17           |
|    time_elapsed         | 33           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0042449804 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.0984       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.02         |
|    value_loss           | 0.661        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,802/3,000,000 [0m [ [33m0:00:35[0m < [36m0:47:48[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -200       |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 18         |
|    time_elapsed         | 35         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00459155 |
|    clip_fraction        | 0.0362     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.000883   |
|    loss                 | 0.057      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00522   |
|    std                  | 1.03       |
|    value_loss           | 0.829      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,767/3,000,000 [0m [ [33m0:00:37[0m < [36m0:48:00[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 19          |
|    time_elapsed         | 37          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008163257 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0333      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.03        |
|    value_loss           | 0.262       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,823/3,000,000 [0m [ [33m0:00:39[0m < [36m0:48:03[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 20           |
|    time_elapsed         | 39           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0066355416 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.0577       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 1.02         |
|    value_loss           | 0.303        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,814/3,000,000 [0m [ [33m0:00:41[0m < [36m0:48:11[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 21         |
|    time_elapsed         | 42         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00591292 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.000883   |
|    loss                 | 0.0498     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00528   |
|    std                  | 1.03       |
|    value_loss           | 0.311      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,001/3,000,000 [0m [ [33m0:00:44[0m < [36m0:48:06[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 22           |
|    time_elapsed         | 44           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0073486017 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.0706       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 1.03         |
|    value_loss           | 0.211        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,008/3,000,000 [0m [ [33m0:00:46[0m < [36m0:48:10[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 23          |
|    time_elapsed         | 46          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009247992 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.026       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 1.02        |
|    value_loss           | 0.204       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,090/3,000,000 [0m [ [33m0:00:48[0m < [36m0:48:18[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 24           |
|    time_elapsed         | 48           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0051625352 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.625       |
|    learning_rate        | 0.000883     |
|    loss                 | 0.21         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 1.03         |
|    value_loss           | 0.719        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,140/3,000,000 [0m [ [33m0:00:50[0m < [36m0:48:20[0m , [31m1,017 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 25           |
|    time_elapsed         | 50           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0076297307 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.0767       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00831     |
|    std                  | 1.03         |
|    value_loss           | 0.271        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,018/3,000,000 [0m [ [33m0:00:52[0m < [36m0:48:16[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 26          |
|    time_elapsed         | 52          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006467646 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.112       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 1.03        |
|    value_loss           | 0.285       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,284/3,000,000 [0m [ [33m0:00:54[0m < [36m0:48:16[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 27          |
|    time_elapsed         | 54          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007501149 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0509      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.02        |
|    value_loss           | 0.234       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,292/3,000,000 [0m [ [33m0:00:56[0m < [36m0:48:14[0m , [31m1,017 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 28           |
|    time_elapsed         | 56           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0063464222 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.331       |
|    learning_rate        | 0.000883     |
|    loss                 | 0.0806       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 1            |
|    value_loss           | 0.269        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,253/3,000,000 [0m [ [33m0:00:58[0m < [36m0:48:07[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 29          |
|    time_elapsed         | 58          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009179537 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0702      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 1.01        |
|    value_loss           | 0.203       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,329/3,000,000 [0m [ [33m0:01:00[0m < [36m0:48:18[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 30          |
|    time_elapsed         | 60          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008008592 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.101      |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0869      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.997       |
|    value_loss           | 0.237       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,375/3,000,000 [0m [ [33m0:01:02[0m < [36m0:48:25[0m , [31m1,011 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -162       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 31         |
|    time_elapsed         | 62         |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01020833 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.000883   |
|    loss                 | 0.0304     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0064    |
|    std                  | 1          |
|    value_loss           | 0.111      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,507/3,000,000 [0m [ [33m0:01:04[0m < [36m0:48:32[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 32          |
|    time_elapsed         | 64          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007790244 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000883    |
