Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/f7xvpgdq\runs/f7xvpgdq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,909/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:45[0m , [31m1,360 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0616      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00208    |
|    std                  | 1           |
|    value_loss           | 0.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,329/3,000,000 [0m [ [33m0:00:13[0m < [36m0:48:28[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006055671 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0548      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1           |
|    value_loss           | 0.684       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,300/3,000,000 [0m [ [33m0:00:15[0m < [36m0:48:35[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007331634 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0611      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1.01        |
|    value_loss           | 0.554       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,282/3,000,000 [0m [ [33m0:00:17[0m < [36m0:48:31[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0049710623 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.000857     |
|    loss                 | 0.187        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.999        |
|    value_loss           | 1.02         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,418/3,000,000 [0m [ [33m0:00:19[0m < [36m0:48:19[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 10          |
|    time_elapsed         | 19          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004561469 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0695      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.99        |
|    value_loss           | 0.314       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,225/3,000,000 [0m [ [33m0:00:21[0m < [36m0:48:28[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007776639 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.174       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 1           |
|    value_loss           | 0.651       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,497/3,000,000 [0m [ [33m0:00:23[0m < [36m0:48:28[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 12          |
|    time_elapsed         | 23          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008456756 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000857    |
|    loss                 | 0.103       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 1.01        |
|    value_loss           | 0.33        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,394/3,000,000 [0m [ [33m0:00:25[0m < [36m0:48:46[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 13          |
|    time_elapsed         | 26          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006725653 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.174       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 1.01        |
|    value_loss           | 1.15        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,464/3,000,000 [0m [ [33m0:00:28[0m < [36m0:48:47[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 14           |
|    time_elapsed         | 28           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0053680735 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.000857     |
|    loss                 | 0.192        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.991        |
|    value_loss           | 0.954        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,591/3,000,000 [0m [ [33m0:00:30[0m < [36m0:48:56[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 15           |
|    time_elapsed         | 30           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0058826096 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000857     |
|    loss                 | 0.0816       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.989        |
|    value_loss           | 0.921        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,603/3,000,000 [0m [ [33m0:00:32[0m < [36m0:48:52[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 16          |
|    time_elapsed         | 32          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006422987 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00435     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.999       |
|    value_loss           | 0.326       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,735/3,000,000 [0m [ [33m0:00:34[0m < [36m0:48:46[0m , [31m1,013 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -201       |
| time/                   |            |
|    fps                  | 1011       |
|    iterations           | 17         |
|    time_elapsed         | 34         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00697254 |
|    clip_fraction        | 0.0576     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.0216     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00473   |
|    std                  | 0.996      |
|    value_loss           | 0.306      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,839/3,000,000 [0m [ [33m0:00:36[0m < [36m0:48:39[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 18          |
|    time_elapsed         | 36          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004772079 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.148      |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0551      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00026    |
|    std                  | 0.977       |
|    value_loss           | 0.487       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,841/3,000,000 [0m [ [33m0:00:38[0m < [36m0:48:43[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 19          |
|    time_elapsed         | 38          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007892105 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0559      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.97        |
|    value_loss           | 0.529       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,787/3,000,000 [0m [ [33m0:00:40[0m < [36m0:48:53[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 20          |
|    time_elapsed         | 40          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004902253 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00694     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.956       |
|    value_loss           | 0.316       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,830/3,000,000 [0m [ [33m0:00:42[0m < [36m0:48:48[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 21           |
|    time_elapsed         | 42           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0070854863 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.000857     |
|    loss                 | 0.0904       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.956        |
|    value_loss           | 0.74         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,842/3,000,000 [0m [ [33m0:00:44[0m < [36m0:48:48[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 22          |
|    time_elapsed         | 44          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008866461 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0254      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.959       |
|    value_loss           | 0.0609      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,999/3,000,000 [0m [ [33m0:00:46[0m < [36m0:49:08[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 23          |
|    time_elapsed         | 47          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007180475 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0438      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.944       |
|    value_loss           | 0.336       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,049/3,000,000 [0m [ [33m0:00:49[0m < [36m0:49:44[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 24           |
|    time_elapsed         | 49           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0068721706 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | -0.785       |
|    learning_rate        | 0.000857     |
|    loss                 | 0.0774       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.961        |
|    value_loss           | 0.403        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,082/3,000,000 [0m [ [33m0:00:51[0m < [36m0:50:04[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 25           |
|    time_elapsed         | 51           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0061004423 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.661       |
|    learning_rate        | 0.000857     |
|    loss                 | 0.0342       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.955        |
|    value_loss           | 0.113        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,188/3,000,000 [0m [ [33m0:00:53[0m < [36m0:50:06[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 26          |
|    time_elapsed         | 53          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004530372 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0382      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.955       |
|    value_loss           | 0.476       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,139/3,000,000 [0m [ [33m0:00:55[0m < [36m0:49:58[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 27           |
|    time_elapsed         | 55           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0053919647 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.000857     |
|    loss                 | 0.0118       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000565    |
|    std                  | 0.953        |
|    value_loss           | 0.102        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,298/3,000,000 [0m [ [33m0:00:57[0m < [36m0:50:11[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 28          |
|    time_elapsed         | 57          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009918986 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0104      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.937       |
|    value_loss           | 0.0549      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,261/3,000,000 [0m [ [33m0:00:59[0m < [36m0:50:09[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 29           |
|    time_elapsed         | 59           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0062357215 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000857     |
|    loss                 | 0.0211       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.922        |
|    value_loss           | 0.0573       |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,309/3,000,000 [0m [ [33m0:01:01[0m < [36m0:50:20[0m , [31m973 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -197       |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 30         |
|    time_elapsed         | 61         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00866277 |
|    clip_fraction        | 0.0942     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4         |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000857   |
|    loss                 | 0.0217     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.917      |
|    value_loss           | 0.113      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,358/3,000,000 [0m [ [33m0:01:03[0m < [36m0:50:10[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 31          |
|    time_elapsed         | 63          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009462398 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.0201      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.916       |
|    value_loss           | 0.148       |
-----------------------------------------
