Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/09den0we\runs/09den0we_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,869/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,000/3,000,000 [0m [ [33m0:00:06[0m < [36m0:50:56[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0061654253 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.183        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1            |
|    value_loss           | 2.2          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,083/3,000,000 [0m [ [33m0:00:08[0m < [36m0:53:02[0m , [31m940 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0044416934 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.103        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000832    |
|    std                  | 1.01         |
|    value_loss           | 2.74         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,228/3,000,000 [0m [ [33m0:00:11[0m < [36m0:53:42[0m , [31m928 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0035011629 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -2.13        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.818        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.01         |
|    value_loss           | 4.28         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,149/3,000,000 [0m [ [33m0:00:13[0m < [36m0:53:49[0m , [31m925 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0043901615 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0909      |
|    learning_rate        | 0.000252     |
|    loss                 | 0.38         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00356     |
|    std                  | 1.01         |
|    value_loss           | 0.897        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,212/3,000,000 [0m [ [33m0:00:15[0m < [36m0:54:11[0m , [31m918 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0028169148 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0383      |
|    learning_rate        | 0.000252     |
|    loss                 | 0.302        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.01         |
|    value_loss           | 0.855        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,166/3,000,000 [0m [ [33m0:00:17[0m < [36m0:54:44[0m , [31m909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0052214344 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0408       |
|    learning_rate        | 0.000252     |
|    loss                 | 0.869        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1.01         |
|    value_loss           | 3.01         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,281/3,000,000 [0m [ [33m0:00:20[0m < [36m0:55:02[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0024704034 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.176        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1            |
|    value_loss           | 0.417        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,316/3,000,000 [0m [ [33m0:00:22[0m < [36m0:55:11[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 10          |
|    time_elapsed         | 22          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004520604 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.132       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00197    |
|    std                  | 1           |
|    value_loss           | 0.333       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,475/3,000,000 [0m [ [33m0:00:24[0m < [36m0:55:03[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 11          |
|    time_elapsed         | 24          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.002275562 |
|    clip_fraction        | 0.00493     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.123      |
|    learning_rate        | 0.000252    |
|    loss                 | 0.187       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 1.01        |
|    value_loss           | 0.857       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,415/3,000,000 [0m [ [33m0:00:27[0m < [36m0:55:15[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0045440765 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.34         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.01         |
|    value_loss           | 1.31         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,493/3,000,000 [0m [ [33m0:00:29[0m < [36m0:55:30[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 13           |
|    time_elapsed         | 29           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0041859243 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.134        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.002       |
|    std                  | 1            |
|    value_loss           | 0.36         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,485/3,000,000 [0m [ [33m0:00:32[0m < [36m0:55:46[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 14           |
|    time_elapsed         | 32           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0046328474 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.177        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 1            |
|    value_loss           | 0.5          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,558/3,000,000 [0m [ [33m0:00:34[0m < [36m0:55:42[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 15          |
|    time_elapsed         | 34          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003879377 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.112       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.998       |
|    value_loss           | 0.408       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,616/3,000,000 [0m [ [33m0:00:36[0m < [36m0:55:23[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 16          |
|    time_elapsed         | 36          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005371048 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.145       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.996       |
|    value_loss           | 0.929       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,638/3,000,000 [0m [ [33m0:00:38[0m < [36m0:55:14[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 17           |
|    time_elapsed         | 39           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0066724876 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0814       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.99         |
|    value_loss           | 0.261        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,732/3,000,000 [0m [ [33m0:00:41[0m < [36m0:55:34[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 18           |
|    time_elapsed         | 41           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0059796274 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.144        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.99         |
|    value_loss           | 0.402        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,879/3,000,000 [0m [ [33m0:00:43[0m < [36m0:55:51[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 19          |
|    time_elapsed         | 44          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003625065 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.633      |
|    learning_rate        | 0.000252    |
|    loss                 | 0.194       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.999       |
|    value_loss           | 0.537       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,799/3,000,000 [0m [ [33m0:00:46[0m < [36m0:55:47[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 20           |
|    time_elapsed         | 46           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0037218574 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0721       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1            |
|    value_loss           | 0.264        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,811/3,000,000 [0m [ [33m0:00:48[0m < [36m0:55:42[0m , [31m885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 21           |
|    time_elapsed         | 48           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0050544348 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.133        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00629     |
|    std                  | 1            |
|    value_loss           | 0.389        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,966/3,000,000 [0m [ [33m0:00:51[0m < [36m0:55:46[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 22           |
|    time_elapsed         | 51           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0041873194 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.209        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1            |
|    value_loss           | 0.441        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,046/3,000,000 [0m [ [33m0:00:53[0m < [36m0:55:52[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 23           |
|    time_elapsed         | 53           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0037441815 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0721       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1            |
|    value_loss           | 0.255        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,024/3,000,000 [0m [ [33m0:00:55[0m < [36m0:56:04[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 24          |
|    time_elapsed         | 55          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004462312 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.105       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 1           |
|    value_loss           | 0.31        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,156/3,000,000 [0m [ [33m0:00:58[0m < [36m0:55:56[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 25          |
|    time_elapsed         | 58          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.002779651 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0562      |
|    learning_rate        | 0.000252    |
|    loss                 | 0.142       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 1.01        |
|    value_loss           | 0.469       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,220/3,000,000 [0m [ [33m0:01:00[0m < [36m0:55:51[0m , [31m880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 26           |
|    time_elapsed         | 60           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0067643733 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0705       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.998        |
|    value_loss           | 0.262        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,160/3,000,000 [0m [ [33m0:01:03[0m < [36m0:55:58[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 27           |
|    time_elapsed         | 63           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0054212613 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.207        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.999        |
|    value_loss           | 0.381        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,250/3,000,000 [0m [ [33m0:01:05[0m < [36m0:56:07[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 28           |
|    time_elapsed         | 65           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0039207293 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0716       |
|    learning_rate        | 0.000252     |
|    loss                 | 0.105        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1            |
|    value_loss           | 0.335        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,287/3,000,000 [0m [ [33m0:01:07[0m < [36m0:56:22[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 29           |
|    time_elapsed         | 67           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0061670244 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0289       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 1            |
|    value_loss           | 0.171        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,239/3,000,000 [0m [ [33m0:01:10[0m < [36m0:56:29[0m , [31m867 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 30           |
|    time_elapsed         | 70           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0054027587 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0543       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 1            |
|    value_loss           | 0.141        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,345/3,000,000 [0m [ [33m0:01:12[0m < [36m0:56:16[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 31           |
|    time_elapsed         | 72           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0041797343 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.079        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1            |
|    value_loss           | 0.295        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,452/3,000,000 [0m [ [33m0:01:14[0m < [36m0:56:06[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 873         |
