Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/j7s080ia\runs/j7s080ia_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,897/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,040/3,000,000 [0m [ [33m0:00:10[0m < [36m1:04:09[0m , [31m777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0052545634 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.0988      |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0449       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1.03         |
|    value_loss           | 0.435        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,123/3,000,000 [0m [ [33m0:00:13[0m < [36m1:05:24[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005605437 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -0.957      |
|    learning_rate        | 0.000561    |
|    loss                 | 0.152       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00468    |
|    std                  | 1.02        |
|    value_loss           | 0.463       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,173/3,000,000 [0m [ [33m0:00:16[0m < [36m1:06:38[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0054466766 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.16         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 1.01         |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,200/3,000,000 [0m [ [33m0:00:19[0m < [36m1:07:16[0m , [31m740 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0031903107 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0836       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.01         |
|    value_loss           | 0.382        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,281/3,000,000 [0m [ [33m0:00:22[0m < [36m1:07:51[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004774511 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0664      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00193    |
|    std                  | 1.02        |
|    value_loss           | 0.471       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,300/3,000,000 [0m [ [33m0:00:25[0m < [36m1:08:10[0m , [31m729 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 9            |
|    time_elapsed         | 25           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0051874784 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0681       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00445     |
|    std                  | 1.02         |
|    value_loss           | 0.309        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,351/3,000,000 [0m [ [33m0:00:28[0m < [36m1:08:23[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 10          |
|    time_elapsed         | 28          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005575992 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.24        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.02        |
|    value_loss           | 0.937       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,304/3,000,000 [0m [ [33m0:00:30[0m < [36m1:10:06[0m , [31m708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 11           |
|    time_elapsed         | 31           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0071999803 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0705       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 1            |
|    value_loss           | 0.341        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,435/3,000,000 [0m [ [33m0:00:33[0m < [36m1:10:08[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 12          |
|    time_elapsed         | 34          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005521084 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0807      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 1           |
|    value_loss           | 0.255       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,385/3,000,000 [0m [ [33m0:00:36[0m < [36m1:10:32[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 13           |
|    time_elapsed         | 37           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0049084225 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.572       |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0724       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1            |
|    value_loss           | 0.313        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,527/3,000,000 [0m [ [33m0:00:39[0m < [36m1:10:31[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 14           |
|    time_elapsed         | 40           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0047317585 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0533       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.994        |
|    value_loss           | 0.282        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,621/3,000,000 [0m [ [33m0:00:42[0m < [36m1:10:53[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 15          |
|    time_elapsed         | 43          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009599949 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.11        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.98        |
|    value_loss           | 0.41        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,725/3,000,000 [0m [ [33m0:00:45[0m < [36m1:10:48[0m , [31m699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0067561306 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0861       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.98         |
|    value_loss           | 0.701        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,690/3,000,000 [0m [ [33m0:00:48[0m < [36m1:10:25[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 17          |
|    time_elapsed         | 48          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011369709 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0653      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.986       |
|    value_loss           | 0.191       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,664/3,000,000 [0m [ [33m0:00:51[0m < [36m1:10:38[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 18          |
|    time_elapsed         | 51          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007342606 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.057       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.98        |
|    value_loss           | 0.26        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,882/3,000,000 [0m [ [33m0:00:54[0m < [36m1:10:01[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 19          |
|    time_elapsed         | 54          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005537142 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.196       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.98        |
|    value_loss           | 1.41        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,830/3,000,000 [0m [ [33m0:00:57[0m < [36m1:10:08[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 20          |
|    time_elapsed         | 57          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005719768 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0334      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.984       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,757/3,000,000 [0m [ [33m0:01:00[0m < [36m1:10:11[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 21          |
|    time_elapsed         | 60          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009540632 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0475      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.99        |
|    value_loss           | 0.123       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,940/3,000,000 [0m [ [33m0:01:03[0m < [36m1:09:32[0m , [31m708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 22           |
|    time_elapsed         | 63           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0030156234 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0396       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.984        |
|    value_loss           | 0.134        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,998/3,000,000 [0m [ [33m0:01:06[0m < [36m1:09:21[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 23           |
|    time_elapsed         | 66           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0067669274 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0396       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.97         |
|    value_loss           | 0.195        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,084/3,000,000 [0m [ [33m0:01:09[0m < [36m1:09:19[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 24          |
|    time_elapsed         | 69          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008168153 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0121     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.974       |
|    value_loss           | 0.0574      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,075/3,000,000 [0m [ [33m0:01:12[0m < [36m1:08:55[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 25          |
|    time_elapsed         | 72          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008335441 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0196      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.991       |
|    value_loss           | 0.175       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,134/3,000,000 [0m [ [33m0:01:14[0m < [36m1:08:34[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 26          |
|    time_elapsed         | 75          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008611744 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0252      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.989       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,124/3,000,000 [0m [ [33m0:01:17[0m < [36m1:08:07[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 27          |
|    time_elapsed         | 77          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006328416 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0144      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.977       |
|    value_loss           | 0.0933      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,203/3,000,000 [0m [ [33m0:01:20[0m < [36m1:08:18[0m , [31m718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 28           |
|    time_elapsed         | 80           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0060659847 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.000561     |
|    loss                 | 0.0444       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.981        |
|    value_loss           | 3.14         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,292/3,000,000 [0m [ [33m0:01:23[0m < [36m1:08:11[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 29          |
|    time_elapsed         | 83          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009248927 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0171      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.984       |
|    value_loss           | 0.0895      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,408/3,000,000 [0m [ [33m0:01:26[0m < [36m1:08:26[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 30          |
|    time_elapsed         | 86          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009379097 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0254      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.981       |
|    value_loss           | 0.0898      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,453/3,000,000 [0m [ [33m0:01:29[0m < [36m1:08:45[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 31          |
|    time_elapsed         | 89          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008874662 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0276      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.98        |
|    value_loss           | 0.117       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,457/3,000,000 [0m [ [33m0:01:32[0m < [36m1:08:48[0m , [31m711 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -148       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 32         |
|    time_elapsed         | 92         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00842494 |
|    clip_fraction        | 0.0729     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.000561   |
|    loss                 | 0.0355     |
