Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lfmt8fqc\runs/lfmt8fqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:12[0m , [31m1,275 it/s[0m ]
| rollout/           |          |
|    fps                  | 740         |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010341312 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.119       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0061     |
|    std                  | 1.02        |
|    value_loss           | 0.496       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,333/3,000,000 [0m [ [33m0:00:24[0m < [36m1:07:45[0m , [31m734 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 9            |
|    time_elapsed         | 25           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0071334755 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.000729     |
|    loss                 | 0.066        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1            |
|    value_loss           | 0.261        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,316/3,000,000 [0m [ [33m0:00:27[0m < [36m1:08:15[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 10          |
|    time_elapsed         | 28          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005464804 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0738      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00391    |
|    std                  | 1.01        |
|    value_loss           | 0.281       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,448/3,000,000 [0m [ [33m0:00:30[0m < [36m1:09:45[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 11           |
|    time_elapsed         | 30           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0029704403 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0142       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000917    |
|    std                  | 1            |
|    value_loss           | 0.612        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,438/3,000,000 [0m [ [33m0:00:33[0m < [36m1:10:12[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007532075 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0942      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 1.01        |
|    value_loss           | 0.481       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,464/3,000,000 [0m [ [33m0:00:36[0m < [36m1:10:28[0m , [31m703 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -206       |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 13         |
|    time_elapsed         | 36         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00542348 |
|    clip_fraction        | 0.0594     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.066      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00503   |
|    std                  | 1.01       |
|    value_loss           | 0.242      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,585/3,000,000 [0m [ [33m0:00:39[0m < [36m1:10:49[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 14          |
|    time_elapsed         | 39          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009055843 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0582      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 1           |
|    value_loss           | 0.273       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,627/3,000,000 [0m [ [33m0:00:42[0m < [36m1:11:04[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 15          |
|    time_elapsed         | 43          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009932065 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0404      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.988       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,700/3,000,000 [0m [ [33m0:00:45[0m < [36m1:11:30[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 16           |
|    time_elapsed         | 46           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0076983636 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0833       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.999        |
|    value_loss           | 0.193        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,666/3,000,000 [0m [ [33m0:00:48[0m < [36m1:11:47[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 17          |
|    time_elapsed         | 49          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008926101 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.998      |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0579      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.991       |
|    value_loss           | 0.231       |
-----------------------------------------
[2K---------------------------------------[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,741/3,000,000 [0m [ [33m0:00:52[0m < [36m1:09:38[0m , [31m709 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -188      |
| time/                   |           |
|    fps                  | 706       |
|    iterations           | 18        |
|    time_elapsed         | 52        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0081237 |
|    clip_fraction        | 0.0604    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.26     |
|    explained_variance   | 0.0744    |
|    learning_rate        | 0.000729  |
|    loss                 | 0.00876   |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.00479  |
|    std                  | 1.01      |
|    value_loss           | 0.202     |
---------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,820/3,000,000 [0m [ [33m0:00:55[0m < [36m1:10:00[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 19          |
|    time_elapsed         | 55          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006429884 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0229      |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0482      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.01        |
|    value_loss           | 0.151       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,844/3,000,000 [0m [ [33m0:00:58[0m < [36m1:10:17[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 20          |
|    time_elapsed         | 58          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010882277 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0412      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 1.03        |
|    value_loss           | 0.198       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,772/3,000,000 [0m [ [33m0:01:01[0m < [36m1:11:08[0m , [31m693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 21           |
|    time_elapsed         | 61           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0063415784 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0498       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 1.03         |
|    value_loss           | 0.145        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,960/3,000,000 [0m [ [33m0:01:04[0m < [36m1:11:34[0m , [31m688 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 22           |
|    time_elapsed         | 64           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0047410885 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0652       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.03         |
|    value_loss           | 0.122        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,951/3,000,000 [0m [ [33m0:01:07[0m < [36m1:11:43[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 23          |
|    time_elapsed         | 67          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012677823 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0681      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.017      |
|    std                  | 1.01        |
|    value_loss           | 0.166       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,021/3,000,000 [0m [ [33m0:01:10[0m < [36m1:11:37[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 24          |
|    time_elapsed         | 70          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010390018 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0512      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.01        |
|    value_loss           | 0.138       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,001/3,000,000 [0m [ [33m0:01:13[0m < [36m1:11:53[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 25          |
|    time_elapsed         | 74          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015787328 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0315      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.01        |
|    value_loss           | 0.116       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,037/3,000,000 [0m [ [33m0:01:16[0m < [36m1:11:49[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 26          |
|    time_elapsed         | 77          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009003456 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0509      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 1.01        |
|    value_loss           | 0.149       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,145/3,000,000 [0m [ [33m0:01:19[0m < [36m1:11:38[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 27          |
|    time_elapsed         | 80          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.013830202 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0144      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.998       |
|    value_loss           | 0.0636      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,264/3,000,000 [0m [ [33m0:01:23[0m < [36m1:11:29[0m , [31m686 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -156       |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 28         |
|    time_elapsed         | 83         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01146606 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.0468     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.997      |
|    value_loss           | 0.155      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,275/3,000,000 [0m [ [33m0:01:26[0m < [36m1:11:15[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 29          |
|    time_elapsed         | 86          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013095707 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0252      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.984       |
|    value_loss           | 0.0772      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,287/3,000,000 [0m [ [33m0:01:29[0m < [36m1:11:17[0m , [31m687 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 30           |
|    time_elapsed         | 89           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0070863585 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000729     |
|    loss                 | 0.0242       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.977        |
|    value_loss           | 0.0712       |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,311/3,000,000 [0m [ [33m0:01:32[0m < [36m1:10:29[0m , [31m694 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -148       |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 31         |
|    time_elapsed         | 92         |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00863632 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.000729   |
|    loss                 | 0.00213    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00837   |
|    std                  | 0.988      |
|    value_loss           | 0.0822     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,502/3,000,000 [0m [ [33m0:01:35[0m < [36m1:09:52[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 32          |
|    time_elapsed         | 95          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006939293 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000729    |
