Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/6btu6e0p\runs/6btu6e0p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,724/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:04[0m , [31m2,166 it/s[0m ]
| rollout/           |          |
|    n_updates            | 4             |
|    policy_gradient_loss | -1.57e-05     |
|    std                  | 1             |
|    value_loss           | 9.52          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,213/3,000,000 [0m [ [33m0:00:06[0m < [36m0:24:57[0m , [31m1,997 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1987          |
|    iterations           | 6             |
|    time_elapsed         | 6             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.0873366e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0555        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.34          |
|    n_updates            | 5             |
|    policy_gradient_loss | 8.05e-05      |
|    std                  | 1             |
|    value_loss           | 4.99          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,093/3,000,000 [0m [ [33m0:00:07[0m < [36m0:25:08[0m , [31m1,980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1970         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 3.213936e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0866      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.18         |
|    n_updates            | 6            |
|    policy_gradient_loss | -7.45e-05    |
|    std                  | 1            |
|    value_loss           | 13.3         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,314/3,000,000 [0m [ [33m0:00:08[0m < [36m0:25:19[0m , [31m1,964 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1957          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 4.6177884e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.113        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.22          |
|    n_updates            | 7             |
|    policy_gradient_loss | 0.00015       |
|    std                  | 1             |
|    value_loss           | 9.69          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,314/3,000,000 [0m [ [33m0:00:09[0m < [36m0:25:28[0m , [31m1,952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1945          |
|    iterations           | 9             |
|    time_elapsed         | 9             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.2045348e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0547       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.56          |
|    n_updates            | 8             |
|    policy_gradient_loss | -5.37e-05     |
|    std                  | 1             |
|    value_loss           | 6.38          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,319/3,000,000 [0m [ [33m0:00:10[0m < [36m0:25:35[0m , [31m1,942 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 4.198082e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0706       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 9            |
|    policy_gradient_loss | 9.96e-05     |
|    std                  | 0.999        |
|    value_loss           | 5.83         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,370/3,000,000 [0m [ [33m0:00:11[0m < [36m0:25:39[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1931         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 8.591742e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 10           |
|    policy_gradient_loss | 2.56e-05     |
|    std                  | 0.999        |
|    value_loss           | 7.24         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,316/3,000,000 [0m [ [33m0:00:12[0m < [36m0:25:37[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1934         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 7.082522e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00494      |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 11           |
|    policy_gradient_loss | 0.000131     |
|    std                  | 1            |
|    value_loss           | 43.9         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,382/3,000,000 [0m [ [33m0:00:13[0m < [36m0:25:37[0m , [31m1,935 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -186       |
| time/                   |            |
|    fps                  | 1933       |
|    iterations           | 13         |
|    time_elapsed         | 13         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 2.8921e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.57       |
|    n_updates            | 12         |
|    policy_gradient_loss | -0.000178  |
|    std                  | 1          |
|    value_loss           | 1.6        |
----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,497/3,000,000 [0m [ [33m0:00:14[0m < [36m0:25:36[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1932          |
|    iterations           | 14            |
|    time_elapsed         | 14            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 4.0592276e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.31         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.28          |
|    n_updates            | 13            |
|    policy_gradient_loss | 1.06e-05      |
|    std                  | 1             |
|    value_loss           | 7.19          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,402/3,000,000 [0m [ [33m0:00:15[0m < [36m0:25:34[0m , [31m1,937 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 9.323121e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 14           |
|    policy_gradient_loss | 7.84e-06     |
|    std                  | 1            |
|    value_loss           | 9.29         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,461/3,000,000 [0m [ [33m0:00:16[0m < [36m0:25:34[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1933          |
|    iterations           | 16            |
|    time_elapsed         | 16            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 8.3615305e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.136        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.7           |
|    n_updates            | 15            |
|    policy_gradient_loss | 3.58e-05      |
|    std                  | 1             |
|    value_loss           | 6.68          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,752/3,000,000 [0m [ [33m0:00:17[0m < [36m0:25:33[0m , [31m1,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1932         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 4.064932e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.166       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 16           |
|    policy_gradient_loss | -5.97e-05    |
|    std                  | 1            |
|    value_loss           | 6.99         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,680/3,000,000 [0m [ [33m0:00:18[0m < [36m0:25:30[0m , [31m1,937 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1935          |
|    iterations           | 18            |
|    time_elapsed         | 19            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 7.5282005e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.101         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.241         |
|    n_updates            | 17            |
|    policy_gradient_loss | -0.000129     |
|    std                  | 1             |
|    value_loss           | 0.952         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,855/3,000,000 [0m [ [33m0:00:20[0m < [36m0:25:25[0m , [31m1,942 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1939          |
|    iterations           | 19            |
|    time_elapsed         | 20            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 3.7654914e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.572        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15          |
|    n_updates            | 18            |
|    policy_gradient_loss | 0.000104      |
|    std                  | 1             |
|    value_loss           | 3.08          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,801/3,000,000 [0m [ [33m0:00:21[0m < [36m0:25:23[0m , [31m1,944 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 1941          |
|    iterations           | 20            |
|    time_elapsed         | 21            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00017580314 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.166        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.185         |
|    n_updates            | 19            |
|    policy_gradient_loss | 0.000352      |
|    std                  | 1             |
|    value_loss           | 0.39          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,920/3,000,000 [0m [ [33m0:00:22[0m < [36m0:25:22[0m , [31m1,943 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1941          |
|    iterations           | 21            |
|    time_elapsed         | 22            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00018797506 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.483        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.704         |
|    n_updates            | 20            |
|    policy_gradient_loss | 0.000173      |
|    std                  | 1             |
|    value_loss           | 1.77          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,867/3,000,000 [0m [ [33m0:00:23[0m < [36m0:25:20[0m , [31m1,945 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -181          |
| time/                   |               |
|    fps                  | 1943          |
|    iterations           | 22            |
|    time_elapsed         | 23            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 2.4527253e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.121        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06          |
|    n_updates            | 21            |
|    policy_gradient_loss | 0.000138      |
|    std                  | 1             |
|    value_loss           | 2.55          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,049/3,000,000 [0m [ [33m0:00:24[0m < [36m0:25:16[0m , [31m1,948 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 23           |
|    time_elapsed         | 24           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 8.996081e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0158       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.554        |
|    n_updates            | 22           |
|    policy_gradient_loss | -8.27e-06    |
|    std                  | 1            |
|    value_loss           | 12           |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,976/3,000,000 [0m [ [33m0:00:25[0m < [36m0:25:16[0m , [31m1,947 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 24           |
|    time_elapsed         | 25           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 9.747455e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.18        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 23           |
|    policy_gradient_loss | 1.07e-05     |
|    std                  | 1            |
|    value_loss           | 6.42         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,121/3,000,000 [0m [ [33m0:00:26[0m < [36m0:25:13[0m , [31m1,949 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1946          |
|    iterations           | 25            |
|    time_elapsed         | 26            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 1.7545244e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0256        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23          |
|    n_updates            | 24            |
|    policy_gradient_loss | 4.37e-05      |
|    std                  | 1             |
|    value_loss           | 3.69          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,018/3,000,000 [0m [ [33m0:00:27[0m < [36m0:25:13[0m , [31m1,948 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 26           |
|    time_elapsed         | 27           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 3.518944e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0533      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77         |
|    n_updates            | 25           |
|    policy_gradient_loss | 1.65e-05     |
|    std                  | 1            |
|    value_loss           | 5.72         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,111/3,000,000 [0m [ [33m0:00:28[0m < [36m0:25:14[0m , [31m1,946 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1943          |
|    iterations           | 27            |
|    time_elapsed         | 28            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 1.4602847e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0749        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.646         |
|    n_updates            | 26            |
|    policy_gradient_loss | 1.92e-06      |
|    std                  | 1             |
|    value_loss           | 1.46          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,121/3,000,000 [0m [ [33m0:00:29[0m < [36m0:25:17[0m , [31m1,941 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1939         |
|    iterations           | 28           |
|    time_elapsed         | 29           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 9.094219e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0341       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.605        |
|    n_updates            | 27           |
|    policy_gradient_loss | 9.17e-05     |
|    std                  | 1            |
|    value_loss           | 1.35         |
------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,116/3,000,000 [0m [ [33m0:00:30[0m < [36m0:25:21[0m , [31m1,935 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -185           |
| time/                   |                |
|    fps                  | 1936           |
|    iterations           | 29             |
|    time_elapsed         | 30             |
|    total_timesteps      | 59392          |
| train/                  |                |
|    approx_kl            | 0.000103249244 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.0375         |
|    learning_rate        | 0.0003         |
|    loss                 | 1.71           |
|    n_updates            | 28             |
|    policy_gradient_loss | 5.35e-05       |
|    std                  | 1              |
|    value_loss           | 3.52           |
--------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,345/3,000,000 [0m [ [33m0:00:31[0m < [36m0:25:21[0m , [31m1,933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1934         |
|    iterations           | 30           |
|    time_elapsed         | 31           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 5.212307e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.164       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.406        |
|    n_updates            | 29           |
|    policy_gradient_loss | -1.53e-05    |
|    std                  | 1            |
|    value_loss           | 0.894        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,282/3,000,000 [0m [ [33m0:00:32[0m < [36m0:25:19[0m , [31m1,934 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 31            |
|    time_elapsed         | 32            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 7.3052535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.258        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.56          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000291     |
|    std                  | 1             |
|    value_loss           | 3.55          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,253/3,000,000 [0m [ [33m0:00:33[0m < [36m0:25:16[0m , [31m1,937 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1939          |
|    iterations           | 32            |
|    time_elapsed         | 33            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 3.0215742e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.289         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.501         |
|    n_updates            | 31            |
