Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ilutd5i8\runs/ilutd5i8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 10          |
|    time_elapsed         | 15          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004231686 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.719      |
|    learning_rate        | 0.000178    |
|    loss                 | 0.817       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.985       |
|    value_loss           | 1.87        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,329/3,000,000 [0m [ [33m0:00:17[0m < [36m0:37:38[0m , [31m1,319 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1318          |
|    iterations           | 11            |
|    time_elapsed         | 17            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.8675986e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.0803        |
|    learning_rate        | 0.000178      |
|    loss                 | 1.87          |
|    n_updates            | 100           |
|    policy_gradient_loss | -2.84e-05     |
|    std                  | 0.985         |
|    value_loss           | 7.13          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,326/3,000,000 [0m [ [33m0:00:18[0m < [36m0:37:40[0m , [31m1,317 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 12           |
|    time_elapsed         | 18           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0048883185 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.0881      |
|    learning_rate        | 0.000178     |
|    loss                 | 1.37         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.987        |
|    value_loss           | 3.21         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,434/3,000,000 [0m [ [33m0:00:20[0m < [36m0:37:41[0m , [31m1,315 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 1314          |
|    iterations           | 13            |
|    time_elapsed         | 20            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00096540374 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.234         |
|    learning_rate        | 0.000178      |
|    loss                 | 0.607         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000761     |
|    std                  | 0.985         |
|    value_loss           | 1.21          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,587/3,000,000 [0m [ [33m0:00:21[0m < [36m0:37:40[0m , [31m1,315 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1311          |
|    iterations           | 14            |
|    time_elapsed         | 21            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 9.7561715e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.104        |
|    learning_rate        | 0.000178      |
|    loss                 | 0.791         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000106     |
|    std                  | 0.984         |
|    value_loss           | 2.59          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,601/3,000,000 [0m [ [33m0:00:23[0m < [36m0:37:34[0m , [31m1,318 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1313          |
|    iterations           | 15            |
|    time_elapsed         | 23            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 4.7411362e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.322         |
|    learning_rate        | 0.000178      |
|    loss                 | 1.46          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000257     |
|    std                  | 0.984         |
|    value_loss           | 6.13          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,508/3,000,000 [0m [ [33m0:00:24[0m < [36m0:37:26[0m , [31m1,322 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 16           |
|    time_elapsed         | 24           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0006260766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0731       |
|    learning_rate        | 0.000178     |
|    loss                 | 1.62         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00057     |
|    std                  | 0.984        |
|    value_loss           | 3.72         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,734/3,000,000 [0m [ [33m0:00:26[0m < [36m0:37:15[0m , [31m1,327 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 17           |
|    time_elapsed         | 26           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0049794596 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.0873      |
|    learning_rate        | 0.000178     |
|    loss                 | 0.342        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.981        |
|    value_loss           | 0.912        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,727/3,000,000 [0m [ [33m0:00:27[0m < [36m0:37:22[0m , [31m1,322 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1320          |
|    iterations           | 18            |
|    time_elapsed         | 27            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00020840179 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | -0.0206       |
|    learning_rate        | 0.000178      |
|    loss                 | 0.38          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000129     |
|    std                  | 0.98          |
|    value_loss           | 0.975         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,708/3,000,000 [0m [ [33m0:00:29[0m < [36m0:37:27[0m , [31m1,318 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1315          |
|    iterations           | 19            |
|    time_elapsed         | 29            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00044135968 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.207         |
|    learning_rate        | 0.000178      |
|    loss                 | 1.23          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000373     |
|    std                  | 0.982         |
|    value_loss           | 2.83          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,708/3,000,000 [0m [ [33m0:00:31[0m < [36m0:37:38[0m , [31m1,311 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1313          |
|    iterations           | 20            |
|    time_elapsed         | 31            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00012621612 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.548         |
|    learning_rate        | 0.000178      |
|    loss                 | 1.55          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00032      |
|    std                  | 0.982         |
|    value_loss           | 4.74          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,823/3,000,000 [0m [ [33m0:00:32[0m < [36m0:37:34[0m , [31m1,312 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1313         |
|    iterations           | 21           |
|    time_elapsed         | 32           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0076723676 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.196       |
|    learning_rate        | 0.000178     |
|    loss                 | 0.278        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.985        |
|    value_loss           | 1.14         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,958/3,000,000 [0m [ [33m0:00:34[0m < [36m0:37:31[0m , [31m1,313 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 22          |
|    time_elapsed         | 34          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004094408 |
|    clip_fraction        | 0.00415     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.449      |
|    learning_rate        | 0.000178    |
|    loss                 | 0.648       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000839   |
|    std                  | 0.982       |
|    value_loss           | 1.59        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,038/3,000,000 [0m [ [33m0:00:35[0m < [36m0:37:22[0m , [31m1,317 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1314          |
|    iterations           | 23            |
|    time_elapsed         | 35            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00029146607 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.121         |
|    learning_rate        | 0.000178      |
|    loss                 | 1.07          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000523     |
|    std                  | 0.982         |
|    value_loss           | 3.56          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,017/3,000,000 [0m [ [33m0:00:37[0m < [36m0:36:57[0m , [31m1,331 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 24          |
|    time_elapsed         | 37          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.001580386 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.986       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.981       |
|    value_loss           | 2.79        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,932/3,000,000 [0m [ [33m0:00:38[0m < [36m0:36:56[0m , [31m1,331 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 25           |
|    time_elapsed         | 38           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0005139486 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.000178     |
|    loss                 | 1.86         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000448    |
|    std                  | 0.981        |
|    value_loss           | 4.75         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,894/3,000,000 [0m [ [33m0:00:39[0m < [36m0:36:57[0m , [31m1,329 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 26           |
|    time_elapsed         | 40           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0005178284 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.613        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000667    |
|    std                  | 0.981        |
|    value_loss           | 2.12         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,177/3,000,000 [0m [ [33m0:00:41[0m < [36m0:36:49[0m , [31m1,334 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 27           |
|    time_elapsed         | 41           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0004902688 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.000178     |
|    loss                 | 1.36         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000567    |
|    std                  | 0.98         |
|    value_loss           | 3.24         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,070/3,000,000 [0m [ [33m0:00:43[0m < [36m0:36:48[0m , [31m1,333 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 28          |
|    time_elapsed         | 43          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003849415 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.258      |
|    learning_rate        | 0.000178    |
|    loss                 | 1.75        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.981       |
|    value_loss           | 4.43        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,198/3,000,000 [0m [ [33m0:00:44[0m < [36m0:36:44[0m , [31m1,335 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 29          |
|    time_elapsed         | 44          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005049756 |
|    clip_fraction        | 0.00693     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000178    |
|    loss                 | 1.68        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.981       |
|    value_loss           | 3.78        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,400/3,000,000 [0m [ [33m0:00:46[0m < [36m0:36:37[0m , [31m1,338 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 30           |
|    time_elapsed         | 46           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0039001005 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.541       |
|    learning_rate        | 0.000178     |
|    loss                 | 0.393        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.98         |
|    value_loss           | 1.26         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,305/3,000,000 [0m [ [33m0:00:47[0m < [36m0:36:19[0m , [31m1,348 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 31           |
|    time_elapsed         | 47           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0035392535 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.517        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.978        |
|    value_loss           | 1.37         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,378/3,000,000 [0m [ [33m0:00:49[0m < [36m0:36:10[0m , [31m1,352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 32          |
|    time_elapsed         | 49          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003960322 |
|    clip_fraction        | 0.0061      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.665       |
|    n_updates            | 310         |
