Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zer3osbz\runs/zer3osbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,926/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,062/3,000,000 [0m [ [33m0:00:12[0m < [36m0:49:25[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -258        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004441493 |
|    clip_fraction        | 0.00962     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.574      |
|    learning_rate        | 0.000512    |
|    loss                 | 0.15        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0018     |
|    std                  | 1.01        |
|    value_loss           | 1.5         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,175/3,000,000 [0m [ [33m0:00:14[0m < [36m0:49:19[0m , [31m1,009 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -252         |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0053053983 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.399       |
|    learning_rate        | 0.000512     |
|    loss                 | 0.293        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1.01         |
|    value_loss           | 1.64         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,289/3,000,000 [0m [ [33m0:00:16[0m < [36m0:49:25[0m , [31m1,006 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0017879781 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.443        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000724    |
|    std                  | 1.02         |
|    value_loss           | 3.04         |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,384/3,000,000 [0m [ [33m0:00:18[0m < [36m0:49:20[0m , [31m1,007 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -236      |
| time/                   |           |
|    fps                  | 1005      |
|    iterations           | 9         |
|    time_elapsed         | 18        |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0040084 |
|    clip_fraction        | 0.0159    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.31     |
|    explained_variance   | 0.59      |
|    learning_rate        | 0.000512  |
|    loss                 | 0.24      |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.00332  |
|    std                  | 1.02      |
|    value_loss           | 1.55      |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,310/3,000,000 [0m [ [33m0:00:20[0m < [36m0:49:24[0m , [31m1,005 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -229       |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 10         |
|    time_elapsed         | 20         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00684842 |
|    clip_fraction        | 0.0522     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.127      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00302   |
|    std                  | 1.02       |
|    value_loss           | 0.403      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,334/3,000,000 [0m [ [33m0:00:22[0m < [36m0:49:33[0m , [31m1,002 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0039133527 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000512     |
|    loss                 | 0.0424       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.02         |
|    value_loss           | 0.19         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,563/3,000,000 [0m [ [33m0:00:24[0m < [36m0:49:19[0m , [31m1,006 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0069908034 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.0488       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 1.02         |
|    value_loss           | 0.367        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,578/3,000,000 [0m [ [33m0:00:26[0m < [36m0:49:18[0m , [31m1,005 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 13           |
|    time_elapsed         | 26           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0043954584 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.526        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.03         |
|    value_loss           | 1.36         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,574/3,000,000 [0m [ [33m0:00:28[0m < [36m0:49:16[0m , [31m1,005 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 14           |
|    time_elapsed         | 28           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0031403205 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.381        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.02         |
|    value_loss           | 1.98         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,610/3,000,000 [0m [ [33m0:00:30[0m < [36m0:49:22[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 15          |
|    time_elapsed         | 30          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005300408 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.0151      |
|    learning_rate        | 0.000512    |
|    loss                 | 0.445       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 1.03        |
|    value_loss           | 2.07        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,736/3,000,000 [0m [ [33m0:00:32[0m < [36m0:49:11[0m , [31m1,006 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 16           |
|    time_elapsed         | 32           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0044770623 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.000512     |
|    loss                 | 0.182        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.02         |
|    value_loss           | 0.643        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,647/3,000,000 [0m [ [33m0:00:34[0m < [36m0:49:08[0m , [31m1,006 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -219       |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 17         |
|    time_elapsed         | 34         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00443724 |
|    clip_fraction        | 0.025      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.0424     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00255   |
|    std                  | 1.02       |
|    value_loss           | 0.258      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,675/3,000,000 [0m [ [33m0:00:36[0m < [36m0:49:01[0m , [31m1,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 18           |
|    time_elapsed         | 36           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0058927834 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -1.13        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.0983       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.02         |
|    value_loss           | 0.917        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,697/3,000,000 [0m [ [33m0:00:38[0m < [36m0:48:47[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 19           |
|    time_elapsed         | 38           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0036675679 |
|    clip_fraction        | 0.00913      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.314        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.01         |
|    value_loss           | 0.914        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,793/3,000,000 [0m [ [33m0:00:40[0m < [36m0:48:42[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 20          |
|    time_elapsed         | 40          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005868451 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.183       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 1.01        |
|    value_loss           | 0.457       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,925/3,000,000 [0m [ [33m0:00:42[0m < [36m0:48:42[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 21          |
|    time_elapsed         | 42          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004949481 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0887      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 1.01        |
|    value_loss           | 0.469       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,921/3,000,000 [0m [ [33m0:00:44[0m < [36m0:48:31[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 22          |
|    time_elapsed         | 44          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005056672 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.181       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.01        |
|    value_loss           | 1.55        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,959/3,000,000 [0m [ [33m0:00:46[0m < [36m0:48:28[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 23           |
|    time_elapsed         | 46           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0030124742 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.101        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1.01         |
|    value_loss           | 0.741        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,066/3,000,000 [0m [ [33m0:00:48[0m < [36m0:48:33[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 24          |
|    time_elapsed         | 48          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007938821 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0592      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1.01        |
|    value_loss           | 0.243       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,043/3,000,000 [0m [ [33m0:00:50[0m < [36m0:48:23[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 25           |
|    time_elapsed         | 50           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0064628096 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.0609       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00717     |
|    std                  | 1.02         |
|    value_loss           | 0.333        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,130/3,000,000 [0m [ [33m0:00:52[0m < [36m0:48:20[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 26          |
|    time_elapsed         | 52          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004638017 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.154       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 1.01        |
|    value_loss           | 1.05        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,115/3,000,000 [0m [ [33m0:00:54[0m < [36m0:48:23[0m , [31m1,015 it/s[0m ]m999 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 27           |
|    time_elapsed         | 55           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0029302323 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -3.11        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.285        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000911    |
|    std                  | 1.02         |
|    value_loss           | 2.35         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,233/3,000,000 [0m [ [33m0:00:56[0m < [36m0:48:20[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 28          |
|    time_elapsed         | 57          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.001891719 |
|    clip_fraction        | 0.00815     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.1         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 1.01        |
|    value_loss           | 1.26        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,190/3,000,000 [0m [ [33m0:00:59[0m < [36m0:48:38[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 29          |
|    time_elapsed         | 59          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006140996 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.127       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 1.01        |
|    value_loss           | 0.678       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,359/3,000,000 [0m [ [33m0:01:01[0m < [36m0:48:41[0m , [31m1,006 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 30           |
|    time_elapsed         | 61           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0063154353 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.0546       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 1.01         |
|    value_loss           | 0.32         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,391/3,000,000 [0m [ [33m0:01:03[0m < [36m0:49:13[0m , [31m995 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -201       |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 31         |
|    time_elapsed         | 63         |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00946546 |
|    clip_fraction        | 0.0646     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000512   |
|    loss                 | 0.186      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00694   |
|    std                  | 1.01       |
|    value_loss           | 0.413      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,337/3,000,000 [0m [ [33m0:01:05[0m < [36m0:49:38[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 32          |
|    time_elapsed         | 65          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003935327 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.000512    |
