Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/x9weiqkl\runs/x9weiqkl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:17[0m , [31m1,182 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 14          |
|    time_elapsed         | 39          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008947098 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0413      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.978       |
|    value_loss           | 0.22        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,720/3,000,000 [0m [ [33m0:00:42[0m < [36m1:08:08[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 15          |
|    time_elapsed         | 42          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009547494 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.128       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.984       |
|    value_loss           | 0.307       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,659/3,000,000 [0m [ [33m0:00:45[0m < [36m1:07:39[0m , [31m731 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -229       |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 16         |
|    time_elapsed         | 45         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00872186 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000367   |
|    loss                 | 0.189      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00964   |
|    std                  | 0.977      |
|    value_loss           | 0.502      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,753/3,000,000 [0m [ [33m0:00:48[0m < [36m1:07:49[0m , [31m729 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 17           |
|    time_elapsed         | 48           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0067404676 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.127        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.984        |
|    value_loss           | 0.586        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,715/3,000,000 [0m [ [33m0:00:51[0m < [36m1:08:23[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 18          |
|    time_elapsed         | 51          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004807323 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0797      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.991       |
|    value_loss           | 0.222       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,717/3,000,000 [0m [ [33m0:00:54[0m < [36m1:08:02[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 19          |
|    time_elapsed         | 54          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005790243 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -3.02       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0394      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.987       |
|    value_loss           | 0.178       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,941/3,000,000 [0m [ [33m0:00:57[0m < [36m1:07:31[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 20          |
|    time_elapsed         | 57          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005637577 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.314      |
|    learning_rate        | 0.000367    |
|    loss                 | 0.066       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.983       |
|    value_loss           | 0.632       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,876/3,000,000 [0m [ [33m0:00:59[0m < [36m1:07:04[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 21          |
|    time_elapsed         | 60          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006731677 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0517      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.981       |
|    value_loss           | 0.196       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,012/3,000,000 [0m [ [33m0:01:02[0m < [36m1:07:53[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 22          |
|    time_elapsed         | 63          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006546257 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0491      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.991       |
|    value_loss           | 0.457       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,023/3,000,000 [0m [ [33m0:01:05[0m < [36m1:07:47[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 23          |
|    time_elapsed         | 65          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005898227 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.18        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.998       |
|    value_loss           | 0.441       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,022/3,000,000 [0m [ [33m0:01:08[0m < [36m1:07:15[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 24          |
|    time_elapsed         | 68          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005067154 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0359      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.995       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,155/3,000,000 [0m [ [33m0:01:11[0m < [36m1:06:37[0m , [31m738 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 25           |
|    time_elapsed         | 71           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0056919903 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0229       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.999        |
|    value_loss           | 0.0904       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,117/3,000,000 [0m [ [33m0:01:14[0m < [36m1:06:06[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 26          |
|    time_elapsed         | 74          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007045799 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0643      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 1           |
|    value_loss           | 0.237       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,199/3,000,000 [0m [ [33m0:01:16[0m < [36m1:05:29[0m , [31m750 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 27           |
|    time_elapsed         | 76           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0059698997 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0937       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 1.01         |
|    value_loss           | 0.309        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,210/3,000,000 [0m [ [33m0:01:19[0m < [36m1:05:15[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 28           |
|    time_elapsed         | 79           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0069314316 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.102        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 1            |
|    value_loss           | 0.269        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,185/3,000,000 [0m [ [33m0:01:22[0m < [36m1:04:51[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 29           |
|    time_elapsed         | 82           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0067401575 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0261       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.999        |
|    value_loss           | 0.179        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,251/3,000,000 [0m [ [33m0:01:25[0m < [36m1:04:31[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 30          |
|    time_elapsed         | 85          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005432179 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0484      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.995       |
|    value_loss           | 0.195       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,335/3,000,000 [0m [ [33m0:01:27[0m < [36m1:04:07[0m , [31m763 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 31           |
|    time_elapsed         | 87           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0068361117 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0567       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.994        |
|    value_loss           | 0.275        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,306/3,000,000 [0m [ [33m0:01:30[0m < [36m1:04:11[0m , [31m762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 32           |
|    time_elapsed         | 90           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0075943335 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000367     |
|    loss                 | 0.0363       |
