Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o4rxnfqz\runs/o4rxnfqz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,956/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:09[0m , [31m1,186 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.000663     |
|    loss                 | 1.28         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1            |
|    value_loss           | 4.99         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,178/3,000,000 [0m [ [33m0:00:11[0m < [36m0:47:03[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0049771788 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.163        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.993        |
|    value_loss           | 0.483        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,291/3,000,000 [0m [ [33m0:00:13[0m < [36m0:47:02[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0013780978 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.467       |
|    learning_rate        | 0.000663     |
|    loss                 | 0.512        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000399    |
|    std                  | 0.991        |
|    value_loss           | 2.26         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,315/3,000,000 [0m [ [33m0:00:15[0m < [36m0:47:16[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0016743663 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.000663     |
|    loss                 | 1.85         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.992        |
|    value_loss           | 4.65         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,225/3,000,000 [0m [ [33m0:00:17[0m < [36m0:47:06[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0012947218 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0991       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000941    |
|    std                  | 0.984        |
|    value_loss           | 0.28         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,344/3,000,000 [0m [ [33m0:00:19[0m < [36m0:47:19[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0076142033 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.0659       |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0865       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.968        |
|    value_loss           | 0.217        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,410/3,000,000 [0m [ [33m0:00:21[0m < [36m0:47:34[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0024233973 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.287        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000932    |
|    std                  | 0.964        |
|    value_loss           | 0.746        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,512/3,000,000 [0m [ [33m0:00:23[0m < [36m0:47:22[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 12          |
|    time_elapsed         | 23          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004000758 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.251       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.964       |
|    value_loss           | 0.669       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,555/3,000,000 [0m [ [33m0:00:25[0m < [36m0:47:17[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0041398155 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.448        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.962        |
|    value_loss           | 1.7          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,463/3,000,000 [0m [ [33m0:00:27[0m < [36m0:47:21[0m , [31m1,046 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 14           |
|    time_elapsed         | 27           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0051708454 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.891        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.961        |
|    value_loss           | 3.6          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,603/3,000,000 [0m [ [33m0:00:29[0m < [36m0:47:24[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 15          |
|    time_elapsed         | 29          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005821499 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.512      |
|    learning_rate        | 0.000663    |
|    loss                 | 1.34        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.961       |
|    value_loss           | 4.19        |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,671/3,000,000 [0m [ [33m0:00:31[0m < [36m0:47:52[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -208       |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 16         |
|    time_elapsed         | 31         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00602754 |
|    clip_fraction        | 0.00991    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | -0.0128    |
|    learning_rate        | 0.000663   |
|    loss                 | 1.44       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00159   |
|    std                  | 0.961      |
|    value_loss           | 4.23       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,778/3,000,000 [0m [ [33m0:00:33[0m < [36m0:48:00[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 17           |
|    time_elapsed         | 33           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0046259803 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.000663     |
|    loss                 | 0.909        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000699    |
|    std                  | 0.956        |
|    value_loss           | 2.09         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,820/3,000,000 [0m [ [33m0:00:35[0m < [36m0:48:07[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 18           |
|    time_elapsed         | 35           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0046023675 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.649        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.951        |
|    value_loss           | 2.16         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,779/3,000,000 [0m [ [33m0:00:37[0m < [36m0:48:05[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 19          |
|    time_elapsed         | 37          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.002940034 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.114       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.951       |
|    value_loss           | 0.353       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,744/3,000,000 [0m [ [33m0:00:39[0m < [36m0:48:02[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 20           |
|    time_elapsed         | 39           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0049551143 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.126        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.951        |
|    value_loss           | 1.44         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,906/3,000,000 [0m [ [33m0:00:41[0m < [36m0:48:13[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 21           |
|    time_elapsed         | 41           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0034416784 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -0.352       |
|    learning_rate        | 0.000663     |
|    loss                 | 0.334        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000215    |
|    std                  | 0.948        |
|    value_loss           | 1.18         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,855/3,000,000 [0m [ [33m0:00:43[0m < [36m0:48:17[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 22           |
|    time_elapsed         | 43           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0038041905 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.282        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.951        |
|    value_loss           | 0.967        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,958/3,000,000 [0m [ [33m0:00:45[0m < [36m0:48:00[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 23           |
|    time_elapsed         | 45           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0042832834 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.141        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000714    |
|    std                  | 0.951        |
|    value_loss           | 0.787        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,015/3,000,000 [0m [ [33m0:00:47[0m < [36m0:47:54[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 24          |
|    time_elapsed         | 47          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006626597 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.209       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.943       |
|    value_loss           | 0.806       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,106/3,000,000 [0m [ [33m0:00:49[0m < [36m0:47:50[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 25          |
|    time_elapsed         | 49          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005200848 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.000663    |
|    loss                 | 0.136       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.934       |
|    value_loss           | 0.481       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,145/3,000,000 [0m [ [33m0:00:51[0m < [36m0:47:39[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 26           |
|    time_elapsed         | 51           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0057695964 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | -0.968       |
|    learning_rate        | 0.000663     |
|    loss                 | 0.211        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.938        |
|    value_loss           | 1.18         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,160/3,000,000 [0m [ [33m0:00:53[0m < [36m0:47:46[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 27          |
|    time_elapsed         | 53          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005288662 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.12        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.941       |
|    value_loss           | 0.417       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,234/3,000,000 [0m [ [33m0:00:55[0m < [36m0:47:56[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 28           |
|    time_elapsed         | 55           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0063405395 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.088        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.939        |
|    value_loss           | 0.337        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,303/3,000,000 [0m [ [33m0:00:57[0m < [36m0:47:55[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 29           |
|    time_elapsed         | 57           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0066618137 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.0324       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.93         |
|    value_loss           | 0.108        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,346/3,000,000 [0m [ [33m0:00:59[0m < [36m0:47:54[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 30           |
|    time_elapsed         | 59           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0051070396 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.000663     |
|    loss                 | 0.201        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.934        |
|    value_loss           | 0.587        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,424/3,000,000 [0m [ [33m0:01:01[0m < [36m0:47:26[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 31          |
|    time_elapsed         | 61          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006266529 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.136       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.926       |
|    value_loss           | 0.314       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,409/3,000,000 [0m [ [33m0:01:03[0m < [36m0:47:35[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 32          |
|    time_elapsed         | 63          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007462129 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000663    |
