Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/65vghom8\runs/65vghom8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,814/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -3.43        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.205        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00381     |
|    std                  | 1.02         |
|    value_loss           | 1.97         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,006/3,000,000 [0m [ [33m0:00:08[0m < [36m0:54:52[0m , [31m909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0050886823 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.654        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1.03         |
|    value_loss           | 4.22         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,090/3,000,000 [0m [ [33m0:00:11[0m < [36m0:55:33[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006458842 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.272       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00226    |
|    std                  | 1.01        |
|    value_loss           | 1.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,216/3,000,000 [0m [ [33m0:00:13[0m < [36m0:55:43[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.002659133 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 0.000601    |
|    loss                 | 0.255       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00139    |
|    std                  | 1.01        |
|    value_loss           | 2.37        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,216/3,000,000 [0m [ [33m0:00:16[0m < [36m0:56:43[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 7            |
|    time_elapsed         | 16           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0068309116 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.125        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1            |
|    value_loss           | 0.688        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,187/3,000,000 [0m [ [33m0:00:18[0m < [36m0:57:02[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0061525307 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.199        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00638     |
|    std                  | 1.01         |
|    value_loss           | 0.694        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,286/3,000,000 [0m [ [33m0:00:20[0m < [36m0:56:49[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 9           |
|    time_elapsed         | 21          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005565546 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.296       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00366    |
|    std                  | 1.01        |
|    value_loss           | 0.748       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,334/3,000,000 [0m [ [33m0:00:23[0m < [36m0:56:43[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 10           |
|    time_elapsed         | 23           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0037853476 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.434        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1            |
|    value_loss           | 2.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,417/3,000,000 [0m [ [33m0:00:25[0m < [36m0:56:46[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 11           |
|    time_elapsed         | 25           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0054589803 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.196       |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0562       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.997        |
|    value_loss           | 1.48         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,502/3,000,000 [0m [ [33m0:00:28[0m < [36m0:56:52[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 12          |
|    time_elapsed         | 28          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004319045 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000601    |
|    loss                 | 0.162       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.996       |
|    value_loss           | 0.552       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,584/3,000,000 [0m [ [33m0:00:30[0m < [36m0:57:08[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 13          |
|    time_elapsed         | 30          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004637444 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.116       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.993       |
|    value_loss           | 0.455       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,586/3,000,000 [0m [ [33m0:00:32[0m < [36m0:57:12[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 14           |
|    time_elapsed         | 32           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0045877458 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0957       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.991        |
|    value_loss           | 0.484        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,580/3,000,000 [0m [ [33m0:00:35[0m < [36m0:56:46[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 15          |
|    time_elapsed         | 35          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005789078 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.117       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.993       |
|    value_loss           | 0.456       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,647/3,000,000 [0m [ [33m0:00:37[0m < [36m0:56:48[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 16           |
|    time_elapsed         | 37           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0075216475 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0691       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.988        |
|    value_loss           | 0.233        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,707/3,000,000 [0m [ [33m0:00:39[0m < [36m0:56:48[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 17          |
|    time_elapsed         | 40          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004541658 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.798      |
|    learning_rate        | 0.000601    |
|    loss                 | 0.158       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.983       |
|    value_loss           | 0.652       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,790/3,000,000 [0m [ [33m0:00:42[0m < [36m0:56:36[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 18          |
|    time_elapsed         | 42          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003350645 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.053      |
|    learning_rate        | 0.000601    |
|    loss                 | 0.124       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.975       |
|    value_loss           | 1.57        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,803/3,000,000 [0m [ [33m0:00:44[0m < [36m0:56:19[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 19           |
|    time_elapsed         | 44           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0031654162 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.088        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.97         |
|    value_loss           | 0.717        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,824/3,000,000 [0m [ [33m0:00:47[0m < [36m0:56:08[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 20          |
|    time_elapsed         | 47          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004087995 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0777      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.967       |
|    value_loss           | 0.362       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,917/3,000,000 [0m [ [33m0:00:49[0m < [36m0:56:13[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 21          |
|    time_elapsed         | 49          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008313805 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.136       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.976       |
|    value_loss           | 0.572       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,985/3,000,000 [0m [ [33m0:00:51[0m < [36m0:56:03[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 22          |
|    time_elapsed         | 51          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008406118 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0582      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.98        |
|    value_loss           | 0.231       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,016/3,000,000 [0m [ [33m0:00:54[0m < [36m0:56:01[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 23          |
|    time_elapsed         | 54          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009802335 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0612      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.969       |
|    value_loss           | 0.2         |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,048/3,000,000 [0m [ [33m0:00:56[0m < [36m0:55:39[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 24          |
|    time_elapsed         | 56          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004401736 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.144      |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0534      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.966       |
|    value_loss           | 0.358       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,018/3,000,000 [0m [ [33m0:00:58[0m < [36m0:55:28[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 25           |
|    time_elapsed         | 58           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0086350385 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0145       |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0305       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.959        |
|    value_loss           | 0.362        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,150/3,000,000 [0m [ [33m0:01:01[0m < [36m0:55:26[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 26           |
|    time_elapsed         | 61           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0030649663 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0686       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.959        |
|    value_loss           | 0.319        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,084/3,000,000 [0m [ [33m0:01:03[0m < [36m0:55:23[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 27          |
|    time_elapsed         | 63          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008246698 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0377      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.949       |
|    value_loss           | 0.175       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,213/3,000,000 [0m [ [33m0:01:05[0m < [36m0:55:17[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 28          |
|    time_elapsed         | 65          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007544695 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0435      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.937       |
|    value_loss           | 0.207       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,204/3,000,000 [0m [ [33m0:01:08[0m < [36m0:55:08[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 29           |
|    time_elapsed         | 68           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0060006278 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0766       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.946        |
|    value_loss           | 0.241        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,375/3,000,000 [0m [ [33m0:01:10[0m < [36m0:54:46[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 30           |
|    time_elapsed         | 70           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0059595127 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0361       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.953        |
|    value_loss           | 0.201        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,413/3,000,000 [0m [ [33m0:01:12[0m < [36m0:54:53[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 31          |
|    time_elapsed         | 72          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010332443 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0572      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.939       |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,388/3,000,000 [0m [ [33m0:01:15[0m < [36m0:54:56[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
