Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/27ivyu61\runs/27ivyu61_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,981/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:41[0m , [31m1,292 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,046/3,000,000 [0m [ [33m0:00:10[0m < [36m1:02:27[0m , [31m799 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005747962 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.18        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.997       |
|    value_loss           | 1.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,151/3,000,000 [0m [ [33m0:00:12[0m < [36m1:03:22[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008296084 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.15        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.979       |
|    value_loss           | 0.219       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,181/3,000,000 [0m [ [33m0:00:15[0m < [36m1:03:50[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 6           |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008735664 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.412       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.971       |
|    value_loss           | 1.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,177/3,000,000 [0m [ [33m0:00:18[0m < [36m1:04:48[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 7           |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006460119 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0708      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.978       |
|    value_loss           | 0.748       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,243/3,000,000 [0m [ [33m0:00:21[0m < [36m1:05:31[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 8            |
|    time_elapsed         | 21           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0068544988 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.493       |
|    learning_rate        | 0.000624     |
|    loss                 | 0.0978       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.982        |
|    value_loss           | 0.957        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,240/3,000,000 [0m [ [33m0:00:24[0m < [36m1:05:56[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 9            |
|    time_elapsed         | 24           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0056131217 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000624     |
|    loss                 | 0.017        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.993        |
|    value_loss           | 0.192        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,376/3,000,000 [0m [ [33m0:00:27[0m < [36m1:05:57[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 10          |
|    time_elapsed         | 27          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006046024 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0721      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.993       |
|    value_loss           | 0.512       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,385/3,000,000 [0m [ [33m0:00:29[0m < [36m1:06:07[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 11          |
|    time_elapsed         | 29          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009654604 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0901      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 1.02        |
|    value_loss           | 0.422       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,385/3,000,000 [0m [ [33m0:00:32[0m < [36m1:06:18[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 12          |
|    time_elapsed         | 32          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010644278 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0737      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 1           |
|    value_loss           | 0.252       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,400/3,000,000 [0m [ [33m0:00:35[0m < [36m1:06:19[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 13           |
|    time_elapsed         | 35           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0047127698 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0864       |
|    learning_rate        | 0.000624     |
|    loss                 | 0.033        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.01         |
|    value_loss           | 0.335        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,656/3,000,000 [0m [ [33m0:00:38[0m < [36m1:05:43[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 14          |
|    time_elapsed         | 38          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009609116 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.104       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 1.01        |
|    value_loss           | 0.329       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,626/3,000,000 [0m [ [33m0:00:41[0m < [36m1:05:36[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 15          |
|    time_elapsed         | 41          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007827906 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.117       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 1.01        |
|    value_loss           | 0.344       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,638/3,000,000 [0m [ [33m0:00:43[0m < [36m1:05:45[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 16          |
|    time_elapsed         | 43          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009069422 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0322      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 1           |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,611/3,000,000 [0m [ [33m0:00:46[0m < [36m1:05:56[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 17          |
|    time_elapsed         | 46          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008991297 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0497      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.995       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,833/3,000,000 [0m [ [33m0:00:49[0m < [36m1:05:39[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 18           |
|    time_elapsed         | 49           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0077781836 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000624     |
|    loss                 | 0.0237       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.995        |
|    value_loss           | 0.165        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,764/3,000,000 [0m [ [33m0:00:52[0m < [36m1:05:26[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 19          |
|    time_elapsed         | 52          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004528947 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0586      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.979       |
|    value_loss           | 0.165       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,821/3,000,000 [0m [ [33m0:00:55[0m < [36m1:05:25[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 20           |
|    time_elapsed         | 55           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0056419084 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.0682       |
|    learning_rate        | 0.000624     |
|    loss                 | 0.048        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.963        |
|    value_loss           | 0.0994       |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,956/3,000,000 [0m [ [33m0:00:57[0m < [36m1:05:07[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 21          |
|    time_elapsed         | 58          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008341514 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0276      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.965       |
|    value_loss           | 0.207       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,923/3,000,000 [0m [ [33m0:01:00[0m < [36m1:04:59[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 22           |
|    time_elapsed         | 60           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0060564615 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.000624     |
|    loss                 | 0.0408       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.968        |
|    value_loss           | 0.225        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,997/3,000,000 [0m [ [33m0:01:03[0m < [36m1:05:06[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 23          |
|    time_elapsed         | 63          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010629058 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0225      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.982       |
|    value_loss           | 0.116       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,128/3,000,000 [0m [ [33m0:01:06[0m < [36m1:04:52[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 24          |
|    time_elapsed         | 66          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006181351 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0834      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.981       |
|    value_loss           | 0.246       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,038/3,000,000 [0m [ [33m0:01:09[0m < [36m1:05:19[0m , [31m752 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -167       |
| time/                   |            |
|    fps                  | 739        |
|    iterations           | 25         |
|    time_elapsed         | 69         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00965797 |
|    clip_fraction        | 0.0874     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.0464     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.978      |
|    value_loss           | 0.0785     |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,048/3,000,000 [0m [ [33m0:01:12[0m < [36m1:05:30[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 26          |
|    time_elapsed         | 72          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009270426 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0332      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.986       |
|    value_loss           | 0.156       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,178/3,000,000 [0m [ [33m0:01:14[0m < [36m1:05:27[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 27          |
|    time_elapsed         | 75          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005492023 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0848      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.99        |
|    value_loss           | 0.217       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,183/3,000,000 [0m [ [33m0:01:17[0m < [36m1:05:14[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 28           |
|    time_elapsed         | 77           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0069078393 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000624     |
|    loss                 | 0.0328       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1            |
|    value_loss           | 0.122        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,291/3,000,000 [0m [ [33m0:01:20[0m < [36m1:05:11[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 29          |
|    time_elapsed         | 80          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010895638 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0435      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.976       |
|    value_loss           | 0.224       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,234/3,000,000 [0m [ [33m0:01:23[0m < [36m1:05:26[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 30          |
|    time_elapsed         | 83          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012768373 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0785      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.977       |
|    value_loss           | 0.231       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,380/3,000,000 [0m [ [33m0:01:26[0m < [36m1:05:21[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 31          |
|    time_elapsed         | 86          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009844245 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0452      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.977       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,340/3,000,000 [0m [ [33m0:01:29[0m < [36m1:05:28[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 32           |
|    time_elapsed         | 89           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0098268995 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.000624     |
