Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g825c2w3\runs/g825c2w3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,760/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -252        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 10          |
|    time_elapsed         | 17          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006398542 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0245      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00512    |
|    std                  | 1           |
|    value_loss           | 0.137       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,405/3,000,000 [0m [ [33m0:00:19[0m < [36m0:43:33[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -255         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0061015375 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0522       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1            |
|    value_loss           | 0.639        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,398/3,000,000 [0m [ [33m0:00:21[0m < [36m0:43:39[0m , [31m1,136 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0058707995 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.491       |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0454       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.989        |
|    value_loss           | 0.787        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,435/3,000,000 [0m [ [33m0:00:23[0m < [36m0:43:36[0m , [31m1,137 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -243       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 13         |
|    time_elapsed         | 23         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00702918 |
|    clip_fraction        | 0.0361     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.000484   |
|    loss                 | 0.104      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00319   |
|    std                  | 0.96       |
|    value_loss           | 0.378      |
----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,624/3,000,000 [0m [ [33m0:00:25[0m < [36m0:43:29[0m , [31m1,139 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -237       |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 14         |
|    time_elapsed         | 25         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00947262 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000484   |
|    loss                 | 0.0729     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00803   |
|    std                  | 0.961      |
|    value_loss           | 0.158      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,489/3,000,000 [0m [ [33m0:00:26[0m < [36m0:43:29[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 15           |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0078274235 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0534       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 0.94         |
|    value_loss           | 0.195        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,706/3,000,000 [0m [ [33m0:00:28[0m < [36m0:43:27[0m , [31m1,138 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -229       |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 16         |
|    time_elapsed         | 28         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00485356 |
|    clip_fraction        | 0.0388     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000484   |
|    loss                 | 0.0477     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.929      |
|    value_loss           | 0.196      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,697/3,000,000 [0m [ [33m0:00:30[0m < [36m0:44:06[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 17          |
|    time_elapsed         | 30          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007296057 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00873     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.918       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,708/3,000,000 [0m [ [33m0:00:32[0m < [36m0:43:53[0m , [31m1,126 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 18           |
|    time_elapsed         | 32           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0062659723 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0482       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.929        |
|    value_loss           | 0.289        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,713/3,000,000 [0m [ [33m0:00:34[0m < [36m0:43:56[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 19          |
|    time_elapsed         | 34          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005454909 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0594      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.932       |
|    value_loss           | 0.193       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,740/3,000,000 [0m [ [33m0:00:35[0m < [36m0:43:54[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 20          |
|    time_elapsed         | 35          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010469928 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.031       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.935       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,772/3,000,000 [0m [ [33m0:00:37[0m < [36m0:43:52[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 21           |
|    time_elapsed         | 37           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0076347482 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0551       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.937        |
|    value_loss           | 0.151        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,854/3,000,000 [0m [ [33m0:00:39[0m < [36m0:43:58[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 22          |
|    time_elapsed         | 39          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007820926 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.038       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.924       |
|    value_loss           | 0.147       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,944/3,000,000 [0m [ [33m0:00:41[0m < [36m0:43:27[0m , [31m1,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 23           |
|    time_elapsed         | 41           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0058203735 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0099       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.924        |
|    value_loss           | 0.103        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,013/3,000,000 [0m [ [33m0:00:42[0m < [36m0:42:23[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 24          |
|    time_elapsed         | 43          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008801319 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0343      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.928       |
|    value_loss           | 0.165       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,087/3,000,000 [0m [ [33m0:00:44[0m < [36m0:42:10[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 25          |
|    time_elapsed         | 44          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008696172 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0333      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.926       |
|    value_loss           | 0.206       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,939/3,000,000 [0m [ [33m0:00:46[0m < [36m0:42:09[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 26          |
|    time_elapsed         | 46          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010814121 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0338      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.935       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,998/3,000,000 [0m [ [33m0:00:48[0m < [36m0:42:03[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 27          |
|    time_elapsed         | 48          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009339217 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0174      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.937       |
|    value_loss           | 0.159       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,048/3,000,000 [0m [ [33m0:00:50[0m < [36m0:41:57[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 28           |
|    time_elapsed         | 50           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0072325403 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0366       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00821     |
|    std                  | 0.939        |
|    value_loss           | 0.115        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,054/3,000,000 [0m [ [33m0:00:51[0m < [36m0:41:52[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 29           |
|    time_elapsed         | 51           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0074980664 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0262       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.928        |
|    value_loss           | 0.0722       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,283/3,000,000 [0m [ [33m0:00:53[0m < [36m0:41:45[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 30          |
|    time_elapsed         | 53          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006886403 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0171      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.921       |
|    value_loss           | 0.0719      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,316/3,000,000 [0m [ [33m0:00:55[0m < [36m0:41:47[0m , [31m1,172 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 31           |
|    time_elapsed         | 55           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0101211015 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000484     |
|    loss                 | 0.0203       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.932        |
|    value_loss           | 0.0832       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,332/3,000,000 [0m [ [33m0:00:57[0m < [36m0:41:44[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1144        |
