Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tqsaz45a\runs/tqsaz45a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:53[0m , [31m1,355 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,121/3,000,000 [0m [ [33m0:00:06[0m < [36m0:38:38[0m , [31m1,291 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0031351764 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.0561      |
|    learning_rate        | 0.000646     |
|    loss                 | 0.331        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.985        |
|    value_loss           | 1.38         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,199/3,000,000 [0m [ [33m0:00:07[0m < [36m0:38:46[0m , [31m1,286 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1280          |
|    iterations           | 5             |
|    time_elapsed         | 7             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00064826093 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.000646      |
|    loss                 | 0.959         |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000118     |
|    std                  | 0.981         |
|    value_loss           | 5.5           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,188/3,000,000 [0m [ [33m0:00:09[0m < [36m0:39:15[0m , [31m1,269 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1264         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0028333575 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.218       |
|    learning_rate        | 0.000646     |
|    loss                 | 0.911        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.977        |
|    value_loss           | 5.67         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,231/3,000,000 [0m [ [33m0:00:11[0m < [36m0:39:53[0m , [31m1,248 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 7           |
|    time_elapsed         | 11          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.002474454 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.94        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.976       |
|    value_loss           | 4.3         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,147/3,000,000 [0m [ [33m0:00:13[0m < [36m0:40:20[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 8           |
|    time_elapsed         | 13          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004850257 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.388       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.974       |
|    value_loss           | 0.817       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,246/3,000,000 [0m [ [33m0:00:14[0m < [36m0:40:39[0m , [31m1,223 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 9             |
|    time_elapsed         | 15            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00046881122 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.275         |
|    learning_rate        | 0.000646      |
|    loss                 | 0.468         |
|    n_updates            | 80            |
|    policy_gradient_loss | 0.00021       |
|    std                  | 0.974         |
|    value_loss           | 1.5           |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,343/3,000,000 [0m [ [33m0:00:16[0m < [36m0:40:52[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 10          |
|    time_elapsed         | 16          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005349626 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.414       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.969       |
|    value_loss           | 0.972       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,321/3,000,000 [0m [ [33m0:00:18[0m < [36m0:40:41[0m , [31m1,220 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0033786157 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.283        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00074     |
|    std                  | 0.972        |
|    value_loss           | 0.834        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,308/3,000,000 [0m [ [33m0:00:20[0m < [36m0:40:45[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 12          |
|    time_elapsed         | 20          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006190607 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0779      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.959       |
|    value_loss           | 0.376       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,561/3,000,000 [0m [ [33m0:00:21[0m < [36m0:40:28[0m , [31m1,225 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 13           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0064370204 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.381        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.953        |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,384/3,000,000 [0m [ [33m0:00:23[0m < [36m0:40:22[0m , [31m1,227 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 14           |
|    time_elapsed         | 23           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0043288274 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.367        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.95         |
|    value_loss           | 1.46         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,594/3,000,000 [0m [ [33m0:00:24[0m < [36m0:40:21[0m , [31m1,227 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 15           |
|    time_elapsed         | 25           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0043592853 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.000646     |
|    loss                 | 0.25         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.949        |
|    value_loss           | 0.627        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,594/3,000,000 [0m [ [33m0:00:26[0m < [36m0:40:06[0m , [31m1,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 16           |
|    time_elapsed         | 26           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0047475873 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.492        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.947        |
|    value_loss           | 1.4          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,805/3,000,000 [0m [ [33m0:00:28[0m < [36m0:39:54[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006413937 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.389       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.947       |
|    value_loss           | 1.05        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,698/3,000,000 [0m [ [33m0:00:29[0m < [36m0:40:00[0m , [31m1,235 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 18           |
|    time_elapsed         | 29           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0033390722 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.268        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000672    |
|    std                  | 0.945        |
|    value_loss           | 1.13         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,849/3,000,000 [0m [ [33m0:00:31[0m < [36m0:40:11[0m , [31m1,228 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 19           |
|    time_elapsed         | 31           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0040310733 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.192        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.938        |
|    value_loss           | 0.654        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,806/3,000,000 [0m [ [33m0:00:33[0m < [36m0:40:08[0m , [31m1,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0034442986 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | -0.131       |
|    learning_rate        | 0.000646     |
|    loss                 | 0.254        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.935        |
|    value_loss           | 0.768        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,900/3,000,000 [0m [ [33m0:00:34[0m < [36m0:40:23[0m , [31m1,221 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 21           |
|    time_elapsed         | 35           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0026716222 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.182        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.932        |
|    value_loss           | 0.479        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,930/3,000,000 [0m [ [33m0:00:36[0m < [36m0:40:01[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 22          |
|    time_elapsed         | 36          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007647891 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.189      |
|    learning_rate        | 0.000646    |
|    loss                 | 0.146       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.934       |
|    value_loss           | 0.442       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,893/3,000,000 [0m [ [33m0:00:38[0m < [36m0:39:59[0m , [31m1,231 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 23           |
|    time_elapsed         | 38           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0034525678 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.924       |
|    learning_rate        | 0.000646     |
|    loss                 | 0.103        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.948        |
|    value_loss           | 0.329        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,993/3,000,000 [0m [ [33m0:00:39[0m < [36m0:39:52[0m , [31m1,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 24           |
|    time_elapsed         | 39           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0057412805 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.164        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.934        |
|    value_loss           | 0.39         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,044/3,000,000 [0m [ [33m0:00:41[0m < [36m0:39:59[0m , [31m1,230 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 25           |
|    time_elapsed         | 41           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0061352295 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.158        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.93         |
|    value_loss           | 0.391        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,080/3,000,000 [0m [ [33m0:00:43[0m < [36m0:40:00[0m , [31m1,228 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 26           |
|    time_elapsed         | 43           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0042987717 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.0627       |
|    learning_rate        | 0.000646     |
|    loss                 | 0.128        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.931        |
|    value_loss           | 0.397        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,148/3,000,000 [0m [ [33m0:00:44[0m < [36m0:39:47[0m , [31m1,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 27           |
|    time_elapsed         | 44           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0045050397 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.262        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.933        |
|    value_loss           | 0.639        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,200/3,000,000 [0m [ [33m0:00:46[0m < [36m0:39:34[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 28          |
|    time_elapsed         | 46          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007848666 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.04        |
|    learning_rate        | 0.000646    |
|    loss                 | 0.176       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.933       |
|    value_loss           | 0.541       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,139/3,000,000 [0m [ [33m0:00:48[0m < [36m0:39:42[0m , [31m1,235 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 29          |
|    time_elapsed         | 48          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005741697 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.139       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.934       |
|    value_loss           | 0.467       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,262/3,000,000 [0m [ [33m0:00:49[0m < [36m0:39:29[0m , [31m1,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 30          |
|    time_elapsed         | 49          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004836333 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.000646    |
|    loss                 | 0.0867      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.941       |
|    value_loss           | 0.342       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,292/3,000,000 [0m [ [33m0:00:51[0m < [36m0:39:43[0m , [31m1,233 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 31           |
|    time_elapsed         | 51           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0030646985 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.000646     |
|    loss                 | 0.0407       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.944        |
|    value_loss           | 0.13         |
------------------------------------------
