Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2jaufhtk\runs/2jaufhtk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736/5,000,000 [0m [ [33m0:00:01[0m < [36m0:47:52[0m , [31m1,741 it/s[0m ]s[0m ]
| rollout/           |          |
|    value_loss           | 2.69         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,043/5,000,000 [0m [ [33m0:00:09[0m < [36m1:18:14[0m , [31m1,063 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1075          |
|    iterations           | 5             |
|    time_elapsed         | 9             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00023825062 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0156        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.991         |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000445     |
|    std                  | 0.999         |
|    value_loss           | 3.45          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,160/5,000,000 [0m [ [33m0:00:11[0m < [36m1:18:03[0m , [31m1,065 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1072          |
|    iterations           | 6             |
|    time_elapsed         | 11            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00020231897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.24          |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.54          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000642     |
|    std                  | 1             |
|    value_loss           | 7.01          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,095/5,000,000 [0m [ [33m0:00:13[0m < [36m1:18:16[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0001207013 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.388       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.54         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000497    |
|    std                  | 0.999        |
|    value_loss           | 11.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,282/5,000,000 [0m [ [33m0:00:15[0m < [36m1:17:56[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0013577058 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.167       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.32         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1            |
|    value_loss           | 4.96         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,239/5,000,000 [0m [ [33m0:00:17[0m < [36m1:18:00[0m , [31m1,065 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1071          |
|    iterations           | 9             |
|    time_elapsed         | 17            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00016040812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.25         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.12          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000183     |
|    std                  | 1             |
|    value_loss           | 3.76          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,380/5,000,000 [0m [ [33m0:00:19[0m < [36m1:17:40[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0022334568 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0615       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.22         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1            |
|    value_loss           | 2.69         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,107/5,000,000 [0m [ [33m0:00:20[0m < [36m1:18:16[0m , [31m1,060 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1070          |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00040629072 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.358         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.462         |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000375     |
|    std                  | 1             |
|    value_loss           | 1.24          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,408/5,000,000 [0m [ [33m0:00:22[0m < [36m1:17:49[0m , [31m1,066 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1070          |
|    iterations           | 12            |
|    time_elapsed         | 22            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 7.4272626e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.221         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.891         |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000314     |
|    std                  | 1             |
|    value_loss           | 2.88          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,435/5,000,000 [0m [ [33m0:00:24[0m < [36m1:17:59[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0013020289 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.336        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.197        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000737    |
|    std                  | 1            |
|    value_loss           | 0.39         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,455/5,000,000 [0m [ [33m0:00:26[0m < [36m1:18:12[0m , [31m1,060 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1064          |
|    iterations           | 14            |
|    time_elapsed         | 26            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00013011126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.395         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.239         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000409     |
|    std                  | 1.01          |
|    value_loss           | 1.33          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,563/5,000,000 [0m [ [33m0:00:28[0m < [36m1:18:15[0m , [31m1,059 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 15            |
|    time_elapsed         | 28            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00021552911 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.373        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.915         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000375     |
|    std                  | 1             |
|    value_loss           | 2.98          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,436/5,000,000 [0m [ [33m0:00:30[0m < [36m1:19:41[0m , [31m1,039 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 16            |
|    time_elapsed         | 30            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.7857237e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0954       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 2.74          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00012      |
|    std                  | 1             |
|    value_loss           | 8.03          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,795/5,000,000 [0m [ [33m0:00:32[0m < [36m1:18:17[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.000533817 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0902     |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.78        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000977   |
|    std                  | 1.01        |
|    value_loss           | 1.43        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,524/5,000,000 [0m [ [33m0:00:34[0m < [36m1:18:02[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 18           |
|    time_elapsed         | 34           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0006462182 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.216       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.643        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1            |
|    value_loss           | 1.51         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,647/5,000,000 [0m [ [33m0:00:36[0m < [36m1:17:32[0m , [31m1,067 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 19            |
|    time_elapsed         | 36            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 1.6042613e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0799       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.584         |
|    n_updates            | 180           |
|    policy_gradient_loss | -8.05e-06     |
|    std                  | 1             |
|    value_loss           | 2.26          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,813/5,000,000 [0m [ [33m0:00:38[0m < [36m1:17:05[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 20           |
|    time_elapsed         | 38           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 4.917558e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0954      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.37         |
|    n_updates            | 190          |
|    policy_gradient_loss | -5.84e-05    |
|    std                  | 1            |
|    value_loss           | 4.27         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,751/5,000,000 [0m [ [33m0:00:40[0m < [36m1:16:58[0m , [31m1,073 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 21            |
|    time_elapsed         | 40            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00041605998 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0468       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.461         |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000626     |
|    std                  | 1             |
|    value_loss           | 1.08          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,950/5,000,000 [0m [ [33m0:00:42[0m < [36m1:16:49[0m , [31m1,075 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 22            |
|    time_elapsed         | 42            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 4.1480525e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0298        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.87          |
|    n_updates            | 210           |
|    policy_gradient_loss | -4.29e-05     |
|    std                  | 1             |
|    value_loss           | 2.51          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,908/5,000,000 [0m [ [33m0:00:44[0m < [36m1:16:50[0m , [31m1,074 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 23            |
|    time_elapsed         | 44            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00032475148 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0471        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.384         |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000364     |
|    std                  | 1             |
|    value_loss           | 1             |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,859/5,000,000 [0m [ [33m0:00:46[0m < [36m1:17:03[0m , [31m1,071 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 24            |
|    time_elapsed         | 46            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00027637606 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0871       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.28          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000339     |
|    std                  | 1             |
|    value_loss           | 0.564         |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,042/5,000,000 [0m [ [33m0:00:48[0m < [36m1:16:58[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 25           |
|    time_elapsed         | 48           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0003340347 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0235      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.896        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000525    |
|    std                  | 1            |
|    value_loss           | 1.97         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,231/5,000,000 [0m [ [33m0:00:50[0m < [36m1:16:51[0m , [31m1,073 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1059          |
|    iterations           | 26            |
|    time_elapsed         | 50            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.9439089e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00683      |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.29          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000162     |
|    std                  | 1             |
|    value_loss           | 3.45          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,248/5,000,000 [0m [ [33m0:00:52[0m < [36m1:16:39[0m , [31m1,075 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 27            |
|    time_elapsed         | 52            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00011842488 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0153       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.203         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000439     |
|    std                  | 1             |
|    value_loss           | 1.06          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,022/5,000,000 [0m [ [33m0:00:53[0m < [36m1:16:29[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 28           |
|    time_elapsed         | 54           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0011434887 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0449       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.456        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000967    |
|    std                  | 1            |
|    value_loss           | 0.92         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,358/5,000,000 [0m [ [33m0:00:55[0m < [36m1:15:53[0m , [31m1,085 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 29            |
|    time_elapsed         | 55            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00054923556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0717        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.358         |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000878     |
|    std                  | 1             |
|    value_loss           | 0.89          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,073/5,000,000 [0m [ [33m0:00:57[0m < [36m1:16:07[0m , [31m1,082 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 30            |
|    time_elapsed         | 57            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00021799118 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0316        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.21          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000297     |
|    std                  | 1             |
|    value_loss           | 2.64          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,427/5,000,000 [0m [ [33m0:00:59[0m < [36m1:15:28[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 31           |
|    time_elapsed         | 59           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 9.445997e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0674      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.14         |
|    n_updates            | 300          |
|    policy_gradient_loss | -8.21e-05    |
|    std                  | 1            |
|    value_loss           | 5.45         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,367/5,000,000 [0m [ [33m0:01:01[0m < [36m1:15:26[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 32           |
|    time_elapsed         | 61           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0007410015 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0824       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.51         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0008      |
|    std                  | 1            |
|    value_loss           | 1.17         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,275/5,000,000 [0m [ [33m0:01:03[0m < [36m1:15:36[0m , [31m1,088 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 33            |
|    time_elapsed         | 63            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00040283744 |
|    clip_fraction        | 0             |
