Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a5j0wuz1\runs/a5j0wuz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:44:06[0m , [31m1,133 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 13            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00011766993 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.196        |
|    learning_rate        | 0.000455      |
|    loss                 | 3.28          |
|    n_updates            | 60            |
|    policy_gradient_loss | 0.000186      |
|    std                  | 0.996         |
|    value_loss           | 14.2          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,286/3,000,000 [0m [ [33m0:00:15[0m < [36m0:46:02[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0060668895 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.633        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.996        |
|    value_loss           | 2.5          |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,292/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:55[0m , [31m1,082 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -212       |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 9          |
|    time_elapsed         | 17         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00645746 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.000455   |
|    loss                 | 0.198      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.996      |
|    value_loss           | 0.45       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,265/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:31[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005459131 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.207      |
|    learning_rate        | 0.000455    |
|    loss                 | 0.164       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00484    |
|    std                  | 1           |
|    value_loss           | 0.349       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,407/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:24[0m , [31m1,093 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1090          |
|    iterations           | 11            |
|    time_elapsed         | 20            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00020225602 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.477         |
|    learning_rate        | 0.000455      |
|    loss                 | 0.959         |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000278     |
|    std                  | 1.01          |
|    value_loss           | 2.91          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,337/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:16[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0042889696 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.682        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.01         |
|    value_loss           | 2.06         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,383/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:08[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008657128 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.00506    |
|    learning_rate        | 0.000455    |
|    loss                 | 0.54        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 1           |
|    value_loss           | 1.6         |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,593/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:13[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0066920454 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.782        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1            |
|    value_loss           | 1.97         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,520/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:23[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0024119688 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.000455     |
|    loss                 | 0.473        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.998        |
|    value_loss           | 1.76         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,663/3,000,000 [0m [ [33m0:00:30[0m < [36m0:45:29[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 16          |
|    time_elapsed         | 30          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004112216 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.381       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 1           |
|    value_loss           | 1.05        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,595/3,000,000 [0m [ [33m0:00:31[0m < [36m0:45:26[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 17          |
|    time_elapsed         | 31          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005078609 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.291       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.998       |
|    value_loss           | 0.666       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,839/3,000,000 [0m [ [33m0:00:33[0m < [36m0:44:57[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0045194724 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.469        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.996        |
|    value_loss           | 1.14         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,790/3,000,000 [0m [ [33m0:00:35[0m < [36m0:44:56[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 19           |
|    time_elapsed         | 35           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0066463086 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.175        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1            |
|    value_loss           | 0.447        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,832/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:02[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003861065 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.262       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 1           |
|    value_loss           | 0.579       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,963/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:06[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0044179442 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.123        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.995        |
|    value_loss           | 0.439        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,927/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:17[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008437581 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.106       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.994       |
|    value_loss           | 0.373       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,963/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:06[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0062467074 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.163        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.994        |
|    value_loss           | 0.555        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,103/3,000,000 [0m [ [33m0:00:45[0m < [36m0:45:02[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0026253304 |
|    clip_fraction        | 0.00454      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.446        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.999        |
|    value_loss           | 0.984        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,952/3,000,000 [0m [ [33m0:00:47[0m < [36m0:45:08[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 25           |
|    time_elapsed         | 47           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0044200467 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.117        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.997        |
|    value_loss           | 0.444        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,041/3,000,000 [0m [ [33m0:00:49[0m < [36m0:45:15[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 26          |
|    time_elapsed         | 49          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002865442 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -1.64       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.35        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.994       |
|    value_loss           | 1.55        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,241/3,000,000 [0m [ [33m0:00:50[0m < [36m0:45:11[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 27          |
|    time_elapsed         | 51          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.002178547 |
|    clip_fraction        | 0.00083     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.144      |
|    learning_rate        | 0.000455    |
|    loss                 | 0.156       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.987       |
|    value_loss           | 0.468       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,236/3,000,000 [0m [ [33m0:00:53[0m < [36m0:45:42[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 28           |
|    time_elapsed         | 53           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0052305292 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.22         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.984        |
|    value_loss           | 0.488        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,106/3,000,000 [0m [ [33m0:00:54[0m < [36m0:46:08[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 29           |
|    time_elapsed         | 55           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0038333696 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.118        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.988        |
|    value_loss           | 0.371        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,291/3,000,000 [0m [ [33m0:00:56[0m < [36m0:45:20[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0037056631 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.000455     |
|    loss                 | 0.0716       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.993        |
|    value_loss           | 0.357        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,406/3,000,000 [0m [ [33m0:00:58[0m < [36m0:45:08[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 31           |
|    time_elapsed         | 58           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0047362056 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0796      |
|    learning_rate        | 0.000455     |
|    loss                 | 0.113        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.995        |
|    value_loss           | 0.337        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,331/3,000,000 [0m [ [33m0:01:00[0m < [36m0:45:03[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
