Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/g3xu4cgm\runs/g3xu4cgm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:36[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    std                  | 1.02         |
|    value_loss           | 1.9          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,289/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:24[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0024251384 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.41         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1.01         |
|    value_loss           | 1.58         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,437/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:25[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.001649308 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.000625    |
|    loss                 | 1.4         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 1.01        |
|    value_loss           | 5.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,520/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:19[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 12          |
|    time_elapsed         | 22          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006099302 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.409       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 1.01        |
|    value_loss           | 1.99        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,471/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:21[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005845595 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.171       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 1           |
|    value_loss           | 0.558       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,541/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:17[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0020111795 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.284        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.999        |
|    value_loss           | 1.01         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,598/3,000,000 [0m [ [33m0:00:27[0m < [36m0:45:15[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0062572956 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.136        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.993        |
|    value_loss           | 0.349        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,628/3,000,000 [0m [ [33m0:00:29[0m < [36m0:45:20[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0029481621 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.319        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000944    |
|    std                  | 0.987        |
|    value_loss           | 0.849        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,704/3,000,000 [0m [ [33m0:00:31[0m < [36m0:45:05[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 17          |
|    time_elapsed         | 31          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002917726 |
|    clip_fraction        | 0.00083     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.245       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.976       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,698/3,000,000 [0m [ [33m0:00:33[0m < [36m0:45:06[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0050855633 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.173        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.968        |
|    value_loss           | 0.504        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,664/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:10[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.001651149 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -0.0515     |
|    learning_rate        | 0.000625    |
|    loss                 | 0.179       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0005     |
|    std                  | 0.965       |
|    value_loss           | 0.711       |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,937/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:06[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1089          |
|    iterations           | 20            |
|    time_elapsed         | 37            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00038531044 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | -0.418        |
|    learning_rate        | 0.000625      |
|    loss                 | 0.276         |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000198     |
|    std                  | 0.961         |
|    value_loss           | 3.66          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,971/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:04[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0006348541 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.564        |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.000679     |
|    std                  | 0.959        |
|    value_loss           | 4.39         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,977/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:07[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0008338805 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.288       |
|    learning_rate        | 0.000625     |
|    loss                 | 0.214        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000845    |
|    std                  | 0.957        |
|    value_loss           | 0.887        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,961/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:07[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004235789 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.366       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.95        |
|    value_loss           | 0.993       |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,048/3,000,000 [0m [ [33m0:00:45[0m < [36m0:45:00[0m , [31m1,093 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1088          |
|    iterations           | 24            |
|    time_elapsed         | 45            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00013065079 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.1          |
|    explained_variance   | -0.733        |
|    learning_rate        | 0.000625      |
|    loss                 | 1.15          |
|    n_updates            | 230           |
|    policy_gradient_loss | 8.67e-05      |
|    std                  | 0.949         |
|    value_loss           | 6.7           |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,155/3,000,000 [0m [ [33m0:00:46[0m < [36m0:44:55[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 25           |
|    time_elapsed         | 46           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0030967034 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.000625     |
|    loss                 | 1.07         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.951        |
|    value_loss           | 2.63         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,125/3,000,000 [0m [ [33m0:00:48[0m < [36m0:44:50[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 26          |
|    time_elapsed         | 48          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002834409 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.389       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.951       |
|    value_loss           | 1.07        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,282/3,000,000 [0m [ [33m0:00:50[0m < [36m0:44:50[0m , [31m1,095 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1088          |
|    iterations           | 27            |
|    time_elapsed         | 50            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00024795617 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.11         |
|    explained_variance   | -0.0549       |
|    learning_rate        | 0.000625      |
|    loss                 | 0.426         |
|    n_updates            | 260           |
|    policy_gradient_loss | -2.48e-05     |
|    std                  | 0.952         |
|    value_loss           | 1.99          |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,155/3,000,000 [0m [ [33m0:00:52[0m < [36m0:45:01[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 28          |
|    time_elapsed         | 52          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005470004 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.000625    |
|    loss                 | 0.367       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.96        |
|    value_loss           | 0.862       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,157/3,000,000 [0m [ [33m0:00:54[0m < [36m0:45:09[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 29           |
|    time_elapsed         | 54           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0030149133 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.245        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.968        |
|    value_loss           | 0.787        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,288/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:50[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0017393029 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.14        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.934        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000561    |
|    std                  | 0.974        |
|    value_loss           | 2.15         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,374/3,000,000 [0m [ [33m0:00:58[0m < [36m0:44:48[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 31           |
|    time_elapsed         | 58           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0020991103 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.000625     |
|    loss                 | 0.284        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000933    |
|    std                  | 0.969        |
|    value_loss           | 0.732        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,514/3,000,000 [0m [ [33m0:01:00[0m < [36m0:44:53[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 32          |
|    time_elapsed         | 60          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004285859 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.408       |
