Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/owhi0z32\runs/owhi0z32_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,963/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:42[0m , [31m1,362 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.268        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00326     |
|    std                  | 1            |
|    value_loss           | 0.793        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,105/3,000,000 [0m [ [33m0:00:12[0m < [36m0:44:05[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0005869649 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.000423     |
|    loss                 | 0.354        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000171    |
|    std                  | 1            |
|    value_loss           | 1.94         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,220/3,000,000 [0m [ [33m0:00:14[0m < [36m0:44:32[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0038490188 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.271        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.997        |
|    value_loss           | 2.89         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,284/3,000,000 [0m [ [33m0:00:16[0m < [36m0:44:48[0m , [31m1,109 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1107          |
|    iterations           | 9             |
|    time_elapsed         | 16            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 9.5937634e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00798      |
|    learning_rate        | 0.000423      |
|    loss                 | 1.96          |
|    n_updates            | 80            |
|    policy_gradient_loss | 0.000268      |
|    std                  | 0.996         |
|    value_loss           | 6.78          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,366/3,000,000 [0m [ [33m0:00:18[0m < [36m0:44:34[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.003520986 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.302       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.995       |
|    value_loss           | 0.697       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,316/3,000,000 [0m [ [33m0:00:20[0m < [36m0:44:54[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0004364066 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.912        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000443    |
|    std                  | 0.992        |
|    value_loss           | 2.44         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,546/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:07[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0015530862 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.000423     |
|    loss                 | 1.06         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.995        |
|    value_loss           | 2.85         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,507/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:01[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003007485 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000423    |
|    loss                 | 1.4         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.996       |
|    value_loss           | 5.58        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,552/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:13[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0006717094 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0962       |
|    learning_rate        | 0.000423     |
|    loss                 | 2.06         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000381    |
|    std                  | 0.996        |
|    value_loss           | 8.46         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,507/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:23[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0045001945 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.000423     |
|    loss                 | 1.96         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.996        |
|    value_loss           | 4.68         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,761/3,000,000 [0m [ [33m0:00:29[0m < [36m0:45:09[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0002612454 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.894        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000203    |
|    std                  | 0.998        |
|    value_loss           | 3.66         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,661/3,000,000 [0m [ [33m0:00:31[0m < [36m0:45:19[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0041923746 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0757       |
|    learning_rate        | 0.000423     |
|    loss                 | 0.882        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.996        |
|    value_loss           | 2.5          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,788/3,000,000 [0m [ [33m0:00:33[0m < [36m0:45:42[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0043213516 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.602        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.989        |
|    value_loss           | 1.81         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,831/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:18[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 19           |
|    time_elapsed         | 35           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0036060913 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.555        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.987        |
|    value_loss           | 1.78         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,823/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:15[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0018548521 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.465        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000782    |
|    std                  | 0.991        |
|    value_loss           | 1.09         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,907/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:33[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0017562273 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.167       |
|    learning_rate        | 0.000423     |
|    loss                 | 0.34         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000771    |
|    std                  | 0.991        |
|    value_loss           | 1.11         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,890/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:15[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0024726992 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.00706     |
|    learning_rate        | 0.000423     |
|    loss                 | 0.376        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.977        |
|    value_loss           | 1.17         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,964/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:32[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005843875 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.229      |
|    learning_rate        | 0.000423    |
|    loss                 | 0.142       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.974       |
|    value_loss           | 0.607       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,047/3,000,000 [0m [ [33m0:00:45[0m < [36m0:45:45[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0064455383 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.571        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.963        |
|    value_loss           | 1.58         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,026/3,000,000 [0m [ [33m0:00:47[0m < [36m0:45:40[0m , [31m1,077 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -224       |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 25         |
|    time_elapsed         | 47         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00525775 |
|    clip_fraction        | 0.00952    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.000423   |
|    loss                 | 0.351      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00278   |
|    std                  | 0.955      |
|    value_loss           | 1.17       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,225/3,000,000 [0m [ [33m0:00:48[0m < [36m0:45:33[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 26           |
|    time_elapsed         | 48           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0059074224 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.383        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.954        |
|    value_loss           | 1.19         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,082/3,000,000 [0m [ [33m0:00:50[0m < [36m0:45:28[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 27           |
|    time_elapsed         | 50           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0008633913 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.0488       |
|    learning_rate        | 0.000423     |
|    loss                 | 0.492        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000473    |
|    std                  | 0.955        |
|    value_loss           | 1.71         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,275/3,000,000 [0m [ [33m0:00:52[0m < [36m0:45:02[0m , [31m1,089 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1088          |
|    iterations           | 28            |
|    time_elapsed         | 52            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00034245412 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.11         |
|    explained_variance   | 0.741         |
|    learning_rate        | 0.000423      |
|    loss                 | 0.523         |
|    n_updates            | 270           |
|    policy_gradient_loss | 6.02e-05      |
|    std                  | 0.954         |
|    value_loss           | 2.31          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,309/3,000,000 [0m [ [33m0:00:54[0m < [36m0:44:48[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 29           |
|    time_elapsed         | 54           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0032285347 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.438        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.955        |
|    value_loss           | 1.1          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,274/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:37[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0031487155 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.301       |
|    learning_rate        | 0.000423     |
|    loss                 | 0.523        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000434    |
|    std                  | 0.958        |
|    value_loss           | 1.32         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,310/3,000,000 [0m [ [33m0:00:57[0m < [36m0:44:43[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 31          |
|    time_elapsed         | 58          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004176365 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -0.333      |
|    learning_rate        | 0.000423    |
|    loss                 | 0.369       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.963       |
|    value_loss           | 1.07        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,369/3,000,000 [0m [ [33m0:00:59[0m < [36m0:44:46[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 32           |
|    time_elapsed         | 59           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0053598722 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -1.06        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.244        |
|    n_updates            | 310          |
